1,101,2,101,2,99,3,96,4,92
1,101,3,101,3,98,4,94,5,89
1,101,5,101,5,96,6,90,7,83
1,101,7,101,7,94,8,86,9,77
1,101,11,101,11,90,12,78,13,65
1,101,13,101,13,88,14,74,15,59
1,101,17,101,17,84,18,66,19,47
1,101,19,101,19,82,20,62,21,41
1,102,2,102,2,100,3,97,4,93
1,102,3,102,3,99,4,95,5,90
1,102,5,102,5,97,6,91,7,84
1,102,7,102,7,95,8,87,9,78
1,102,11,102,11,91,12,79,13,66
1,102,13,102,13,89,14,75,15,60
1,102,17,102,17,85,18,67,19,48
1,102,19,102,19,83,20,63,21,42
1,103,2,103,2,101,3,98,4,94
1,103,3,103,3,100,4,96,5,91
1,103,5,103,5,98,6,92,7,85
1,103,7,103,7,96,8,88,9,79
1,103,11,103,11,92,12,80,13,67
1,103,13,103,13,90,14,76,15,61
1,103,17,103,17,86,18,68,19,49
1,103,19,103,19,84,20,64,21,43
1,104,2,104,2,102,3,99,4,95
1,104,3,104,3,101,4,97,5,92
1,104,5,104,5,99,6,93,7,86
1,104,7,104,7,97,8,89,9,80
1,104,11,104,11,93,12,81,13,68
1,104,13,104,13,91,14,77,15,62
1,104,17,104,17,87,18,69,19,50
1,104,19,104,19,85,20,65,21,44
1,105,2,105,2,103,3,100,4,96
1,105,3,105,3,102,4,98,5,93
1,105,5,105,5,100,6,94,7,87
1,105,7,105,7,98,8,90,9,81
1,105,11,105,11,94,12,82,13,69
1,105,13,105,13,92,14,78,15,63
1,105,17,105,17,88,18,70,19,51
1,105,19,105,19,86,20,66,21,45
1,106,2,106,2,104,3,101,4,97
1,106,3,106,3,103,4,99,5,94
1,106,5,106,5,101,6,95,7,88
1,106,7,106,7,99,8,91,9,82
1,106,11,106,11,95,12,83,13,70
1,106,13,106,13,93,14,79,15,64
1,106,17,106,17,89,18,71,19,52
1,106,19,106,19,87,20,67,21,46
1,107,2,107,2,105,3,102,4,98
1,107,3,107,3,104,4,100,5,95
1,107,5,107,5,102,6,96,7,89
1,107,7,107,7,100,8,92,9,83
1,107,11,107,11,96,12,84,13,71
1,107,13,107,13,94,14,80,15,65
1,107,17,107,17,90,18,72,19,53
1,107,19,107,19,88,20,68,21,47
1,108,2,108,2,106,3,103,4,99
1,108,3,108,3,105,4,101,5,96
1,108,5,108,5,103,6,97,7,90
1,108,7,108,7,101,8,93,9,84
1,108,11,108,11,97,12,85,13,72
1,108,13,108,13,95,14,81,15,66
1,108,17,108,17,91,18,73,19,54
1,108,19,108,19,89,20,69,21,48
1,109,2,109,2,107,3,104,4,100
1,109,3,109,3,106,4,102,5,97
1,109,5,109,5,104,6,98,7,91
1,109,7,109,7,102,8,94,9,85
1,109,11,109,11,98,12,86,13,73
1,109,13,109,13,96,14,82,15,67
1,109,17,109,17,92,18,74,19,55
1,109,19,109,19,90,20,70,21,49
1,110,2,110,2,108,3,105,4,101
1,110,3,110,3,107,4,103,5,98
1,110,5,110,5,105,6,99,7,92
1,110,7,110,7,103,8,95,9,86
1,110,11,110,11,99,12,87,13,74
1,110,13,110,13,97,14,83,15,68
1,110,17,110,17,93,18,75,19,56
1,110,19,110,19,91,20,71,21,50
1,111,2,111,2,109,3,106,4,102
1,111,3,111,3,108,4,104,5,99
1,111,5,111,5,106,6,100,7,93
1,111,7,111,7,104,8,96,9,87
1,111,11,111,11,100,12,88,13,75
1,111,13,111,13,98,14,84,15,69
1,111,17,111,17,94,18,76,19,57
1,111,19,111,19,92,20,72,21,51
1,112,2,112,2,110,3,107,4,103
1,112,3,112,3,109,4,105,5,100
1,112,5,112,5,107,6,101,7,94
1,112,7,112,7,105,8,97,9,88
1,112,11,112,11,101,12,89,13,76
1,112,13,112,13,99,14,85,15,70
1,112,17,112,17,95,18,77,19,58
1,112,19,112,19,93,20,73,21,52
1,113,2,113,2,111,3,108,4,104
1,113,3,113,3,110,4,106,5,101
1,113,5,113,5,108,6,102,7,95
1,113,7,113,7,106,8,98,9,89
1,113,11,113,11,102,12,90,13,77
1,113,13,113,13,100,14,86,15,71
1,113,17,113,17,96,18,78,19,59
1,113,19,113,19,94,20,74,21,53
1,114,2,114,2,112,3,109,4,105
1,114,3,114,3,111,4,107,5,102
1,114,5,114,5,109,6,103,7,96
1,114,7,114,7,107,8,99,9,90
1,114,11,114,11,103,12,91,13,78
1,114,13,114,13,101,14,87,15,72
1,114,17,114,17,97,18,79,19,60
1,114,19,114,19,95,20,75,21,54
1,115,2,115,2,113,3,110,4,106
1,115,3,115,3,112,4,108,5,103
1,115,5,115,5,110,6,104,7,97
1,115,7,115,7,108,8,100,9,91
1,115,11,115,11,104,12,92,13,79
1,115,13,115,13,102,14,88,15,73
1,115,17,115,17,98,18,80,19,61
1,115,19,115,19,96,20,76,21,55
1,116,2,116,2,114,3,111,4,107
1,116,3,116,3,113,4,109,5,104
1,116,5,116,5,111,6,105,7,98
1,116,7,116,7,109,8,101,9,92
1,116,11,116,11,105,12,93,13,80
1,116,13,116,13,103,14,89,15,74
1,116,17,116,17,99,18,81,19,62
1,116,19,116,19,97,20,77,21,56
1,117,2,117,2,115,3,112,4,108
1,117,3,117,3,114,4,110,5,105
1,117,5,117,5,112,6,106,7,99
1,117,7,117,7,110,8,102,9,93
1,117,11,117,11,106,12,94,13,81
1,117,13,117,13,104,14,90,15,75
1,117,17,117,17,100,18,82,19,63
1,117,19,117,19,98,20,78,21,57
1,118,2,118,2,116,3,113,4,109
1,118,3,118,3,115,4,111,5,106
1,118,5,118,5,113,6,107,7,100
1,118,7,118,7,111,8,103,9,94
1,118,11,118,11,107,12,95,13,82
1,118,13,118,13,105,14,91,15,76
1,118,17,118,17,101,18,83,19,64
1,118,19,118,19,99,20,79,21,58
1,119,2,119,2,117,3,114,4,110
1,119,3,119,3,116,4,112,5,107
1,119,5,119,5,114,6,108,7,101
1,119,7,119,7,112,8,104,9,95
1,119,11,119,11,108,12,96,13,83
1,119,13,119,13,106,14,92,15,77
1,119,17,119,17,102,18,84,19,65
1,119,19,119,19,100,20,80,21,59
1,120,2,120,2,118,3,115,4,111
1,120,3,120,3,117,4,113,5,108
1,120,5,120,5,115,6,109,7,102
1,120,7,120,7,113,8,105,9,96
1,120,11,120,11,109,12,97,13,84
1,120,13,120,13,107,14,93,15,78
1,120,17,120,17,103,18,85,19,66
1,120,19,120,19,101,20,81,21,60
1,121,2,121,2,119,3,116,4,112
1,121,3,121,3,118,4,114,5,109
1,121,5,121,5,116,6,110,7,103
1,121,7,121,7,114,8,106,9,97
1,121,11,121,11,110,12,98,13,85
1,121,13,121,13,108,14,94,15,79
1,121,17,121,17,104,18,86,19,67
1,121,19,121,19,102,20,82,21,61
1,122,2,122,2,120,3,117,4,113
1,122,3,122,3,119,4,115,5,110
1,122,5,122,5,117,6,111,7,104
1,122,7,122,7,115,8,107,9,98
1,122,11,122,11,111,12,99,13,86
1,122,13,122,13,109,14,95,15,80
1,122,17,122,17,105,18,87,19,68
1,122,19,122,19,103,20,83,21,62
1,123,2,123,2,121,3,118,4,114
1,123,3,123,3,120,4,116,5,111
1,123,5,123,5,118,6,112,7,105
1,123,7,123,7,116,8,108,9,99
1,123,11,123,11,112,12,100,13,87
1,123,13,123,13,110,14,96,15,81
1,123,17,123,17,106,18,88,19,69
1,123,19,123,19,104,20,84,21,63
1,124,2,124,2,122,3,119,4,115
1,124,3,124,3,121,4,117,5,112
1,124,5,124,5,119,6,113,7,106
1,124,7,124,7,117,8,109,9,100
1,124,11,124,11,113,12,101,13,88
1,124,13,124,13,111,14,97,15,82
1,124,17,124,17,107,18,89,19,70
1,124,19,124,19,105,20,85,21,64
1,125,2,125,2,123,3,120,4,116
1,125,3,125,3,122,4,118,5,113
1,125,5,125,5,120,6,114,7,107
1,125,7,125,7,118,8,110,9,101
1,125,11,125,11,114,12,102,13,89
1,125,13,125,13,112,14,98,15,83
1,125,17,125,17,108,18,90,19,71
1,125,19,125,19,106,20,86,21,65
1,126,2,126,2,124,3,121,4,117
1,126,3,126,3,123,4,119,5,114
1,126,5,126,5,121,6,115,7,108
1,126,7,126,7,119,8,111,9,102
1,126,11,126,11,115,12,103,13,90
1,126,13,126,13,113,14,99,15,84
1,126,17,126,17,109,18,91,19,72
1,126,19,126,19,107,20,87,21,66
1,127,2,127,2,125,3,122,4,118
1,127,3,127,3,124,4,120,5,115
1,127,5,127,5,122,6,116,7,109
1,127,7,127,7,120,8,112,9,103
1,127,11,127,11,116,12,104,13,91
1,127,13,127,13,114,14,100,15,85
1,127,17,127,17,110,18,92,19,73
1,127,19,127,19,108,20,88,21,67
1,128,2,128,2,126,3,123,4,119
1,128,3,128,3,125,4,121,5,116
1,128,5,128,5,123,6,117,7,110
1,128,7,128,7,121,8,113,9,104
1,128,11,128,11,117,12,105,13,92
1,128,13,128,13,115,14,101,15,86
1,128,17,128,17,111,18,93,19,74
1,128,19,128,19,109,20,89,21,68
1,129,2,129,2,127,3,124,4,120
1,129,3,129,3,126,4,122,5,117
1,129,5,129,5,124,6,118,7,111
1,129,7,129,7,122,8,114,9,105
1,129,11,129,11,118,12,106,13,93
1,129,13,129,13,116,14,102,15,87
1,129,17,129,17,112,18,94,19,75
1,129,19,129,19,110,20,90,21,69
1,130,2,130,2,128,3,125,4,121
1,130,3,130,3,127,4,123,5,118
1,130,5,130,5,125,6,119,7,112
1,130,7,130,7,123,8,115,9,106
1,130,11,130,11,119,12,107,13,94
1,130,13,130,13,117,14,103,15,88
1,130,17,130,17,113,18,95,19,76
1,130,19,130,19,111,20,91,21,70
1,131,2,131,2,129,3,126,4,122
1,131,3,131,3,128,4,124,5,119
1,131,5,131,5,126,6,120,7,113
1,131,7,131,7,124,8,116,9,107
1,131,11,131,11,120,12,108,13,95
1,131,13,131,13,118,14,104,15,89
1,131,17,131,17,114,18,96,19,77
1,131,19,131,19,112,20,92,21,71
1,132,2,132,2,130,3,127,4,123
1,132,3,132,3,129,4,125,5,120
1,132,5,132,5,127,6,121,7,114
1,132,7,132,7,125,8,117,9,108
1,132,11,132,11,121,12,109,13,96
1,132,13,132,13,119,14,105,15,90
1,132,17,132,17,115,18,97,19,78
1,132,19,132,19,113,20,93,21,72
1,133,2,133,2,131,3,128,4,124
1,133,3,133,3,130,4,126,5,121
1,133,5,133,5,128,6,122,7,115
1,133,7,133,7,126,8,118,9,109
1,133,11,133,11,122,12,110,13,97
1,133,13,133,13,120,14,106,15,91
1,133,17,133,17,116,18,98,19,79
1,133,19,133,19,114,20,94,21,73
1,134,2,134,2,132,3,129,4,125
1,134,3,134,3,131,4,127,5,122
1,134,5,134,5,129,6,123,7,116
1,134,7,134,7,127,8,119,9,110
1,134,11,134,11,123,12,111,13,98
1,134,13,134,13,121,14,107,15,92
1,134,17,134,17,117,18,99,19,80
1,134,19,134,19,115,20,95,21,74
1,135,2,135,2,133,3,130,4,126
1,135,3,135,3,132,4,128,5,123
1,135,5,135,5,130,6,124,7,117
1,135,7,135,7,128,8,120,9,111
1,135,11,135,11,124,12,112,13,99
1,135,13,135,13,122,14,108,15,93
1,135,17,135,17,118,18,100,19,81
1,135,19,135,19,116,20,96,21,75
1,136,2,136,2,134,3,131,4,127
1,136,3,136,3,133,4,129,5,124
1,136,5,136,5,131,6,125,7,118
1,136,7,136,7,129,8,121,9,112
1,136,11,136,11,125,12,113,13,100
1,136,13,136,13,123,14,109,15,94
1,136,17,136,17,119,18,101,19,82
1,136,19,136,19,117,20,97,21,76
1,137,2,137,2,135,3,132,4,128
1,137,3,137,3,134,4,130,5,125
1,137,5,137,5,132,6,126,7,119
1,137,7,137,7,130,8,122,9,113
1,137,11,137,11,126,12,114,13,101
1,137,13,137,13,124,14,110,15,95
1,137,17,137,17,120,18,102,19,83
1,137,19,137,19,118,20,98,21,77
1,138,2,138,2,136,3,133,4,129
1,138,3,138,3,135,4,131,5,126
1,138,5,138,5,133,6,127,7,120
1,138,7,138,7,131,8,123,9,114
1,138,11,138,11,127,12,115,13,102
1,138,13,138,13,125,14,111,15,96
1,138,17,138,17,121,18,103,19,84
1,138,19,138,19,119,20,99,21,78
1,139,2,139,2,137,3,134,4,130
1,139,3,139,3,136,4,132,5,127
1,139,5,139,5,134,6,128,7,121
1,139,7,139,7,132,8,124,9,115
1,139,11,139,11,128,12,116,13,103
1,139,13,139,13,126,14,112,15,97
1,139,17,139,17,122,18,104,19,85
1,139,19,139,19,120,20,100,21,79
1,140,2,140,2,138,3,135,4,131
1,140,3,140,3,137,4,133,5,128
1,140,5,140,5,135,6,129,7,122
1,140,7,140,7,133,8,125,9,116
1,140,11,140,11,129,12,117,13,104
1,140,13,140,13,127,14,113,15,98
1,140,17,140,17,123,18,105,19,86
1,140,19,140,19,121,20,101,21,80
1,141,2,141,2,139,3,136,4,132
1,141,3,141,3,138,4,134,5,129
1,141,5,141,5,136,6,130,7,123
1,141,7,141,7,134,8,126,9,117
1,141,11,141,11,130,12,118,13,105
1,141,13,141,13,128,14,114,15,99
1,141,17,141,17,124,18,106,19,87
1,141,19,141,19,122,20,102,21,81
1,142,2,142,2,140,3,137,4,133
1,142,3,142,3,139,4,135,5,130
1,142,5,142,5,137,6,131,7,124
1,142,7,142,7,135,8,127,9,118
1,142,11,142,11,131,12,119,13,106
1,142,13,142,13,129,14,115,15,100
1,142,17,142,17,125,18,107,19,88
1,142,19,142,19,123,20,103,21,82
1,143,2,143,2,141,3,138,4,134
1,143,3,143,3,140,4,136,5,131
1,143,5,143,5,138,6,132,7,125
1,143,7,143,7,136,8,128,9,119
1,143,11,143,11,132,12,120,13,107
1,143,13,143,13,130,14,116,15,101
1,143,17,143,17,126,18,108,19,89
1,143,19,143,19,124,20,104,21,83
1,144,2,144,2,142,3,139,4,135
1,144,3,144,3,141,4,137,5,132
1,144,5,144,5,139,6,133,7,126
1,144,7,144,7,137,8,129,9,120
1,144,11,144,11,133,12,121,13,108
1,144,13,144,13,131,14,117,15,102
1,144,17,144,17,127,18,109,19,90
1,144,19,144,19,125,20,105,21,84
1,145,2,145,2,143,3,140,4,136
1,145,3,145,3,142,4,138,5,133
1,145,5,145,5,140,6,134,7,127
1,145,7,145,7,138,8,130,9,121
1,145,11,145,11,134,12,122,13,109
1,145,13,145,13,132,14,118,15,103
1,145,17,145,17,128,18,110,19,91
1,145,19,145,19,126,20,106,21,85
1,146,2,146,2,144,3,141,4,137
1,146,3,146,3,143,4,139,5,134
1,146,5,146,5,141,6,135,7,128
1,146,7,146,7,139,8,131,9,122
1,146,11,146,11,135,12,123,13,110
1,146,13,146,13,133,14,119,15,104
1,146,17,146,17,129,18,111,19,92
1,146,19,146,19,127,20,107,21,86
1,147,2,147,2,145,3,142,4,138
1,147,3,147,3,144,4,140,5,135
1,147,5,147,5,142,6,136,7,129
1,147,7,147,7,140,8,132,9,123
1,147,11,147,11,136,12,124,13,111
1,147,13,147,13,134,14,120,15,105
1,147,17,147,17,130,18,112,19,93
1,147,19,147,19,128,20,108,21,87
1,148,2,148,2,146,3,143,4,139
1,148,3,148,3,145,4,141,5,136
1,148,5,148,5,143,6,137,7,130
1,148,7,148,7,141,8,133,9,124
1,148,11,148,11,137,12,125,13,112
1,148,13,148,13,135,14,121,15,106
1,148,17,148,17,131,18,113,19,94
1,148,19,148,19,129,20,109,21,88
1,149,2,149,2,147,3,144,4,140
1,149,3,149,3,146,4,142,5,137
1,149,5,149,5,144,6,138,7,131
1,149,7,149,7,142,8,134,9,125
1,149,11,149,11,138,12,126,13,113
1,149,13,149,13,136,14,122,15,107
1,149,17,149,17,132,18,114,19,95
1,149,19,149,19,130,20,110,21,89
1,150,2,150,2,148,3,145,4,141
1,150,3,150,3,147,4,143,5,138
1,150,5,150,5,145,6,139,7,132
1,150,7,150,7,143,8,135,9,126
1,150,11,150,11,139,12,127,13,114
1,150,13,150,13,137,14,123,15,108
1,150,17,150,17,133,18,115,19,96
1,150,19,150,19,131,20,111,21,90
1,151,2,151,2,149,3,146,4,142
1,151,3,151,3,148,4,144,5,139
1,151,5,151,5,146,6,140,7,133
1,151,7,151,7,144,8,136,9,127
1,151,11,151,11,140,12,128,13,115
1,151,13,151,13,138,14,124,15,109
1,151,17,151,17,134,18,116,19,97
1,151,19,151,19,132,20,112,21,91
1,152,2,152,2,150,3,147,4,143
1,152,3,152,3,149,4,145,5,140
1,152,5,152,5,147,6,141,7,134
1,152,7,152,7,145,8,137,9,128
1,152,11,152,11,141,12,129,13,116
1,152,13,152,13,139,14,125,15,110
1,152,17,152,17,135,18,117,19,98
1,152,19,152,19,133,20,113,21,92
1,153,2,153,2,151,3,148,4,144
1,153,3,153,3,150,4,146,5,141
1,153,5,153,5,148,6,142,7,135
1,153,7,153,7,146,8,138,9,129
1,153,11,153,11,142,12,130,13,117
1,153,13,153,13,140,14,126,15,111
1,153,17,153,17,136,18,118,19,99
1,153,19,153,19,134,20,114,21,93
1,154,2,154,2,152,3,149,4,145
1,154,3,154,3,151,4,147,5,142
1,154,5,154,5,149,6,143,7,136
1,154,7,154,7,147,8,139,9,130
1,154,11,154,11,143,12,131,13,118
1,154,13,154,13,141,14,127,15,112
1,154,17,154,17,137,18,119,19,100
1,154,19,154,19,135,20,115,21,94
1,155,2,155,2,153,3,150,4,146
1,155,3,155,3,152,4,148,5,143
1,155,5,155,5,150,6,144,7,137
1,155,7,155,7,148,8,140,9,131
1,155,11,155,11,144,12,132,13,119
1,155,13,155,13,142,14,128,15,113
1,155,17,155,17,138,18,120,19,101
1,155,19,155,19,136,20,116,21,95
1,156,2,156,2,154,3,151,4,147
1,156,3,156,3,153,4,149,5,144
1,156,5,156,5,151,6,145,7,138
1,156,7,156,7,149,8,141,9,132
1,156,11,156,11,145,12,133,13,120
1,156,13,156,13,143,14,129,15,114
1,156,17,156,17,139,18,121,19,102
1,156,19,156,19,137,20,117,21,96
1,157,2,157,2,155,3,152,4,148
1,157,3,157,3,154,4,150,5,145
1,157,5,157,5,152,6,146,7,139
1,157,7,157,7,150,8,142,9,133
1,157,11,157,11,146,12,134,13,121
1,157,13,157,13,144,14,130,15,115
1,157,17,157,17,140,18,122,19,103
1,157,19,157,19,138,20,118,21,97
1,158,2,158,2,156,3,153,4,149
1,158,3,158,3,155,4,151,5,146
1,158,5,158,5,153,6,147,7,140
1,158,7,158,7,151,8,143,9,134
1,158,11,158,11,147,12,135,13,122
1,158,13,158,13,145,14,131,15,116
1,158,17,158,17,141,18,123,19,104
1,158,19,158,19,139,20,119,21,98
1,159,2,159,2,157,3,154,4,150
1,159,3,159,3,156,4,152,5,147
1,159,5,159,5,154,6,148,7,141
1,159,7,159,7,152,8,144,9,135
1,159,11,159,11,148,12,136,13,123
1,159,13,159,13,146,14,132,15,117
1,159,17,159,17,142,18,124,19,105
1,159,19,159,19,140,20,120,21,99
1,160,2,160,2,158,3,155,4,151
1,160,3,160,3,157,4,153,5,148
1,160,5,160,5,155,6,149,7,142
1,160,7,160,7,153,8,145,9,136
1,160,11,160,11,149,12,137,13,124
1,160,13,160,13,147,14,133,15,118
1,160,17,160,17,143,18,125,19,106
1,160,19,160,19,141,20,121,21,100
1,161,2,161,2,159,3,156,4,152
1,161,3,161,3,158,4,154,5,149
1,161,5,161,5,156,6,150,7,143
1,161,7,161,7,154,8,146,9,137
1,161,11,161,11,150,12,138,13,125
1,161,13,161,13,148,14,134,15,119
1,161,17,161,17,144,18,126,19,107
1,161,19,161,19,142,20,122,21,101
1,162,2,162,2,160,3,157,4,153
1,162,3,162,3,159,4,155,5,150
1,162,5,162,5,157,6,151,7,144
1,162,7,162,7,155,8,147,9,138
1,162,11,162,11,151,12,139,13,126
1,162,13,162,13,149,14,135,15,120
1,162,17,162,17,145,18,127,19,108
1,162,19,162,19,143,20,123,21,102
1,163,2,163,2,161,3,158,4,154
1,163,3,163,3,160,4,156,5,151
1,163,5,163,5,158,6,152,7,145
1,163,7,163,7,156,8,148,9,139
1,163,11,163,11,152,12,140,13,127
1,163,13,163,13,150,14,136,15,121
1,163,17,163,17,146,18,128,19,109
1,163,19,163,19,144,20,124,21,103
1,164,2,164,2,162,3,159,4,155
1,164,3,164,3,161,4,157,5,152
1,164,5,164,5,159,6,153,7,146
1,164,7,164,7,157,8,149,9,140
1,164,11,164,11,153,12,141,13,128
1,164,13,164,13,151,14,137,15,122
1,164,17,164,17,147,18,129,19,110
1,164,19,164,19,145,20,125,21,104
1,165,2,165,2,163,3,160,4,156
1,165,3,165,3,162,4,158,5,153
1,165,5,165,5,160,6,154,7,147
1,165,7,165,7,158,8,150,9,141
1,165,11,165,11,154,12,142,13,129
1,165,13,165,13,152,14,138,15,123
1,165,17,165,17,148,18,130,19,111
1,165,19,165,19,146,20,126,21,105
1,166,2,166,2,164,3,161,4,157
1,166,3,166,3,163,4,159,5,154
1,166,5,166,5,161,6,155,7,148
1,166,7,166,7,159,8,151,9,142
1,166,11,166,11,155,12,143,13,130
1,166,13,166,13,153,14,139,15,124
1,166,17,166,17,149,18,131,19,112
1,166,19,166,19,147,20,127,21,106
1,167,2,167,2,165,3,162,4,158
1,167,3,167,3,164,4,160,5,155
1,167,5,167,5,162,6,156,7,149
1,167,7,167,7,160,8,152,9,143
1,167,11,167,11,156,12,144,13,131
1,167,13,167,13,154,14,140,15,125
1,167,17,167,17,150,18,132,19,113
1,167,19,167,19,148,20,128,21,107
1,168,2,168,2,166,3,163,4,159
1,168,3,168,3,165,4,161,5,156
1,168,5,168,5,163,6,157,7,150
1,168,7,168,7,161,8,153,9,144
1,168,11,168,11,157,12,145,13,132
1,168,13,168,13,155,14,141,15,126
1,168,17,168,17,151,18,133,19,114
1,168,19,168,19,149,20,129,21,108
1,169,2,169,2,167,3,164,4,160
1,169,3,169,3,166,4,162,5,157
1,169,5,169,5,164,6,158,7,151
1,169,7,169,7,162,8,154,9,145
1,169,11,169,11,158,12,146,13,133
1,169,13,169,13,156,14,142,15,127
1,169,17,169,17,152,18,134,19,115
1,169,19,169,19,150,20,130,21,109
1,170,2,170,2,168,3,165,4,161
1,170,3,170,3,167,4,163,5,158
1,170,5,170,5,165,6,159,7,152
1,170,7,170,7,163,8,155,9,146
1,170,11,170,11,159,12,147,13,134
1,170,13,170,13,157,14,143,15,128
1,170,17,170,17,153,18,135,19,116
1,170,19,170,19,151,20,131,21,110
1,171,2,171,2,169,3,166,4,162
1,171,3,171,3,168,4,164,5,159
1,171,5,171,5,166,6,160,7,153
1,171,7,171,7,164,8,156,9,147
1,171,11,171,11,160,12,148,13,135
1,171,13,171,13,158,14,144,15,129
1,171,17,171,17,154,18,136,19,117
1,171,19,171,19,152,20,132,21,111
1,172,2,172,2,170,3,167,4,163
1,172,3,172,3,169,4,165,5,160
1,172,5,172,5,167,6,161,7,154
1,172,7,172,7,165,8,157,9,148
1,172,11,172,11,161,12,149,13,136
1,172,13,172,13,159,14,145,15,130
1,172,17,172,17,155,18,137,19,118
1,172,19,172,19,153,20,133,21,112
1,173,2,173,2,171,3,168,4,164
1,173,3,173,3,170,4,166,5,161
1,173,5,173,5,168,6,162,7,155
1,173,7,173,7,166,8,158,9,149
1,173,11,173,11,162,12,150,13,137
1,173,13,173,13,160,14,146,15,131
1,173,17,173,17,156,18,138,19,119
1,173,19,173,19,154,20,134,21,113
1,174,2,174,2,172,3,169,4,165
1,174,3,174,3,171,4,167,5,162
1,174,5,174,5,169,6,163,7,156
1,174,7,174,7,167,8,159,9,150
1,174,11,174,11,163,12,151,13,138
1,174,13,174,13,161,14,147,15,132
1,174,17,174,17,157,18,139,19,120
1,174,19,174,19,155,20,135,21,114
1,175,2,175,2,173,3,170,4,166
1,175,3,175,3,172,4,168,5,163
1,175,5,175,5,170,6,164,7,157
1,175,7,175,7,168,8,160,9,151
1,175,11,175,11,164,12,152,13,139
1,175,13,175,13,162,14,148,15,133
1,175,17,175,17,158,18,140,19,121
1,175,19,175,19,156,20,136,21,115
1,176,2,176,2,174,3,171,4,167
1,176,3,176,3,173,4,169,5,164
1,176,5,176,5,171,6,165,7,158
1,176,7,176,7,169,8,161,9,152
1,176,11,176,11,165,12,153,13,140
1,176,13,176,13,163,14,149,15,134
1,176,17,176,17,159,18,141,19,122
1,176,19,176,19,157,20,137,21,116
1,177,2,177,2,175,3,172,4,168
1,177,3,177,3,174,4,170,5,165
1,177,5,177,5,172,6,166,7,159
1,177,7,177,7,170,8,162,9,153
1,177,11,177,11,166,12,154,13,141
1,177,13,177,13,164,14,150,15,135
1,177,17,177,17,160,18,142,19,123
1,177,19,177,19,158,20,138,21,117
1,178,2,178,2,176,3,173,4,169
1,178,3,178,3,175,4,171,5,166
1,178,5,178,5,173,6,167,7,160
1,178,7,178,7,171,8,163,9,154
1,178,11,178,11,167,12,155,13,142
1,178,13,178,13,165,14,151,15,136
1,178,17,178,17,161,18,143,19,124
1,178,19,178,19,159,20,139,21,118
1,179,2,179,2,177,3,174,4,170
1,179,3,179,3,176,4,172,5,167
1,179,5,179,5,174,6,168,7,161
1,179,7,179,7,172,8,164,9,155
1,179,11,179,11,168,12,156,13,143
1,179,13,179,13,166,14,152,15,137
1,179,17,179,17,162,18,144,19,125
1,179,19,179,19,160,20,140,21,119
1,180,2,180,2,178,3,175,4,171
1,180,3,180,3,177,4,173,5,168
1,180,5,180,5,175,6,169,7,162
1,180,7,180,7,173,8,165,9,156
1,180,11,180,11,169,12,157,13,144
1,180,13,180,13,167,14,153,15,138
1,180,17,180,17,163,18,145,19,126
1,180,19,180,19,161,20,141,21,120
1,181,2,181,2,179,3,176,4,172
1,181,3,181,3,178,4,174,5,169
1,181,5,181,5,176,6,170,7,163
1,181,7,181,7,174,8,166,9,157
1,181,11,181,11,170,12,158,13,145
1,181,13,181,13,168,14,154,15,139
1,181,17,181,17,164,18,146,19,127
1,181,19,181,19,162,20,142,21,121
1,182,2,182,2,180,3,177,4,173
1,182,3,182,3,179,4,175,5,170
1,182,5,182,5,177,6,171,7,164
