1,101,2,101,2,99,3,96,4,92
1,182,7,182,7,175,8,167,9,158
1,182,11,182,11,171,12,159,13,146
1,182,13,182,13,169,14,155,15,140
1,182,17,182,17,165,18,147,19,128
1,182,19,182,19,163,20,143,21,122
1,183,2,183,2,181,3,178,4,174
1,183,3,183,3,180,4,176,5,171
1,183,5,183,5,178,6,172,7,165
1,183,7,183,7,176,8,168,9,159
1,183,11,183,11,172,12,160,13,147
1,183,13,183,13,170,14,156,15,141
1,183,17,183,17,166,18,148,19,129
1,183,19,183,19,164,20,144,21,123
1,184,2,184,2,182,3,179,4,175
1,184,3,184,3,181,4,177,5,172
1,184,5,184,5,179,6,173,7,166
1,184,7,184,7,177,8,169,9,160
1,184,11,184,11,173,12,161,13,148
1,184,13,184,13,171,14,157,15,142
1,184,17,184,17,167,18,149,19,130
1,184,19,184,19,165,20,145,21,124
1,185,2,185,2,183,3,180,4,176
1,185,3,185,3,182,4,178,5,173
1,185,5,185,5,180,6,174,7,167
1,185,7,185,7,178,8,170,9,161
1,185,11,185,11,174,12,162,13,149
1,185,13,185,13,172,14,158,15,143
1,185,17,185,17,168,18,150,19,131
1,185,19,185,19,166,20,146,21,125
1,186,2,186,2,184,3,181,4,177
1,186,3,186,3,183,4,179,5,174
1,186,5,186,5,181,6,175,7,168
1,186,7,186,7,179,8,171,9,162
1,186,11,186,11,175,12,163,13,150
1,186,13,186,13,173,14,159,15,144
1,186,17,186,17,169,18,151,19,132
1,186,19,186,19,167,20,147,21,126
1,187,2,187,2,185,3,182,4,178
1,187,3,187,3,184,4,180,5,175
1,187,5,187,5,182,6,176,7,169
1,187,7,187,7,180,8,172,9,163
1,187,11,187,11,176,12,164,13,151
1,187,13,187,13,174,14,160,15,145
1,187,17,187,17,170,18,152,19,133
1,187,19,187,19,168,20,148,21,127
1,188,2,188,2,186,3,183,4,179
1,188,3,188,3,185,4,181,5,176
1,188,5,188,5,183,6,177,7,170
1,188,7,188,7,181,8,173,9,164
1,188,11,188,11,177,12,165,13,152
1,188,13,188,13,175,14,161,15,146
1,188,17,188,17,171,18,153,19,134
1,188,19,188,19,169,20,149,21,128
1,189,2,189,2,187,3,184,4,180
1,189,3,189,3,186,4,182,5,177
1,189,5,189,5,184,6,178,7,171
1,189,7,189,7,182,8,174,9,165
1,189,11,189,11,178,12,166,13,153
1,189,13,189,13,176,14,162,15,147
1,189,17,189,17,172,18,154,19,135
1,189,19,189,19,170,20,150,21,129
1,190,2,190,2,188,3,185,4,181
1,190,3,190,3,187,4,183,5,178
1,190,5,190,5,185,6,179,7,172
1,190,7,190,7,183,8,175,9,166
1,190,11,190,11,179,12,167,13,154
1,190,13,190,13,177,14,163,15,148
1,190,17,190,17,173,18,155,19,136
1,190,19,190,19,171,20,151,21,130
1,191,2,191,2,189,3,186,4,182
1,191,3,191,3,188,4,184,5,179
1,191,5,191,5,186,6,180,7,173
1,191,7,191,7,184,8,176,9,167
1,191,11,191,11,180,12,168,13,155
1,191,13,191,13,178,14,164,15,149
1,191,17,191,17,174,18,156,19,137
1,191,19,191,19,172,20,152,21,131
1,192,2,192,2,190,3,187,4,183
1,192,3,192,3,189,4,185,5,180
1,192,5,192,5,187,6,181,7,174
1,192,7,192,7,185,8,177,9,168
1,192,11,192,11,181,12,169,13,156
1,192,13,192,13,179,14,165,15,150
1,192,17,192,17,175,18,157,19,138
1,192,19,192,19,173,20,153,21,132
1,193,2,193,2,191,3,188,4,184
1,193,3,193,3,190,4,186,5,181
1,193,5,193,5,188,6,182,7,175
1,193,7,193,7,186,8,178,9,169
1,193,11,193,11,182,12,170,13,157
1,193,13,193,13,180,14,166,15,151
1,193,17,193,17,176,18,158,19,139
1,193,19,193,19,174,20,154,21,133
1,194,2,194,2,192,3,189,4,185
1,194,3,194,3,191,4,187,5,182
1,194,5,194,5,189,6,183,7,176
1,194,7,194,7,187,8,179,9,170
1,194,11,194,11,183,12,171,13,158
1,194,13,194,13,181,14,167,15,152
1,194,17,194,17,177,18,159,19,140
1,194,19,194,19,175,20,155,21,134
1,195,2,195,2,193,3,190,4,186
1,195,3,195,3,192,4,188,5,183
1,195,5,195,5,190,6,184,7,177
1,195,7,195,7,188,8,180,9,171
1,195,11,195,11,184,12,172,13,159
1,195,13,195,13,182,14,168,15,153
1,195,17,195,17,178,18,160,19,141
1,195,19,195,19,176,20,156,21,135
1,196,2,196,2,194,3,191,4,187
1,196,3,196,3,193,4,189,5,184
1,196,5,196,5,191,6,185,7,178
1,196,7,196,7,189,8,181,9,172
1,196,11,196,11,185,12,173,13,160
1,196,13,196,13,183,14,169,15,154
1,196,17,196,17,179,18,161,19,142
1,196,19,196,19,177,20,157,21,136
1,197,2,197,2,195,3,192,4,188
1,197,3,197,3,194,4,190,5,185
1,197,5,197,5,192,6,186,7,179
1,197,7,197,7,190,8,182,9,173
1,197,11,197,11,186,12,174,13,161
1,197,13,197,13,184,14,170,15,155
1,197,17,197,17,180,18,162,19,143
1,197,19,197,19,178,20,158,21,137
1,198,2,198,2,196,3,193,4,189
1,198,3,198,3,195,4,191,5,186
1,198,5,198,5,193,6,187,7,180
1,198,7,198,7,191,8,183,9,174
1,198,11,198,11,187,12,175,13,162
1,198,13,198,13,185,14,171,15,156
1,198,17,198,17,181,18,163,19,144
1,198,19,198,19,179,20,159,21,138
1,199,2,199,2,197,3,194,4,190
1,199,3,199,3,196,4,192,5,187
1,199,5,199,5,194,6,188,7,181
1,199,7,199,7,192,8,184,9,175
1,199,11,199,11,188,12,176,13,163
1,199,13,199,13,186,14,172,15,157
1,199,17,199,17,182,18,164,19,145
1,199,19,199,19,180,20,160,21,139
1,200,2,200,2,198,3,195,4,191
1,200,3,200,3,197,4,193,5,188
1,200,5,200,5,195,6,189,7,182
1,200,7,200,7,193,8,185,9,176
1,200,11,200,11,189,12,177,13,164
1,200,13,200,13,187,14,173,15,158
1,200,17,200,17,183,18,165,19,146
1,200,19,200,19,181,20,161,21,140
1,201,2,201,2,199,3,196,4,192
1,201,3,201,3,198,4,194,5,189
1,201,5,201,5,196,6,190,7,183
1,201,7,201,7,194,8,186,9,177
1,201,11,201,11,190,12,178,13,165
1,201,13,201,13,188,14,174,15,159
1,201,17,201,17,184,18,166,19,147
1,201,19,201,19,182,20,162,21,141
1,202,2,202,2,200,3,197,4,193
1,202,3,202,3,199,4,195,5,190
1,202,5,202,5,197,6,191,7,184
1,202,7,202,7,195,8,187,9,178
1,202,11,202,11,191,12,179,13,166
1,202,13,202,13,189,14,175,15,160
1,202,17,202,17,185,18,167,19,148
1,202,19,202,19,183,20,163,21,142
1,203,2,203,2,201,3,198,4,194
1,203,3,203,3,200,4,196,5,191
1,203,5,203,5,198,6,192,7,185
1,203,7,203,7,196,8,188,9,179
1,203,11,203,11,192,12,180,13,167
1,203,13,203,13,190,14,176,15,161
1,203,17,203,17,186,18,168,19,149
1,203,19,203,19,184,20,164,21,143
1,204,2,204,2,202,3,199,4,195
1,204,3,204,3,201,4,197,5,192
1,204,5,204,5,199,6,193,7,186
1,204,7,204,7,197,8,189,9,180
1,204,11,204,11,193,12,181,13,168
1,204,13,204,13,191,14,177,15,162
1,204,17,204,17,187,18,169,19,150
1,204,19,204,19,185,20,165,21,144
1,205,2,205,2,203,3,200,4,196
1,205,3,205,3,202,4,198,5,193
1,205,5,205,5,200,6,194,7,187
1,205,7,205,7,198,8,190,9,181
1,205,11,205,11,194,12,182,13,169
1,205,13,205,13,192,14,178,15,163
1,205,17,205,17,188,18,170,19,151
1,205,19,205,19,186,20,166,21,145
1,206,2,206,2,204,3,201,4,197
1,206,3,206,3,203,4,199,5,194
1,206,5,206,5,201,6,195,7,188
1,206,7,206,7,199,8,191,9,182
1,206,11,206,11,195,12,183,13,170
1,206,13,206,13,193,14,179,15,164
1,206,17,206,17,189,18,171,19,152
1,206,19,206,19,187,20,167,21,146
1,207,2,207,2,205,3,202,4,198
1,207,3,207,3,204,4,200,5,195
1,207,5,207,5,202,6,196,7,189
1,207,7,207,7,200,8,192,9,183
1,207,11,207,11,196,12,184,13,171
1,207,13,207,13,194,14,180,15,165
1,207,17,207,17,190,18,172,19,153
1,207,19,207,19,188,20,168,21,147
1,208,2,208,2,206,3,203,4,199
1,208,3,208,3,205,4,201,5,196
1,208,5,208,5,203,6,197,7,190
1,208,7,208,7,201,8,193,9,184
1,208,11,208,11,197,12,185,13,172
1,208,13,208,13,195,14,181,15,166
1,208,17,208,17,191,18,173,19,154
1,208,19,208,19,189,20,169,21,148
1,209,2,209,2,207,3,204,4,200
1,209,3,209,3,206,4,202,5,197
1,209,5,209,5,204,6,198,7,191
1,209,7,209,7,202,8,194,9,185
1,209,11,209,11,198,12,186,13,173
1,209,13,209,13,196,14,182,15,167
1,209,17,209,17,192,18,174,19,155
1,209,19,209,19,190,20,170,21,149
1,210,2,210,2,208,3,205,4,201
1,210,3,210,3,207,4,203,5,198
1,210,5,210,5,205,6,199,7,192
1,210,7,210,7,203,8,195,9,186
1,210,11,210,11,199,12,187,13,174
1,210,13,210,13,197,14,183,15,168
1,210,17,210,17,193,18,175,19,156
1,210,19,210,19,191,20,171,21,150
1,211,2,211,2,209,3,206,4,202
1,211,3,211,3,208,4,204,5,199
1,211,5,211,5,206,6,200,7,193
1,211,7,211,7,204,8,196,9,187
1,211,11,211,11,200,12,188,13,175
1,211,13,211,13,198,14,184,15,169
1,211,17,211,17,194,18,176,19,157
1,211,19,211,19,192,20,172,21,151
1,212,2,212,2,210,3,207,4,203
1,212,3,212,3,209,4,205,5,200
1,212,5,212,5,207,6,201,7,194
1,212,7,212,7,205,8,197,9,188
1,212,11,212,11,201,12,189,13,176
1,212,13,212,13,199,14,185,15,170
1,212,17,212,17,195,18,177,19,158
1,212,19,212,19,193,20,173,21,152
1,213,2,213,2,211,3,208,4,204
1,213,3,213,3,210,4,206,5,201
1,213,5,213,5,208,6,202,7,195
1,213,7,213,7,206,8,198,9,189
1,213,11,213,11,202,12,190,13,177
1,213,13,213,13,200,14,186,15,171
1,213,17,213,17,196,18,178,19,159
1,213,19,213,19,194,20,174,21,153
1,214,2,214,2,212,3,209,4,205
1,214,3,214,3,211,4,207,5,202
1,214,5,214,5,209,6,203,7,196
1,214,7,214,7,207,8,199,9,190
1,214,11,214,11,203,12,191,13,178
1,214,13,214,13,201,14,187,15,172
1,214,17,214,17,197,18,179,19,160
1,214,19,214,19,195,20,175,21,154
1,215,2,215,2,213,3,210,4,206
1,215,3,215,3,212,4,208,5,203
1,215,5,215,5,210,6,204,7,197
1,215,7,215,7,208,8,200,9,191
1,215,11,215,11,204,12,192,13,179
1,215,13,215,13,202,14,188,15,173
1,215,17,215,17,198,18,180,19,161
1,215,19,215,19,196,20,176,21,155
1,216,2,216,2,214,3,211,4,207
1,216,3,216,3,213,4,209,5,204
1,216,5,216,5,211,6,205,7,198
1,216,7,216,7,209,8,201,9,192
1,216,11,216,11,205,12,193,13,180
1,216,13,216,13,203,14,189,15,174
1,216,17,216,17,199,18,181,19,162
1,216,19,216,19,197,20,177,21,156
1,217,2,217,2,215,3,212,4,208
1,217,3,217,3,214,4,210,5,205
1,217,5,217,5,212,6,206,7,199
1,217,7,217,7,210,8,202,9,193
1,217,11,217,11,206,12,194,13,181
1,217,13,217,13,204,14,190,15,175
1,217,17,217,17,200,18,182,19,163
1,217,19,217,19,198,20,178,21,157
1,218,2,218,2,216,3,213,4,209
1,218,3,218,3,215,4,211,5,206
1,218,5,218,5,213,6,207,7,200
1,218,7,218,7,211,8,203,9,194
1,218,11,218,11,207,12,195,13,182
1,218,13,218,13,205,14,191,15,176
1,218,17,218,17,201,18,183,19,164
1,218,19,218,19,199,20,179,21,158
1,219,2,219,2,217,3,214,4,210
1,219,3,219,3,216,4,212,5,207
1,219,5,219,5,214,6,208,7,201
1,219,7,219,7,212,8,204,9,195
1,219,11,219,11,208,12,196,13,183
1,219,13,219,13,206,14,192,15,177
1,219,17,219,17,202,18,184,19,165
1,219,19,219,19,200,20,180,21,159
1,220,2,220,2,218,3,215,4,211
1,220,3,220,3,217,4,213,5,208
1,220,5,220,5,215,6,209,7,202
1,220,7,220,7,213,8,205,9,196
1,220,11,220,11,209,12,197,13,184
1,220,13,220,13,207,14,193,15,178
1,220,17,220,17,203,18,185,19,166
1,220,19,220,19,201,20,181,21,160
1,221,2,221,2,219,3,216,4,212
1,221,3,221,3,218,4,214,5,209
1,221,5,221,5,216,6,210,7,203
1,221,7,221,7,214,8,206,9,197
1,221,11,221,11,210,12,198,13,185
1,221,13,221,13,208,14,194,15,179
1,221,17,221,17,204,18,186,19,167
1,221,19,221,19,202,20,182,21,161
1,222,2,222,2,220,3,217,4,213
1,222,3,222,3,219,4,215,5,210
1,222,5,222,5,217,6,211,7,204
1,222,7,222,7,215,8,207,9,198
1,222,11,222,11,211,12,199,13,186
1,222,13,222,13,209,14,195,15,180
1,222,17,222,17,205,18,187,19,168
1,222,19,222,19,203,20,183,21,162
1,223,2,223,2,221,3,218,4,214
1,223,3,223,3,220,4,216,5,211
1,223,5,223,5,218,6,212,7,205
1,223,7,223,7,216,8,208,9,199
1,223,11,223,11,212,12,200,13,187
1,223,13,223,13,210,14,196,15,181
1,223,17,223,17,206,18,188,19,169
1,223,19,223,19,204,20,184,21,163
1,224,2,224,2,222,3,219,4,215
1,224,3,224,3,221,4,217,5,212
1,224,5,224,5,219,6,213,7,206
1,224,7,224,7,217,8,209,9,200
1,224,11,224,11,213,12,201,13,188
1,224,13,224,13,211,14,197,15,182
1,224,17,224,17,207,18,189,19,170
1,224,19,224,19,205,20,185,21,164
1,225,2,225,2,223,3,220,4,216
1,225,3,225,3,222,4,218,5,213
1,225,5,225,5,220,6,214,7,207
1,225,7,225,7,218,8,210,9,201
1,225,11,225,11,214,12,202,13,189
1,225,13,225,13,212,14,198,15,183
1,225,17,225,17,208,18,190,19,171
1,225,19,225,19,206,20,186,21,165
1,226,2,226,2,224,3,221,4,217
1,226,3,226,3,223,4,219,5,214
1,226,5,226,5,221,6,215,7,208
1,226,7,226,7,219,8,211,9,202
1,226,11,226,11,215,12,203,13,190
1,226,13,226,13,213,14,199,15,184
1,226,17,226,17,209,18,191,19,172
1,226,19,226,19,207,20,187,21,166
1,227,2,227,2,225,3,222,4,218
1,227,3,227,3,224,4,220,5,215
1,227,5,227,5,222,6,216,7,209
1,227,7,227,7,220,8,212,9,203
1,227,11,227,11,216,12,204,13,191
1,227,13,227,13,214,14,200,15,185
1,227,17,227,17,210,18,192,19,173
1,227,19,227,19,208,20,188,21,167
1,228,2,228,2,226,3,223,4,219
1,228,3,228,3,225,4,221,5,216
1,228,5,228,5,223,6,217,7,210
1,228,7,228,7,221,8,213,9,204
1,228,11,228,11,217,12,205,13,192
1,228,13,228,13,215,14,201,15,186
1,228,17,228,17,211,18,193,19,174
1,228,19,228,19,209,20,189,21,168
1,229,2,229,2,227,3,224,4,220
1,229,3,229,3,226,4,222,5,217
1,229,5,229,5,224,6,218,7,211
1,229,7,229,7,222,8,214,9,205
1,229,11,229,11,218,12,206,13,193
1,229,13,229,13,216,14,202,15,187
1,229,17,229,17,212,18,194,19,175
1,229,19,229,19,210,20,190,21,169
1,230,2,230,2,228,3,225,4,221
1,230,3,230,3,227,4,223,5,218
1,230,5,230,5,225,6,219,7,212
1,230,7,230,7,223,8,215,9,206
1,230,11,230,11,219,12,207,13,194
1,230,13,230,13,217,14,203,15,188
1,230,17,230,17,213,18,195,19,176
1,230,19,230,19,211,20,191,21,170
1,231,2,231,2,229,3,226,4,222
1,231,3,231,3,228,4,224,5,219
1,231,5,231,5,226,6,220,7,213
1,231,7,231,7,224,8,216,9,207
1,231,11,231,11,220,12,208,13,195
1,231,13,231,13,218,14,204,15,189
1,231,17,231,17,214,18,196,19,177
1,231,19,231,19,212,20,192,21,171
1,232,2,232,2,230,3,227,4,223
1,232,3,232,3,229,4,225,5,220
1,232,5,232,5,227,6,221,7,214
1,232,7,232,7,225,8,217,9,208
1,232,11,232,11,221,12,209,13,196
1,232,13,232,13,219,14,205,15,190
1,232,17,232,17,215,18,197,19,178
1,232,19,232,19,213,20,193,21,172
1,233,2,233,2,231,3,228,4,224
1,233,3,233,3,230,4,226,5,221
1,233,5,233,5,228,6,222,7,215
1,233,7,233,7,226,8,218,9,209
1,233,11,233,11,222,12,210,13,197
1,233,13,233,13,220,14,206,15,191
1,233,17,233,17,216,18,198,19,179
1,233,19,233,19,214,20,194,21,173
1,234,2,234,2,232,3,229,4,225
1,234,3,234,3,231,4,227,5,222
1,234,5,234,5,229,6,223,7,216
1,234,7,234,7,227,8,219,9,210
1,234,11,234,11,223,12,211,13,198
1,234,13,234,13,221,14,207,15,192
1,234,17,234,17,217,18,199,19,180
1,234,19,234,19,215,20,195,21,174
1,235,2,235,2,233,3,230,4,226
1,235,3,235,3,232,4,228,5,223
1,235,5,235,5,230,6,224,7,217
1,235,7,235,7,228,8,220,9,211
1,235,11,235,11,224,12,212,13,199
1,235,13,235,13,222,14,208,15,193
1,235,17,235,17,218,18,200,19,181
1,235,19,235,19,216,20,196,21,175
1,236,2,236,2,234,3,231,4,227
1,236,3,236,3,233,4,229,5,224
1,236,5,236,5,231,6,225,7,218
1,236,7,236,7,229,8,221,9,212
1,236,11,236,11,225,12,213,13,200
1,236,13,236,13,223,14,209,15,194
1,236,17,236,17,219,18,201,19,182
1,236,19,236,19,217,20,197,21,176
1,237,2,237,2,235,3,232,4,228
1,237,3,237,3,234,4,230,5,225
1,237,5,237,5,232,6,226,7,219
1,237,7,237,7,230,8,222,9,213
1,237,11,237,11,226,12,214,13,201
1,237,13,237,13,224,14,210,15,195
1,237,17,237,17,220,18,202,19,183
1,237,19,237,19,218,20,198,21,177
1,238,2,238,2,236,3,233,4,229
1,238,3,238,3,235,4,231,5,226
1,238,5,238,5,233,6,227,7,220
1,238,7,238,7,231,8,223,9,214
1,238,11,238,11,227,12,215,13,202
1,238,13,238,13,225,14,211,15,196
1,238,17,238,17,221,18,203,19,184
1,238,19,238,19,219,20,199,21,178
1,239,2,239,2,237,3,234,4,230
1,239,3,239,3,236,4,232,5,227
1,239,5,239,5,234,6,228,7,221
1,239,7,239,7,232,8,224,9,215
1,239,11,239,11,228,12,216,13,203
1,239,13,239,13,226,14,212,15,197
1,239,17,239,17,222,18,204,19,185
1,239,19,239,19,220,20,200,21,179
1,240,2,240,2,238,3,235,4,231
1,240,3,240,3,237,4,233,5,228
1,240,5,240,5,235,6,229,7,222
1,240,7,240,7,233,8,225,9,216
1,240,11,240,11,229,12,217,13,204
1,240,13,240,13,227,14,213,15,198
1,240,17,240,17,223,18,205,19,186
1,240,19,240,19,221,20,201,21,180
1,241,2,241,2,239,3,236,4,232
1,241,3,241,3,238,4,234,5,229
1,241,5,241,5,236,6,230,7,223
1,241,7,241,7,234,8,226,9,217
1,241,11,241,11,230,12,218,13,205
1,241,13,241,13,228,14,214,15,199
1,241,17,241,17,224,18,206,19,187
1,241,19,241,19,222,20,202,21,181
1,242,2,242,2,240,3,237,4,233
1,242,3,242,3,239,4,235,5,230
1,242,5,242,5,237,6,231,7,224
1,242,7,242,7,235,8,227,9,218
1,242,11,242,11,231,12,219,13,206
1,242,13,242,13,229,14,215,15,200
1,242,17,242,17,225,18,207,19,188
1,242,19,242,19,223,20,203,21,182
1,243,2,243,2,241,3,238,4,234
1,243,3,243,3,240,4,236,5,231
1,243,5,243,5,238,6,232,7,225
1,243,7,243,7,236,8,228,9,219
1,243,11,243,11,232,12,220,13,207
1,243,13,243,13,230,14,216,15,201
1,243,17,243,17,226,18,208,19,189
1,243,19,243,19,224,20,204,21,183
1,244,2,244,2,242,3,239,4,235
1,244,3,244,3,241,4,237,5,232
1,244,5,244,5,239,6,233,7,226
1,244,7,244,7,237,8,229,9,220
1,244,11,244,11,233,12,221,13,208
1,244,13,244,13,231,14,217,15,202
1,244,17,244,17,227,18,209,19,190
1,244,19,244,19,225,20,205,21,184
1,245,2,245,2,243,3,240,4,236
1,245,3,245,3,242,4,238,5,233
1,245,5,245,5,240,6,234,7,227
1,245,7,245,7,238,8,230,9,221
1,245,11,245,11,234,12,222,13,209
1,245,13,245,13,232,14,218,15,203
1,245,17,245,17,228,18,210,19,191
1,245,19,245,19,226,20,206,21,185
1,246,2,246,2,244,3,241,4,237
1,246,3,246,3,243,4,239,5,234
1,246,5,246,5,241,6,235,7,228
1,246,7,246,7,239,8,231,9,222
1,246,11,246,11,235,12,223,13,210
1,246,13,246,13,233,14,219,15,204
1,246,17,246,17,229,18,211,19,192
1,246,19,246,19,227,20,207,21,186
1,247,2,247,2,245,3,242,4,238
1,247,3,247,3,244,4,240,5,235
1,247,5,247,5,242,6,236,7,229
1,247,7,247,7,240,8,232,9,223
1,247,11,247,11,236,12,224,13,211
1,247,13,247,13,234,14,220,15,205
1,247,17,247,17,230,18,212,19,193
1,247,19,247,19,228,20,208,21,187
1,248,2,248,2,246,3,243,4,239
1,248,3,248,3,245,4,241,5,236
1,248,5,248,5,243,6,237,7,230
1,248,7,248,7,241,8,233,9,224
1,248,11,248,11,237,12,225,13,212
1,248,13,248,13,235,14,221,15,206
1,248,17,248,17,231,18,213,19,194
1,248,19,248,19,229,20,209,21,188
1,249,2,249,2,247,3,244,4,240
1,249,3,249,3,246,4,242,5,237
1,249,5,249,5,244,6,238,7,231
1,249,7,249,7,242,8,234,9,225
1,249,11,249,11,238,12,226,13,213
1,249,13,249,13,236,14,222,15,207
1,249,17,249,17,232,18,214,19,195
1,249,19,249,19,230,20,210,21,189
1,250,2,250,2,248,3,245,4,241
1,250,3,250,3,247,4,243,5,238
1,250,5,250,5,245,6,239,7,232
1,250,7,250,7,243,8,235,9,226
1,250,11,250,11,239,12,227,13,214
1,250,13,250,13,237,14,223,15,208
1,250,17,250,17,233,18,215,19,196
1,250,19,250,19,231,20,211,21,190
1,251,2,251,2,249,3,246,4,242
1,251,3,251,3,248,4,244,5,239
1,251,5,251,5,246,6,240,7,233
1,251,7,251,7,244,8,236,9,227
1,251,11,251,11,240,12,228,13,215
1,251,13,251,13,238,14,224,15,209
1,251,17,251,17,234,18,216,19,197
1,251,19,251,19,232,20,212,21,191
1,252,2,252,2,250,3,247,4,243
1,252,3,252,3,249,4,245,5,240
1,252,5,252,5,247,6,241,7,234
1,252,7,252,7,245,8,237,9,228
1,252,11,252,11,241,12,229,13,216
1,252,13,252,13,239,14,225,15,210
1,252,17,252,17,235,18,217,19,198
1,252,19,252,19,233,20,213,21,192
1,253,2,253,2,251,3,248,4,244
1,253,3,253,3,250,4,246,5,241
1,253,5,253,5,248,6,242,7,235
1,253,7,253,7,246,8,238,9,229
1,253,11,253,11,242,12,230,13,217
1,253,13,253,13,240,14,226,15,211
1,253,17,253,17,236,18,218,19,199
1,253,19,253,19,234,20,214,21,193
1,254,2,254,2,252,3,249,4,245
1,254,3,254,3,251,4,247,5,242
1,254,5,254,5,249,6,243,7,236
1,254,7,254,7,247,8,239,9,230
1,254,11,254,11,243,12,231,13,218
1,254,13,254,13,241,14,227,15,212
1,254,17,254,17,237,18,219,19,200
1,254,19,254,19,235,20,215,21,194
1,255,2,255,2,253,3,250,4,246
1,255,3,255,3,252,4,248,5,243
1,255,5,255,5,250,6,244,7,237
1,255,7,255,7,248,8,240,9,231
1,255,11,255,11,244,12,232,13,219
1,255,13,255,13,242,14,228,15,213
1,255,17,255,17,238,18,220,19,201
1,255,19,255,19,236,20,216,21,195
1,256,2,256,2,254,3,251,4,247
1,256,3,256,3,253,4,249,5,244
1,256,5,256,5,251,6,245,7,238
1,256,7,256,7,249,8,241,9,232
1,256,11,256,11,245,12,233,13,220
1,256,13,256,13,243,14,229,15,214
1,256,17,256,17,239,18,221,19,202
1,256,19,256,19,237,20,217,21,196
1,257,2,257,2,255,3,252,4,248
1,257,3,257,3,254,4,250,5,245
1,257,5,257,5,252,6,246,7,239
1,257,7,257,7,250,8,242,9,233
1,257,11,257,11,246,12,234,13,221
1,257,13,257,13,244,14,230,15,215
1,257,17,257,17,240,18,222,19,203
1,257,19,257,19,238,20,218,21,197
1,258,2,258,2,256,3,253,4,249
1,258,3,258,3,255,4,251,5,246
1,258,5,258,5,253,6,247,7,240
1,258,7,258,7,251,8,243,9,234
1,258,11,258,11,247,12,235,13,222
1,258,13,258,13,245,14,231,15,216
1,258,17,258,17,241,18,223,19,204
1,258,19,258,19,239,20,219,21,198
1,259,2,259,2,257,3,254,4,250
1,259,3,259,3,256,4,252,5,247
1,259,5,259,5,254,6,248,7,241
1,259,7,259,7,252,8,244,9,235
1,259,11,259,11,248,12,236,13,223
1,259,13,259,13,246,14,232,15,217
1,259,17,259,17,242,18,224,19,205
1,259,19,259,19,240,20,220,21,199
1,260,2,260,2,258,3,255,4,251
1,260,3,260,3,257,4,253,5,248
1,260,5,260,5,255,6,249,7,242
1,260,7,260,7,253,8,245,9,236
1,260,11,260,11,249,12,237,13,224
1,260,13,260,13,247,14,233,15,218
1,260,17,260,17,243,18,225,19,206
1,260,19,260,19,241,20,221,21,200
1,261,2,261,2,259,3,256,4,252
1,261,3,261,3,258,4,254,5,249
1,261,5,261,5,256,6,250,7,243
1,261,7,261,7,254,8,246,9,237
1,261,11,261,11,250,12,238,13,225
1,261,13,261,13,248,14,234,15,219
1,261,17,261,17,244,18,226,19,207
