1,101,2,101,2,99,3,96,4,92
1,341,11,341,11,330,12,318,13,305
1,341,13,341,13,328,14,314,15,299
1,341,17,341,17,324,18,306,19,287
1,341,19,341,19,322,20,302,21,281
1,342,2,342,2,340,3,337,4,333
1,342,3,342,3,339,4,335,5,330
1,342,5,342,5,337,6,331,7,324
1,342,7,342,7,335,8,327,9,318
1,342,11,342,11,331,12,319,13,306
1,342,13,342,13,329,14,315,15,300
1,342,17,342,17,325,18,307,19,288
1,342,19,342,19,323,20,303,21,282
1,343,2,343,2,341,3,338,4,334
1,343,3,343,3,340,4,336,5,331
1,343,5,343,5,338,6,332,7,325
1,343,7,343,7,336,8,328,9,319
1,343,11,343,11,332,12,320,13,307
1,343,13,343,13,330,14,316,15,301
1,343,17,343,17,326,18,308,19,289
1,343,19,343,19,324,20,304,21,283
1,344,2,344,2,342,3,339,4,335
1,344,3,344,3,341,4,337,5,332
1,344,5,344,5,339,6,333,7,326
1,344,7,344,7,337,8,329,9,320
1,344,11,344,11,333,12,321,13,308
1,344,13,344,13,331,14,317,15,302
1,344,17,344,17,327,18,309,19,290
1,344,19,344,19,325,20,305,21,284
1,345,2,345,2,343,3,340,4,336
1,345,3,345,3,342,4,338,5,333
1,345,5,345,5,340,6,334,7,327
1,345,7,345,7,338,8,330,9,321
1,345,11,345,11,334,12,322,13,309
1,345,13,345,13,332,14,318,15,303
1,345,17,345,17,328,18,310,19,291
1,345,19,345,19,326,20,306,21,285
1,346,2,346,2,344,3,341,4,337
1,346,3,346,3,343,4,339,5,334
1,346,5,346,5,341,6,335,7,328
1,346,7,346,7,339,8,331,9,322
1,346,11,346,11,335,12,323,13,310
1,346,13,346,13,333,14,319,15,304
1,346,17,346,17,329,18,311,19,292
1,346,19,346,19,327,20,307,21,286
1,347,2,347,2,345,3,342,4,338
1,347,3,347,3,344,4,340,5,335
1,347,5,347,5,342,6,336,7,329
1,347,7,347,7,340,8,332,9,323
1,347,11,347,11,336,12,324,13,311
1,347,13,347,13,334,14,320,15,305
1,347,17,347,17,330,18,312,19,293
1,347,19,347,19,328,20,308,21,287
1,348,2,348,2,346,3,343,4,339
1,348,3,348,3,345,4,341,5,336
1,348,5,348,5,343,6,337,7,330
1,348,7,348,7,341,8,333,9,324
1,348,11,348,11,337,12,325,13,312
1,348,13,348,13,335,14,321,15,306
1,348,17,348,17,331,18,313,19,294
1,348,19,348,19,329,20,309,21,288
1,349,2,349,2,347,3,344,4,340
1,349,3,349,3,346,4,342,5,337
1,349,5,349,5,344,6,338,7,331
1,349,7,349,7,342,8,334,9,325
1,349,11,349,11,338,12,326,13,313
1,349,13,349,13,336,14,322,15,307
1,349,17,349,17,332,18,314,19,295
1,349,19,349,19,330,20,310,21,289
1,350,2,350,2,348,3,345,4,341
1,350,3,350,3,347,4,343,5,338
1,350,5,350,5,345,6,339,7,332
1,350,7,350,7,343,8,335,9,326
1,350,11,350,11,339,12,327,13,314
1,350,13,350,13,337,14,323,15,308
1,350,17,350,17,333,18,315,19,296
1,350,19,350,19,331,20,311,21,290
1,351,2,351,2,349,3,346,4,342
1,351,3,351,3,348,4,344,5,339
1,351,5,351,5,346,6,340,7,333
1,351,7,351,7,344,8,336,9,327
1,351,11,351,11,340,12,328,13,315
1,351,13,351,13,338,14,324,15,309
1,351,17,351,17,334,18,316,19,297
1,351,19,351,19,332,20,312,21,291
1,352,2,352,2,350,3,347,4,343
1,352,3,352,3,349,4,345,5,340
1,352,5,352,5,347,6,341,7,334
1,352,7,352,7,345,8,337,9,328
1,352,11,352,11,341,12,329,13,316
1,352,13,352,13,339,14,325,15,310
1,352,17,352,17,335,18,317,19,298
1,352,19,352,19,333,20,313,21,292
1,353,2,353,2,351,3,348,4,344
1,353,3,353,3,350,4,346,5,341
1,353,5,353,5,348,6,342,7,335
1,353,7,353,7,346,8,338,9,329
1,353,11,353,11,342,12,330,13,317
1,353,13,353,13,340,14,326,15,311
1,353,17,353,17,336,18,318,19,299
1,353,19,353,19,334,20,314,21,293
1,354,2,354,2,352,3,349,4,345
1,354,3,354,3,351,4,347,5,342
1,354,5,354,5,349,6,343,7,336
1,354,7,354,7,347,8,339,9,330
1,354,11,354,11,343,12,331,13,318
1,354,13,354,13,341,14,327,15,312
1,354,17,354,17,337,18,319,19,300
1,354,19,354,19,335,20,315,21,294
1,355,2,355,2,353,3,350,4,346
1,355,3,355,3,352,4,348,5,343
1,355,5,355,5,350,6,344,7,337
1,355,7,355,7,348,8,340,9,331
1,355,11,355,11,344,12,332,13,319
1,355,13,355,13,342,14,328,15,313
1,355,17,355,17,338,18,320,19,301
1,355,19,355,19,336,20,316,21,295
1,356,2,356,2,354,3,351,4,347
1,356,3,356,3,353,4,349,5,344
1,356,5,356,5,351,6,345,7,338
1,356,7,356,7,349,8,341,9,332
1,356,11,356,11,345,12,333,13,320
1,356,13,356,13,343,14,329,15,314
1,356,17,356,17,339,18,321,19,302
1,356,19,356,19,337,20,317,21,296
1,357,2,357,2,355,3,352,4,348
1,357,3,357,3,354,4,350,5,345
1,357,5,357,5,352,6,346,7,339
1,357,7,357,7,350,8,342,9,333
1,357,11,357,11,346,12,334,13,321
1,357,13,357,13,344,14,330,15,315
1,357,17,357,17,340,18,322,19,303
1,357,19,357,19,338,20,318,21,297
1,358,2,358,2,356,3,353,4,349
1,358,3,358,3,355,4,351,5,346
1,358,5,358,5,353,6,347,7,340
1,358,7,358,7,351,8,343,9,334
1,358,11,358,11,347,12,335,13,322
1,358,13,358,13,345,14,331,15,316
1,358,17,358,17,341,18,323,19,304
1,358,19,358,19,339,20,319,21,298
1,359,2,359,2,357,3,354,4,350
1,359,3,359,3,356,4,352,5,347
1,359,5,359,5,354,6,348,7,341
1,359,7,359,7,352,8,344,9,335
1,359,11,359,11,348,12,336,13,323
1,359,13,359,13,346,14,332,15,317
1,359,17,359,17,342,18,324,19,305
1,359,19,359,19,340,20,320,21,299
1,360,2,360,2,358,3,355,4,351
1,360,3,360,3,357,4,353,5,348
1,360,5,360,5,355,6,349,7,342
1,360,7,360,7,353,8,345,9,336
1,360,11,360,11,349,12,337,13,324
1,360,13,360,13,347,14,333,15,318
1,360,17,360,17,343,18,325,19,306
1,360,19,360,19,341,20,321,21,300
1,361,2,361,2,359,3,356,4,352
1,361,3,361,3,358,4,354,5,349
1,361,5,361,5,356,6,350,7,343
1,361,7,361,7,354,8,346,9,337
1,361,11,361,11,350,12,338,13,325
1,361,13,361,13,348,14,334,15,319
1,361,17,361,17,344,18,326,19,307
1,361,19,361,19,342,20,322,21,301
1,362,2,362,2,360,3,357,4,353
1,362,3,362,3,359,4,355,5,350
1,362,5,362,5,357,6,351,7,344
1,362,7,362,7,355,8,347,9,338
1,362,11,362,11,351,12,339,13,326
1,362,13,362,13,349,14,335,15,320
1,362,17,362,17,345,18,327,19,308
1,362,19,362,19,343,20,323,21,302
1,363,2,363,2,361,3,358,4,354
1,363,3,363,3,360,4,356,5,351
1,363,5,363,5,358,6,352,7,345
1,363,7,363,7,356,8,348,9,339
1,363,11,363,11,352,12,340,13,327
1,363,13,363,13,350,14,336,15,321
1,363,17,363,17,346,18,328,19,309
1,363,19,363,19,344,20,324,21,303
1,364,2,364,2,362,3,359,4,355
1,364,3,364,3,361,4,357,5,352
1,364,5,364,5,359,6,353,7,346
1,364,7,364,7,357,8,349,9,340
1,364,11,364,11,353,12,341,13,328
1,364,13,364,13,351,14,337,15,322
1,364,17,364,17,347,18,329,19,310
1,364,19,364,19,345,20,325,21,304
1,365,2,365,2,363,3,360,4,356
1,365,3,365,3,362,4,358,5,353
1,365,5,365,5,360,6,354,7,347
1,365,7,365,7,358,8,350,9,341
1,365,11,365,11,354,12,342,13,329
1,365,13,365,13,352,14,338,15,323
1,365,17,365,17,348,18,330,19,311
1,365,19,365,19,346,20,326,21,305
1,366,2,366,2,364,3,361,4,357
1,366,3,366,3,363,4,359,5,354
1,366,5,366,5,361,6,355,7,348
1,366,7,366,7,359,8,351,9,342
1,366,11,366,11,355,12,343,13,330
1,366,13,366,13,353,14,339,15,324
1,366,17,366,17,349,18,331,19,312
1,366,19,366,19,347,20,327,21,306
1,367,2,367,2,365,3,362,4,358
1,367,3,367,3,364,4,360,5,355
1,367,5,367,5,362,6,356,7,349
1,367,7,367,7,360,8,352,9,343
1,367,11,367,11,356,12,344,13,331
1,367,13,367,13,354,14,340,15,325
1,367,17,367,17,350,18,332,19,313
1,367,19,367,19,348,20,328,21,307
1,368,2,368,2,366,3,363,4,359
1,368,3,368,3,365,4,361,5,356
1,368,5,368,5,363,6,357,7,350
1,368,7,368,7,361,8,353,9,344
1,368,11,368,11,357,12,345,13,332
1,368,13,368,13,355,14,341,15,326
1,368,17,368,17,351,18,333,19,314
1,368,19,368,19,349,20,329,21,308
1,369,2,369,2,367,3,364,4,360
1,369,3,369,3,366,4,362,5,357
1,369,5,369,5,364,6,358,7,351
1,369,7,369,7,362,8,354,9,345
1,369,11,369,11,358,12,346,13,333
1,369,13,369,13,356,14,342,15,327
1,369,17,369,17,352,18,334,19,315
1,369,19,369,19,350,20,330,21,309
1,370,2,370,2,368,3,365,4,361
1,370,3,370,3,367,4,363,5,358
1,370,5,370,5,365,6,359,7,352
1,370,7,370,7,363,8,355,9,346
1,370,11,370,11,359,12,347,13,334
1,370,13,370,13,357,14,343,15,328
1,370,17,370,17,353,18,335,19,316
1,370,19,370,19,351,20,331,21,310
1,371,2,371,2,369,3,366,4,362
1,371,3,371,3,368,4,364,5,359
1,371,5,371,5,366,6,360,7,353
1,371,7,371,7,364,8,356,9,347
1,371,11,371,11,360,12,348,13,335
1,371,13,371,13,358,14,344,15,329
1,371,17,371,17,354,18,336,19,317
1,371,19,371,19,352,20,332,21,311
1,372,2,372,2,370,3,367,4,363
1,372,3,372,3,369,4,365,5,360
1,372,5,372,5,367,6,361,7,354
1,372,7,372,7,365,8,357,9,348
1,372,11,372,11,361,12,349,13,336
1,372,13,372,13,359,14,345,15,330
1,372,17,372,17,355,18,337,19,318
1,372,19,372,19,353,20,333,21,312
1,373,2,373,2,371,3,368,4,364
1,373,3,373,3,370,4,366,5,361
1,373,5,373,5,368,6,362,7,355
1,373,7,373,7,366,8,358,9,349
1,373,11,373,11,362,12,350,13,337
1,373,13,373,13,360,14,346,15,331
1,373,17,373,17,356,18,338,19,319
1,373,19,373,19,354,20,334,21,313
1,374,2,374,2,372,3,369,4,365
1,374,3,374,3,371,4,367,5,362
1,374,5,374,5,369,6,363,7,356
1,374,7,374,7,367,8,359,9,350
1,374,11,374,11,363,12,351,13,338
1,374,13,374,13,361,14,347,15,332
1,374,17,374,17,357,18,339,19,320
1,374,19,374,19,355,20,335,21,314
1,375,2,375,2,373,3,370,4,366
1,375,3,375,3,372,4,368,5,363
1,375,5,375,5,370,6,364,7,357
1,375,7,375,7,368,8,360,9,351
1,375,11,375,11,364,12,352,13,339
1,375,13,375,13,362,14,348,15,333
1,375,17,375,17,358,18,340,19,321
1,375,19,375,19,356,20,336,21,315
1,376,2,376,2,374,3,371,4,367
1,376,3,376,3,373,4,369,5,364
1,376,5,376,5,371,6,365,7,358
1,376,7,376,7,369,8,361,9,352
1,376,11,376,11,365,12,353,13,340
1,376,13,376,13,363,14,349,15,334
1,376,17,376,17,359,18,341,19,322
1,376,19,376,19,357,20,337,21,316
1,377,2,377,2,375,3,372,4,368
1,377,3,377,3,374,4,370,5,365
1,377,5,377,5,372,6,366,7,359
1,377,7,377,7,370,8,362,9,353
1,377,11,377,11,366,12,354,13,341
1,377,13,377,13,364,14,350,15,335
1,377,17,377,17,360,18,342,19,323
1,377,19,377,19,358,20,338,21,317
1,378,2,378,2,376,3,373,4,369
1,378,3,378,3,375,4,371,5,366
1,378,5,378,5,373,6,367,7,360
1,378,7,378,7,371,8,363,9,354
1,378,11,378,11,367,12,355,13,342
1,378,13,378,13,365,14,351,15,336
1,378,17,378,17,361,18,343,19,324
1,378,19,378,19,359,20,339,21,318
1,379,2,379,2,377,3,374,4,370
1,379,3,379,3,376,4,372,5,367
1,379,5,379,5,374,6,368,7,361
1,379,7,379,7,372,8,364,9,355
1,379,11,379,11,368,12,356,13,343
1,379,13,379,13,366,14,352,15,337
1,379,17,379,17,362,18,344,19,325
1,379,19,379,19,360,20,340,21,319
1,380,2,380,2,378,3,375,4,371
1,380,3,380,3,377,4,373,5,368
1,380,5,380,5,375,6,369,7,362
1,380,7,380,7,373,8,365,9,356
1,380,11,380,11,369,12,357,13,344
1,380,13,380,13,367,14,353,15,338
1,380,17,380,17,363,18,345,19,326
1,380,19,380,19,361,20,341,21,320
1,381,2,381,2,379,3,376,4,372
1,381,3,381,3,378,4,374,5,369
1,381,5,381,5,376,6,370,7,363
1,381,7,381,7,374,8,366,9,357
1,381,11,381,11,370,12,358,13,345
1,381,13,381,13,368,14,354,15,339
1,381,17,381,17,364,18,346,19,327
1,381,19,381,19,362,20,342,21,321
1,382,2,382,2,380,3,377,4,373
1,382,3,382,3,379,4,375,5,370
1,382,5,382,5,377,6,371,7,364
1,382,7,382,7,375,8,367,9,358
1,382,11,382,11,371,12,359,13,346
1,382,13,382,13,369,14,355,15,340
1,382,17,382,17,365,18,347,19,328
1,382,19,382,19,363,20,343,21,322
1,383,2,383,2,381,3,378,4,374
1,383,3,383,3,380,4,376,5,371
1,383,5,383,5,378,6,372,7,365
1,383,7,383,7,376,8,368,9,359
1,383,11,383,11,372,12,360,13,347
1,383,13,383,13,370,14,356,15,341
1,383,17,383,17,366,18,348,19,329
1,383,19,383,19,364,20,344,21,323
1,384,2,384,2,382,3,379,4,375
1,384,3,384,3,381,4,377,5,372
1,384,5,384,5,379,6,373,7,366
1,384,7,384,7,377,8,369,9,360
1,384,11,384,11,373,12,361,13,348
1,384,13,384,13,371,14,357,15,342
1,384,17,384,17,367,18,349,19,330
1,384,19,384,19,365,20,345,21,324
1,385,2,385,2,383,3,380,4,376
1,385,3,385,3,382,4,378,5,373
1,385,5,385,5,380,6,374,7,367
1,385,7,385,7,378,8,370,9,361
1,385,11,385,11,374,12,362,13,349
1,385,13,385,13,372,14,358,15,343
1,385,17,385,17,368,18,350,19,331
1,385,19,385,19,366,20,346,21,325
1,386,2,386,2,384,3,381,4,377
1,386,3,386,3,383,4,379,5,374
1,386,5,386,5,381,6,375,7,368
1,386,7,386,7,379,8,371,9,362
1,386,11,386,11,375,12,363,13,350
1,386,13,386,13,373,14,359,15,344
1,386,17,386,17,369,18,351,19,332
1,386,19,386,19,367,20,347,21,326
1,387,2,387,2,385,3,382,4,378
1,387,3,387,3,384,4,380,5,375
1,387,5,387,5,382,6,376,7,369
1,387,7,387,7,380,8,372,9,363
1,387,11,387,11,376,12,364,13,351
1,387,13,387,13,374,14,360,15,345
1,387,17,387,17,370,18,352,19,333
1,387,19,387,19,368,20,348,21,327
1,388,2,388,2,386,3,383,4,379
1,388,3,388,3,385,4,381,5,376
1,388,5,388,5,383,6,377,7,370
1,388,7,388,7,381,8,373,9,364
1,388,11,388,11,377,12,365,13,352
1,388,13,388,13,375,14,361,15,346
1,388,17,388,17,371,18,353,19,334
1,388,19,388,19,369,20,349,21,328
1,389,2,389,2,387,3,384,4,380
1,389,3,389,3,386,4,382,5,377
1,389,5,389,5,384,6,378,7,371
1,389,7,389,7,382,8,374,9,365
1,389,11,389,11,378,12,366,13,353
1,389,13,389,13,376,14,362,15,347
1,389,17,389,17,372,18,354,19,335
1,389,19,389,19,370,20,350,21,329
1,390,2,390,2,388,3,385,4,381
1,390,3,390,3,387,4,383,5,378
1,390,5,390,5,385,6,379,7,372
1,390,7,390,7,383,8,375,9,366
1,390,11,390,11,379,12,367,13,354
1,390,13,390,13,377,14,363,15,348
1,390,17,390,17,373,18,355,19,336
1,390,19,390,19,371,20,351,21,330
1,391,2,391,2,389,3,386,4,382
1,391,3,391,3,388,4,384,5,379
1,391,5,391,5,386,6,380,7,373
1,391,7,391,7,384,8,376,9,367
1,391,11,391,11,380,12,368,13,355
1,391,13,391,13,378,14,364,15,349
1,391,17,391,17,374,18,356,19,337
1,391,19,391,19,372,20,352,21,331
1,392,2,392,2,390,3,387,4,383
1,392,3,392,3,389,4,385,5,380
1,392,5,392,5,387,6,381,7,374
1,392,7,392,7,385,8,377,9,368
1,392,11,392,11,381,12,369,13,356
1,392,13,392,13,379,14,365,15,350
1,392,17,392,17,375,18,357,19,338
1,392,19,392,19,373,20,353,21,332
1,393,2,393,2,391,3,388,4,384
1,393,3,393,3,390,4,386,5,381
1,393,5,393,5,388,6,382,7,375
1,393,7,393,7,386,8,378,9,369
1,393,11,393,11,382,12,370,13,357
1,393,13,393,13,380,14,366,15,351
1,393,17,393,17,376,18,358,19,339
1,393,19,393,19,374,20,354,21,333
1,394,2,394,2,392,3,389,4,385
1,394,3,394,3,391,4,387,5,382
1,394,5,394,5,389,6,383,7,376
1,394,7,394,7,387,8,379,9,370
1,394,11,394,11,383,12,371,13,358
1,394,13,394,13,381,14,367,15,352
1,394,17,394,17,377,18,359,19,340
1,394,19,394,19,375,20,355,21,334
1,395,2,395,2,393,3,390,4,386
1,395,3,395,3,392,4,388,5,383
1,395,5,395,5,390,6,384,7,377
1,395,7,395,7,388,8,380,9,371
1,395,11,395,11,384,12,372,13,359
1,395,13,395,13,382,14,368,15,353
1,395,17,395,17,378,18,360,19,341
1,395,19,395,19,376,20,356,21,335
1,396,2,396,2,394,3,391,4,387
1,396,3,396,3,393,4,389,5,384
1,396,5,396,5,391,6,385,7,378
1,396,7,396,7,389,8,381,9,372
1,396,11,396,11,385,12,373,13,360
1,396,13,396,13,383,14,369,15,354
1,396,17,396,17,379,18,361,19,342
1,396,19,396,19,377,20,357,21,336
1,397,2,397,2,395,3,392,4,388
1,397,3,397,3,394,4,390,5,385
1,397,5,397,5,392,6,386,7,379
1,397,7,397,7,390,8,382,9,373
1,397,11,397,11,386,12,374,13,361
1,397,13,397,13,384,14,370,15,355
1,397,17,397,17,380,18,362,19,343
1,397,19,397,19,378,20,358,21,337
1,398,2,398,2,396,3,393,4,389
1,398,3,398,3,395,4,391,5,386
1,398,5,398,5,393,6,387,7,380
1,398,7,398,7,391,8,383,9,374
1,398,11,398,11,387,12,375,13,362
1,398,13,398,13,385,14,371,15,356
1,398,17,398,17,381,18,363,19,344
1,398,19,398,19,379,20,359,21,338
1,399,2,399,2,397,3,394,4,390
1,399,3,399,3,396,4,392,5,387
1,399,5,399,5,394,6,388,7,381
1,399,7,399,7,392,8,384,9,375
1,399,11,399,11,388,12,376,13,363
1,399,13,399,13,386,14,372,15,357
1,399,17,399,17,382,18,364,19,345
1,399,19,399,19,380,20,360,21,339
1,400,2,400,2,398,3,395,4,391
1,400,3,400,3,397,4,393,5,388
1,400,5,400,5,395,6,389,7,382
1,400,7,400,7,393,8,385,9,376
1,400,11,400,11,389,12,377,13,364
1,400,13,400,13,387,14,373,15,358
1,400,17,400,17,383,18,365,19,346
1,400,19,400,19,381,20,361,21,340
1,401,2,401,2,399,3,396,4,392
1,401,3,401,3,398,4,394,5,389
1,401,5,401,5,396,6,390,7,383
1,401,7,401,7,394,8,386,9,377
1,401,11,401,11,390,12,378,13,365
1,401,13,401,13,388,14,374,15,359
1,401,17,401,17,384,18,366,19,347
1,401,19,401,19,382,20,362,21,341
1,402,2,402,2,400,3,397,4,393
1,402,3,402,3,399,4,395,5,390
1,402,5,402,5,397,6,391,7,384
1,402,7,402,7,395,8,387,9,378
1,402,11,402,11,391,12,379,13,366
1,402,13,402,13,389,14,375,15,360
1,402,17,402,17,385,18,367,19,348
1,402,19,402,19,383,20,363,21,342
1,403,2,403,2,401,3,398,4,394
1,403,3,403,3,400,4,396,5,391
1,403,5,403,5,398,6,392,7,385
1,403,7,403,7,396,8,388,9,379
1,403,11,403,11,392,12,380,13,367
1,403,13,403,13,390,14,376,15,361
1,403,17,403,17,386,18,368,19,349
1,403,19,403,19,384,20,364,21,343
1,404,2,404,2,402,3,399,4,395
1,404,3,404,3,401,4,397,5,392
1,404,5,404,5,399,6,393,7,386
1,404,7,404,7,397,8,389,9,380
1,404,11,404,11,393,12,381,13,368
1,404,13,404,13,391,14,377,15,362
1,404,17,404,17,387,18,369,19,350
1,404,19,404,19,385,20,365,21,344
1,405,2,405,2,403,3,400,4,396
1,405,3,405,3,402,4,398,5,393
1,405,5,405,5,400,6,394,7,387
1,405,7,405,7,398,8,390,9,381
1,405,11,405,11,394,12,382,13,369
1,405,13,405,13,392,14,378,15,363
1,405,17,405,17,388,18,370,19,351
1,405,19,405,19,386,20,366,21,345
1,406,2,406,2,404,3,401,4,397
1,406,3,406,3,403,4,399,5,394
1,406,5,406,5,401,6,395,7,388
1,406,7,406,7,399,8,391,9,382
1,406,11,406,11,395,12,383,13,370
1,406,13,406,13,393,14,379,15,364
1,406,17,406,17,389,18,371,19,352
1,406,19,406,19,387,20,367,21,346
1,407,2,407,2,405,3,402,4,398
1,407,3,407,3,404,4,400,5,395
1,407,5,407,5,402,6,396,7,389
1,407,7,407,7,400,8,392,9,383
1,407,11,407,11,396,12,384,13,371
1,407,13,407,13,394,14,380,15,365
1,407,17,407,17,390,18,372,19,353
1,407,19,407,19,388,20,368,21,347
1,408,2,408,2,406,3,403,4,399
1,408,3,408,3,405,4,401,5,396
1,408,5,408,5,403,6,397,7,390
1,408,7,408,7,401,8,393,9,384
1,408,11,408,11,397,12,385,13,372
1,408,13,408,13,395,14,381,15,366
1,408,17,408,17,391,18,373,19,354
1,408,19,408,19,389,20,369,21,348
1,409,2,409,2,407,3,404,4,400
1,409,3,409,3,406,4,402,5,397
1,409,5,409,5,404,6,398,7,391
1,409,7,409,7,402,8,394,9,385
1,409,11,409,11,398,12,386,13,373
1,409,13,409,13,396,14,382,15,367
1,409,17,409,17,392,18,374,19,355
1,409,19,409,19,390,20,370,21,349
1,410,2,410,2,408,3,405,4,401
1,410,3,410,3,407,4,403,5,398
1,410,5,410,5,405,6,399,7,392
1,410,7,410,7,403,8,395,9,386
1,410,11,410,11,399,12,387,13,374
1,410,13,410,13,397,14,383,15,368
1,410,17,410,17,393,18,375,19,356
1,410,19,410,19,391,20,371,21,350
1,411,2,411,2,409,3,406,4,402
1,411,3,411,3,408,4,404,5,399
1,411,5,411,5,406,6,400,7,393
1,411,7,411,7,404,8,396,9,387
1,411,11,411,11,400,12,388,13,375
1,411,13,411,13,398,14,384,15,369
1,411,17,411,17,394,18,376,19,357
1,411,19,411,19,392,20,372,21,351
1,412,2,412,2,410,3,407,4,403
1,412,3,412,3,409,4,405,5,400
1,412,5,412,5,407,6,401,7,394
1,412,7,412,7,405,8,397,9,388
1,412,11,412,11,401,12,389,13,376
1,412,13,412,13,399,14,385,15,370
1,412,17,412,17,395,18,377,19,358
1,412,19,412,19,393,20,373,21,352
1,413,2,413,2,411,3,408,4,404
1,413,3,413,3,410,4,406,5,401
1,413,5,413,5,408,6,402,7,395
1,413,7,413,7,406,8,398,9,389
1,413,11,413,11,402,12,390,13,377
1,413,13,413,13,400,14,386,15,371
1,413,17,413,17,396,18,378,19,359
1,413,19,413,19,394,20,374,21,353
1,414,2,414,2,412,3,409,4,405
1,414,3,414,3,411,4,407,5,402
1,414,5,414,5,409,6,403,7,396
1,414,7,414,7,407,8,399,9,390
1,414,11,414,11,403,12,391,13,378
1,414,13,414,13,401,14,387,15,372
1,414,17,414,17,397,18,379,19,360
1,414,19,414,19,395,20,375,21,354
1,415,2,415,2,413,3,410,4,406
1,415,3,415,3,412,4,408,5,403
1,415,5,415,5,410,6,404,7,397
1,415,7,415,7,408,8,400,9,391
1,415,11,415,11,404,12,392,13,379
1,415,13,415,13,402,14,388,15,373
1,415,17,415,17,398,18,380,19,361
1,415,19,415,19,396,20,376,21,355
1,416,2,416,2,414,3,411,4,407
1,416,3,416,3,413,4,409,5,404
1,416,5,416,5,411,6,405,7,398
1,416,7,416,7,409,8,401,9,392
1,416,11,416,11,405,12,393,13,380
1,416,13,416,13,403,14,389,15,374
1,416,17,416,17,399,18,381,19,362
1,416,19,416,19,397,20,377,21,356
1,417,2,417,2,415,3,412,4,408
1,417,3,417,3,414,4,410,5,405
1,417,5,417,5,412,6,406,7,399
1,417,7,417,7,410,8,402,9,393
1,417,11,417,11,406,12,394,13,381
1,417,13,417,13,404,14,390,15,375
1,417,17,417,17,400,18,382,19,363
1,417,19,417,19,398,20,378,21,357
1,418,2,418,2,416,3,413,4,409
1,418,3,418,3,415,4,411,5,406
1,418,5,418,5,413,6,407,7,400
1,418,7,418,7,411,8,403,9,394
1,418,11,418,11,407,12,395,13,382
1,418,13,418,13,405,14,391,15,376
1,418,17,418,17,401,18,383,19,364
1,418,19,418,19,399,20,379,21,358
1,419,2,419,2,417,3,414,4,410
1,419,3,419,3,416,4,412,5,407
1,419,5,419,5,414,6,408,7,401
1,419,7,419,7,412,8,404,9,395
1,419,11,419,11,408,12,396,13,383
1,419,13,419,13,406,14,392,15,377
1,419,17,419,17,402,18,384,19,365
1,419,19,419,19,400,20,380,21,359
1,420,2,420,2,418,3,415,4,411
1,420,3,420,3,417,4,413,5,408
1,420,5,420,5,415,6,409,7,402
1,420,7,420,7,413,8,405,9,396
1,420,11,420,11,409,12,397,13,384
1,420,13,420,13,407,14,393,15,378
1,420,17,420,17,403,18,385,19,366
1,420,19,420,19,401,20,381,21,360
1,421,2,421,2,419,3,416,4,412
