1,101,2,101,2,99,3,96,4,92
1,421,3,421,3,418,4,414,5,409
1,421,5,421,5,416,6,410,7,403
1,421,7,421,7,414,8,406,9,397
1,421,11,421,11,410,12,398,13,385
1,421,13,421,13,408,14,394,15,379
1,421,17,421,17,404,18,386,19,367
1,421,19,421,19,402,20,382,21,361
1,422,2,422,2,420,3,417,4,413
1,422,3,422,3,419,4,415,5,410
1,422,5,422,5,417,6,411,7,404
1,422,7,422,7,415,8,407,9,398
1,422,11,422,11,411,12,399,13,386
1,422,13,422,13,409,14,395,15,380
1,422,17,422,17,405,18,387,19,368
1,422,19,422,19,403,20,383,21,362
1,423,2,423,2,421,3,418,4,414
1,423,3,423,3,420,4,416,5,411
1,423,5,423,5,418,6,412,7,405
1,423,7,423,7,416,8,408,9,399
1,423,11,423,11,412,12,400,13,387
1,423,13,423,13,410,14,396,15,381
1,423,17,423,17,406,18,388,19,369
1,423,19,423,19,404,20,384,21,363
1,424,2,424,2,422,3,419,4,415
1,424,3,424,3,421,4,417,5,412
1,424,5,424,5,419,6,413,7,406
1,424,7,424,7,417,8,409,9,400
1,424,11,424,11,413,12,401,13,388
1,424,13,424,13,411,14,397,15,382
1,424,17,424,17,407,18,389,19,370
1,424,19,424,19,405,20,385,21,364
1,425,2,425,2,423,3,420,4,416
1,425,3,425,3,422,4,418,5,413
1,425,5,425,5,420,6,414,7,407
1,425,7,425,7,418,8,410,9,401
1,425,11,425,11,414,12,402,13,389
1,425,13,425,13,412,14,398,15,383
1,425,17,425,17,408,18,390,19,371
1,425,19,425,19,406,20,386,21,365
1,426,2,426,2,424,3,421,4,417
1,426,3,426,3,423,4,419,5,414
1,426,5,426,5,421,6,415,7,408
1,426,7,426,7,419,8,411,9,402
1,426,11,426,11,415,12,403,13,390
1,426,13,426,13,413,14,399,15,384
1,426,17,426,17,409,18,391,19,372
1,426,19,426,19,407,20,387,21,366
1,427,2,427,2,425,3,422,4,418
1,427,3,427,3,424,4,420,5,415
1,427,5,427,5,422,6,416,7,409
1,427,7,427,7,420,8,412,9,403
1,427,11,427,11,416,12,404,13,391
1,427,13,427,13,414,14,400,15,385
1,427,17,427,17,410,18,392,19,373
1,427,19,427,19,408,20,388,21,367
1,428,2,428,2,426,3,423,4,419
1,428,3,428,3,425,4,421,5,416
1,428,5,428,5,423,6,417,7,410
1,428,7,428,7,421,8,413,9,404
1,428,11,428,11,417,12,405,13,392
1,428,13,428,13,415,14,401,15,386
1,428,17,428,17,411,18,393,19,374
1,428,19,428,19,409,20,389,21,368
1,429,2,429,2,427,3,424,4,420
1,429,3,429,3,426,4,422,5,417
1,429,5,429,5,424,6,418,7,411
1,429,7,429,7,422,8,414,9,405
1,429,11,429,11,418,12,406,13,393
1,429,13,429,13,416,14,402,15,387
1,429,17,429,17,412,18,394,19,375
1,429,19,429,19,410,20,390,21,369
1,430,2,430,2,428,3,425,4,421
1,430,3,430,3,427,4,423,5,418
1,430,5,430,5,425,6,419,7,412
1,430,7,430,7,423,8,415,9,406
1,430,11,430,11,419,12,407,13,394
1,430,13,430,13,417,14,403,15,388
1,430,17,430,17,413,18,395,19,376
1,430,19,430,19,411,20,391,21,370
1,431,2,431,2,429,3,426,4,422
1,431,3,431,3,428,4,424,5,419
1,431,5,431,5,426,6,420,7,413
1,431,7,431,7,424,8,416,9,407
1,431,11,431,11,420,12,408,13,395
1,431,13,431,13,418,14,404,15,389
1,431,17,431,17,414,18,396,19,377
1,431,19,431,19,412,20,392,21,371
1,432,2,432,2,430,3,427,4,423
1,432,3,432,3,429,4,425,5,420
1,432,5,432,5,427,6,421,7,414
1,432,7,432,7,425,8,417,9,408
1,432,11,432,11,421,12,409,13,396
1,432,13,432,13,419,14,405,15,390
1,432,17,432,17,415,18,397,19,378
1,432,19,432,19,413,20,393,21,372
1,433,2,433,2,431,3,428,4,424
1,433,3,433,3,430,4,426,5,421
1,433,5,433,5,428,6,422,7,415
1,433,7,433,7,426,8,418,9,409
1,433,11,433,11,422,12,410,13,397
1,433,13,433,13,420,14,406,15,391
1,433,17,433,17,416,18,398,19,379
1,433,19,433,19,414,20,394,21,373
1,434,2,434,2,432,3,429,4,425
1,434,3,434,3,431,4,427,5,422
1,434,5,434,5,429,6,423,7,416
1,434,7,434,7,427,8,419,9,410
1,434,11,434,11,423,12,411,13,398
1,434,13,434,13,421,14,407,15,392
1,434,17,434,17,417,18,399,19,380
1,434,19,434,19,415,20,395,21,374
1,435,2,435,2,433,3,430,4,426
1,435,3,435,3,432,4,428,5,423
1,435,5,435,5,430,6,424,7,417
1,435,7,435,7,428,8,420,9,411
1,435,11,435,11,424,12,412,13,399
1,435,13,435,13,422,14,408,15,393
1,435,17,435,17,418,18,400,19,381
1,435,19,435,19,416,20,396,21,375
1,436,2,436,2,434,3,431,4,427
1,436,3,436,3,433,4,429,5,424
1,436,5,436,5,431,6,425,7,418
1,436,7,436,7,429,8,421,9,412
1,436,11,436,11,425,12,413,13,400
1,436,13,436,13,423,14,409,15,394
1,436,17,436,17,419,18,401,19,382
1,436,19,436,19,417,20,397,21,376
1,437,2,437,2,435,3,432,4,428
1,437,3,437,3,434,4,430,5,425
1,437,5,437,5,432,6,426,7,419
1,437,7,437,7,430,8,422,9,413
1,437,11,437,11,426,12,414,13,401
1,437,13,437,13,424,14,410,15,395
1,437,17,437,17,420,18,402,19,383
1,437,19,437,19,418,20,398,21,377
1,438,2,438,2,436,3,433,4,429
1,438,3,438,3,435,4,431,5,426
1,438,5,438,5,433,6,427,7,420
1,438,7,438,7,431,8,423,9,414
1,438,11,438,11,427,12,415,13,402
1,438,13,438,13,425,14,411,15,396
1,438,17,438,17,421,18,403,19,384
1,438,19,438,19,419,20,399,21,378
1,439,2,439,2,437,3,434,4,430
1,439,3,439,3,436,4,432,5,427
1,439,5,439,5,434,6,428,7,421
1,439,7,439,7,432,8,424,9,415
1,439,11,439,11,428,12,416,13,403
1,439,13,439,13,426,14,412,15,397
1,439,17,439,17,422,18,404,19,385
1,439,19,439,19,420,20,400,21,379
1,440,2,440,2,438,3,435,4,431
1,440,3,440,3,437,4,433,5,428
1,440,5,440,5,435,6,429,7,422
1,440,7,440,7,433,8,425,9,416
1,440,11,440,11,429,12,417,13,404
1,440,13,440,13,427,14,413,15,398
1,440,17,440,17,423,18,405,19,386
1,440,19,440,19,421,20,401,21,380
1,441,2,441,2,439,3,436,4,432
1,441,3,441,3,438,4,434,5,429
1,441,5,441,5,436,6,430,7,423
1,441,7,441,7,434,8,426,9,417
1,441,11,441,11,430,12,418,13,405
1,441,13,441,13,428,14,414,15,399
1,441,17,441,17,424,18,406,19,387
1,441,19,441,19,422,20,402,21,381
1,442,2,442,2,440,3,437,4,433
1,442,3,442,3,439,4,435,5,430
1,442,5,442,5,437,6,431,7,424
1,442,7,442,7,435,8,427,9,418
1,442,11,442,11,431,12,419,13,406
1,442,13,442,13,429,14,415,15,400
1,442,17,442,17,425,18,407,19,388
1,442,19,442,19,423,20,403,21,382
1,443,2,443,2,441,3,438,4,434
1,443,3,443,3,440,4,436,5,431
1,443,5,443,5,438,6,432,7,425
1,443,7,443,7,436,8,428,9,419
1,443,11,443,11,432,12,420,13,407
1,443,13,443,13,430,14,416,15,401
1,443,17,443,17,426,18,408,19,389
1,443,19,443,19,424,20,404,21,383
1,444,2,444,2,442,3,439,4,435
1,444,3,444,3,441,4,437,5,432
1,444,5,444,5,439,6,433,7,426
1,444,7,444,7,437,8,429,9,420
1,444,11,444,11,433,12,421,13,408
1,444,13,444,13,431,14,417,15,402
1,444,17,444,17,427,18,409,19,390
1,444,19,444,19,425,20,405,21,384
1,445,2,445,2,443,3,440,4,436
1,445,3,445,3,442,4,438,5,433
1,445,5,445,5,440,6,434,7,427
1,445,7,445,7,438,8,430,9,421
1,445,11,445,11,434,12,422,13,409
1,445,13,445,13,432,14,418,15,403
1,445,17,445,17,428,18,410,19,391
1,445,19,445,19,426,20,406,21,385
1,446,2,446,2,444,3,441,4,437
1,446,3,446,3,443,4,439,5,434
1,446,5,446,5,441,6,435,7,428
1,446,7,446,7,439,8,431,9,422
1,446,11,446,11,435,12,423,13,410
1,446,13,446,13,433,14,419,15,404
1,446,17,446,17,429,18,411,19,392
1,446,19,446,19,427,20,407,21,386
1,447,2,447,2,445,3,442,4,438
1,447,3,447,3,444,4,440,5,435
1,447,5,447,5,442,6,436,7,429
1,447,7,447,7,440,8,432,9,423
1,447,11,447,11,436,12,424,13,411
1,447,13,447,13,434,14,420,15,405
1,447,17,447,17,430,18,412,19,393
1,447,19,447,19,428,20,408,21,387
1,448,2,448,2,446,3,443,4,439
1,448,3,448,3,445,4,441,5,436
1,448,5,448,5,443,6,437,7,430
1,448,7,448,7,441,8,433,9,424
1,448,11,448,11,437,12,425,13,412
1,448,13,448,13,435,14,421,15,406
1,448,17,448,17,431,18,413,19,394
1,448,19,448,19,429,20,409,21,388
1,449,2,449,2,447,3,444,4,440
1,449,3,449,3,446,4,442,5,437
1,449,5,449,5,444,6,438,7,431
1,449,7,449,7,442,8,434,9,425
1,449,11,449,11,438,12,426,13,413
1,449,13,449,13,436,14,422,15,407
1,449,17,449,17,432,18,414,19,395
1,449,19,449,19,430,20,410,21,389
1,450,2,450,2,448,3,445,4,441
1,450,3,450,3,447,4,443,5,438
1,450,5,450,5,445,6,439,7,432
1,450,7,450,7,443,8,435,9,426
1,450,11,450,11,439,12,427,13,414
1,450,13,450,13,437,14,423,15,408
1,450,17,450,17,433,18,415,19,396
1,450,19,450,19,431,20,411,21,390
1,451,2,451,2,449,3,446,4,442
1,451,3,451,3,448,4,444,5,439
1,451,5,451,5,446,6,440,7,433
1,451,7,451,7,444,8,436,9,427
1,451,11,451,11,440,12,428,13,415
1,451,13,451,13,438,14,424,15,409
1,451,17,451,17,434,18,416,19,397
1,451,19,451,19,432,20,412,21,391
1,452,2,452,2,450,3,447,4,443
1,452,3,452,3,449,4,445,5,440
1,452,5,452,5,447,6,441,7,434
1,452,7,452,7,445,8,437,9,428
1,452,11,452,11,441,12,429,13,416
1,452,13,452,13,439,14,425,15,410
1,452,17,452,17,435,18,417,19,398
1,452,19,452,19,433,20,413,21,392
1,453,2,453,2,451,3,448,4,444
1,453,3,453,3,450,4,446,5,441
1,453,5,453,5,448,6,442,7,435
1,453,7,453,7,446,8,438,9,429
1,453,11,453,11,442,12,430,13,417
1,453,13,453,13,440,14,426,15,411
1,453,17,453,17,436,18,418,19,399
1,453,19,453,19,434,20,414,21,393
1,454,2,454,2,452,3,449,4,445
1,454,3,454,3,451,4,447,5,442
1,454,5,454,5,449,6,443,7,436
1,454,7,454,7,447,8,439,9,430
1,454,11,454,11,443,12,431,13,418
1,454,13,454,13,441,14,427,15,412
1,454,17,454,17,437,18,419,19,400
1,454,19,454,19,435,20,415,21,394
1,455,2,455,2,453,3,450,4,446
1,455,3,455,3,452,4,448,5,443
1,455,5,455,5,450,6,444,7,437
1,455,7,455,7,448,8,440,9,431
1,455,11,455,11,444,12,432,13,419
1,455,13,455,13,442,14,428,15,413
1,455,17,455,17,438,18,420,19,401
1,455,19,455,19,436,20,416,21,395
1,456,2,456,2,454,3,451,4,447
1,456,3,456,3,453,4,449,5,444
1,456,5,456,5,451,6,445,7,438
1,456,7,456,7,449,8,441,9,432
1,456,11,456,11,445,12,433,13,420
1,456,13,456,13,443,14,429,15,414
1,456,17,456,17,439,18,421,19,402
1,456,19,456,19,437,20,417,21,396
1,457,2,457,2,455,3,452,4,448
1,457,3,457,3,454,4,450,5,445
1,457,5,457,5,452,6,446,7,439
1,457,7,457,7,450,8,442,9,433
1,457,11,457,11,446,12,434,13,421
1,457,13,457,13,444,14,430,15,415
1,457,17,457,17,440,18,422,19,403
1,457,19,457,19,438,20,418,21,397
1,458,2,458,2,456,3,453,4,449
1,458,3,458,3,455,4,451,5,446
1,458,5,458,5,453,6,447,7,440
1,458,7,458,7,451,8,443,9,434
1,458,11,458,11,447,12,435,13,422
1,458,13,458,13,445,14,431,15,416
1,458,17,458,17,441,18,423,19,404
1,458,19,458,19,439,20,419,21,398
1,459,2,459,2,457,3,454,4,450
1,459,3,459,3,456,4,452,5,447
1,459,5,459,5,454,6,448,7,441
1,459,7,459,7,452,8,444,9,435
1,459,11,459,11,448,12,436,13,423
1,459,13,459,13,446,14,432,15,417
1,459,17,459,17,442,18,424,19,405
1,459,19,459,19,440,20,420,21,399
1,460,2,460,2,458,3,455,4,451
1,460,3,460,3,457,4,453,5,448
1,460,5,460,5,455,6,449,7,442
1,460,7,460,7,453,8,445,9,436
1,460,11,460,11,449,12,437,13,424
1,460,13,460,13,447,14,433,15,418
1,460,17,460,17,443,18,425,19,406
1,460,19,460,19,441,20,421,21,400
1,461,2,461,2,459,3,456,4,452
1,461,3,461,3,458,4,454,5,449
1,461,5,461,5,456,6,450,7,443
1,461,7,461,7,454,8,446,9,437
1,461,11,461,11,450,12,438,13,425
1,461,13,461,13,448,14,434,15,419
1,461,17,461,17,444,18,426,19,407
1,461,19,461,19,442,20,422,21,401
1,462,2,462,2,460,3,457,4,453
1,462,3,462,3,459,4,455,5,450
1,462,5,462,5,457,6,451,7,444
1,462,7,462,7,455,8,447,9,438
1,462,11,462,11,451,12,439,13,426
1,462,13,462,13,449,14,435,15,420
1,462,17,462,17,445,18,427,19,408
1,462,19,462,19,443,20,423,21,402
1,463,2,463,2,461,3,458,4,454
1,463,3,463,3,460,4,456,5,451
1,463,5,463,5,458,6,452,7,445
1,463,7,463,7,456,8,448,9,439
1,463,11,463,11,452,12,440,13,427
1,463,13,463,13,450,14,436,15,421
1,463,17,463,17,446,18,428,19,409
1,463,19,463,19,444,20,424,21,403
1,464,2,464,2,462,3,459,4,455
1,464,3,464,3,461,4,457,5,452
1,464,5,464,5,459,6,453,7,446
1,464,7,464,7,457,8,449,9,440
1,464,11,464,11,453,12,441,13,428
1,464,13,464,13,451,14,437,15,422
1,464,17,464,17,447,18,429,19,410
1,464,19,464,19,445,20,425,21,404
1,465,2,465,2,463,3,460,4,456
1,465,3,465,3,462,4,458,5,453
1,465,5,465,5,460,6,454,7,447
1,465,7,465,7,458,8,450,9,441
1,465,11,465,11,454,12,442,13,429
1,465,13,465,13,452,14,438,15,423
1,465,17,465,17,448,18,430,19,411
1,465,19,465,19,446,20,426,21,405
1,466,2,466,2,464,3,461,4,457
1,466,3,466,3,463,4,459,5,454
1,466,5,466,5,461,6,455,7,448
1,466,7,466,7,459,8,451,9,442
1,466,11,466,11,455,12,443,13,430
1,466,13,466,13,453,14,439,15,424
1,466,17,466,17,449,18,431,19,412
1,466,19,466,19,447,20,427,21,406
1,467,2,467,2,465,3,462,4,458
1,467,3,467,3,464,4,460,5,455
1,467,5,467,5,462,6,456,7,449
1,467,7,467,7,460,8,452,9,443
1,467,11,467,11,456,12,444,13,431
1,467,13,467,13,454,14,440,15,425
1,467,17,467,17,450,18,432,19,413
1,467,19,467,19,448,20,428,21,407
1,468,2,468,2,466,3,463,4,459
1,468,3,468,3,465,4,461,5,456
1,468,5,468,5,463,6,457,7,450
1,468,7,468,7,461,8,453,9,444
1,468,11,468,11,457,12,445,13,432
1,468,13,468,13,455,14,441,15,426
1,468,17,468,17,451,18,433,19,414
1,468,19,468,19,449,20,429,21,408
1,469,2,469,2,467,3,464,4,460
1,469,3,469,3,466,4,462,5,457
1,469,5,469,5,464,6,458,7,451
1,469,7,469,7,462,8,454,9,445
1,469,11,469,11,458,12,446,13,433
1,469,13,469,13,456,14,442,15,427
1,469,17,469,17,452,18,434,19,415
1,469,19,469,19,450,20,430,21,409
1,470,2,470,2,468,3,465,4,461
1,470,3,470,3,467,4,463,5,458
1,470,5,470,5,465,6,459,7,452
1,470,7,470,7,463,8,455,9,446
1,470,11,470,11,459,12,447,13,434
1,470,13,470,13,457,14,443,15,428
1,470,17,470,17,453,18,435,19,416
1,470,19,470,19,451,20,431,21,410
1,471,2,471,2,469,3,466,4,462
1,471,3,471,3,468,4,464,5,459
1,471,5,471,5,466,6,460,7,453
1,471,7,471,7,464,8,456,9,447
1,471,11,471,11,460,12,448,13,435
1,471,13,471,13,458,14,444,15,429
1,471,17,471,17,454,18,436,19,417
1,471,19,471,19,452,20,432,21,411
1,472,2,472,2,470,3,467,4,463
1,472,3,472,3,469,4,465,5,460
1,472,5,472,5,467,6,461,7,454
1,472,7,472,7,465,8,457,9,448
1,472,11,472,11,461,12,449,13,436
1,472,13,472,13,459,14,445,15,430
1,472,17,472,17,455,18,437,19,418
1,472,19,472,19,453,20,433,21,412
1,473,2,473,2,471,3,468,4,464
1,473,3,473,3,470,4,466,5,461
1,473,5,473,5,468,6,462,7,455
1,473,7,473,7,466,8,458,9,449
1,473,11,473,11,462,12,450,13,437
1,473,13,473,13,460,14,446,15,431
1,473,17,473,17,456,18,438,19,419
1,473,19,473,19,454,20,434,21,413
1,474,2,474,2,472,3,469,4,465
1,474,3,474,3,471,4,467,5,462
1,474,5,474,5,469,6,463,7,456
1,474,7,474,7,467,8,459,9,450
1,474,11,474,11,463,12,451,13,438
1,474,13,474,13,461,14,447,15,432
1,474,17,474,17,457,18,439,19,420
1,474,19,474,19,455,20,435,21,414
1,475,2,475,2,473,3,470,4,466
1,475,3,475,3,472,4,468,5,463
1,475,5,475,5,470,6,464,7,457
1,475,7,475,7,468,8,460,9,451
1,475,11,475,11,464,12,452,13,439
1,475,13,475,13,462,14,448,15,433
1,475,17,475,17,458,18,440,19,421
1,475,19,475,19,456,20,436,21,415
1,476,2,476,2,474,3,471,4,467
1,476,3,476,3,473,4,469,5,464
1,476,5,476,5,471,6,465,7,458
1,476,7,476,7,469,8,461,9,452
1,476,11,476,11,465,12,453,13,440
1,476,13,476,13,463,14,449,15,434
1,476,17,476,17,459,18,441,19,422
1,476,19,476,19,457,20,437,21,416
1,477,2,477,2,475,3,472,4,468
1,477,3,477,3,474,4,470,5,465
1,477,5,477,5,472,6,466,7,459
1,477,7,477,7,470,8,462,9,453
1,477,11,477,11,466,12,454,13,441
1,477,13,477,13,464,14,450,15,435
1,477,17,477,17,460,18,442,19,423
1,477,19,477,19,458,20,438,21,417
1,478,2,478,2,476,3,473,4,469
1,478,3,478,3,475,4,471,5,466
1,478,5,478,5,473,6,467,7,460
1,478,7,478,7,471,8,463,9,454
1,478,11,478,11,467,12,455,13,442
1,478,13,478,13,465,14,451,15,436
1,478,17,478,17,461,18,443,19,424
1,478,19,478,19,459,20,439,21,418
1,479,2,479,2,477,3,474,4,470
1,479,3,479,3,476,4,472,5,467
1,479,5,479,5,474,6,468,7,461
1,479,7,479,7,472,8,464,9,455
1,479,11,479,11,468,12,456,13,443
1,479,13,479,13,466,14,452,15,437
1,479,17,479,17,462,18,444,19,425
1,479,19,479,19,460,20,440,21,419
1,480,2,480,2,478,3,475,4,471
1,480,3,480,3,477,4,473,5,468
1,480,5,480,5,475,6,469,7,462
1,480,7,480,7,473,8,465,9,456
1,480,11,480,11,469,12,457,13,444
1,480,13,480,13,467,14,453,15,438
1,480,17,480,17,463,18,445,19,426
1,480,19,480,19,461,20,441,21,420
1,481,2,481,2,479,3,476,4,472
1,481,3,481,3,478,4,474,5,469
1,481,5,481,5,476,6,470,7,463
1,481,7,481,7,474,8,466,9,457
1,481,11,481,11,470,12,458,13,445
1,481,13,481,13,468,14,454,15,439
1,481,17,481,17,464,18,446,19,427
1,481,19,481,19,462,20,442,21,421
1,482,2,482,2,480,3,477,4,473
1,482,3,482,3,479,4,475,5,470
1,482,5,482,5,477,6,471,7,464
1,482,7,482,7,475,8,467,9,458
1,482,11,482,11,471,12,459,13,446
1,482,13,482,13,469,14,455,15,440
1,482,17,482,17,465,18,447,19,428
1,482,19,482,19,463,20,443,21,422
1,483,2,483,2,481,3,478,4,474
1,483,3,483,3,480,4,476,5,471
1,483,5,483,5,478,6,472,7,465
1,483,7,483,7,476,8,468,9,459
1,483,11,483,11,472,12,460,13,447
1,483,13,483,13,470,14,456,15,441
1,483,17,483,17,466,18,448,19,429
1,483,19,483,19,464,20,444,21,423
1,484,2,484,2,482,3,479,4,475
1,484,3,484,3,481,4,477,5,472
1,484,5,484,5,479,6,473,7,466
1,484,7,484,7,477,8,469,9,460
1,484,11,484,11,473,12,461,13,448
1,484,13,484,13,471,14,457,15,442
1,484,17,484,17,467,18,449,19,430
1,484,19,484,19,465,20,445,21,424
1,485,2,485,2,483,3,480,4,476
1,485,3,485,3,482,4,478,5,473
1,485,5,485,5,480,6,474,7,467
1,485,7,485,7,478,8,470,9,461
1,485,11,485,11,474,12,462,13,449
1,485,13,485,13,472,14,458,15,443
1,485,17,485,17,468,18,450,19,431
1,485,19,485,19,466,20,446,21,425
1,486,2,486,2,484,3,481,4,477
1,486,3,486,3,483,4,479,5,474
1,486,5,486,5,481,6,475,7,468
1,486,7,486,7,479,8,471,9,462
1,486,11,486,11,475,12,463,13,450
1,486,13,486,13,473,14,459,15,444
1,486,17,486,17,469,18,451,19,432
1,486,19,486,19,467,20,447,21,426
1,487,2,487,2,485,3,482,4,478
1,487,3,487,3,484,4,480,5,475
1,487,5,487,5,482,6,476,7,469
1,487,7,487,7,480,8,472,9,463
1,487,11,487,11,476,12,464,13,451
1,487,13,487,13,474,14,460,15,445
1,487,17,487,17,470,18,452,19,433
1,487,19,487,19,468,20,448,21,427
1,488,2,488,2,486,3,483,4,479
1,488,3,488,3,485,4,481,5,476
1,488,5,488,5,483,6,477,7,470
1,488,7,488,7,481,8,473,9,464
1,488,11,488,11,477,12,465,13,452
1,488,13,488,13,475,14,461,15,446
1,488,17,488,17,471,18,453,19,434
1,488,19,488,19,469,20,449,21,428
1,489,2,489,2,487,3,484,4,480
1,489,3,489,3,486,4,482,5,477
1,489,5,489,5,484,6,478,7,471
1,489,7,489,7,482,8,474,9,465
1,489,11,489,11,478,12,466,13,453
1,489,13,489,13,476,14,462,15,447
1,489,17,489,17,472,18,454,19,435
1,489,19,489,19,470,20,450,21,429
1,490,2,490,2,488,3,485,4,481
1,490,3,490,3,487,4,483,5,478
1,490,5,490,5,485,6,479,7,472
1,490,7,490,7,483,8,475,9,466
1,490,11,490,11,479,12,467,13,454
1,490,13,490,13,477,14,463,15,448
1,490,17,490,17,473,18,455,19,436
1,490,19,490,19,471,20,451,21,430
1,491,2,491,2,489,3,486,4,482
1,491,3,491,3,488,4,484,5,479
1,491,5,491,5,486,6,480,7,473
1,491,7,491,7,484,8,476,9,467
1,491,11,491,11,480,12,468,13,455
1,491,13,491,13,478,14,464,15,449
1,491,17,491,17,474,18,456,19,437
1,491,19,491,19,472,20,452,21,431
1,492,2,492,2,490,3,487,4,483
1,492,3,492,3,489,4,485,5,480
1,492,5,492,5,487,6,481,7,474
1,492,7,492,7,485,8,477,9,468
1,492,11,492,11,481,12,469,13,456
1,492,13,492,13,479,14,465,15,450
1,492,17,492,17,475,18,457,19,438
1,492,19,492,19,473,20,453,21,432
1,493,2,493,2,491,3,488,4,484
1,493,3,493,3,490,4,486,5,481
1,493,5,493,5,488,6,482,7,475
1,493,7,493,7,486,8,478,9,469
1,493,11,493,11,482,12,470,13,457
1,493,13,493,13,480,14,466,15,451
1,493,17,493,17,476,18,458,19,439
1,493,19,493,19,474,20,454,21,433
1,494,2,494,2,492,3,489,4,485
1,494,3,494,3,491,4,487,5,482
1,494,5,494,5,489,6,483,7,476
1,494,7,494,7,487,8,479,9,470
1,494,11,494,11,483,12,471,13,458
1,494,13,494,13,481,14,467,15,452
1,494,17,494,17,477,18,459,19,440
1,494,19,494,19,475,20,455,21,434
1,495,2,495,2,493,3,490,4,486
1,495,3,495,3,492,4,488,5,483
1,495,5,495,5,490,6,484,7,477
1,495,7,495,7,488,8,480,9,471
1,495,11,495,11,484,12,472,13,459
1,495,13,495,13,482,14,468,15,453
1,495,17,495,17,478,18,460,19,441
1,495,19,495,19,476,20,456,21,435
1,496,2,496,2,494,3,491,4,487
1,496,3,496,3,493,4,489,5,484
1,496,5,496,5,491,6,485,7,478
1,496,7,496,7,489,8,481,9,472
1,496,11,496,11,485,12,473,13,460
1,496,13,496,13,483,14,469,15,454
1,496,17,496,17,479,18,461,19,442
1,496,19,496,19,477,20,457,21,436
1,497,2,497,2,495,3,492,4,488
1,497,3,497,3,494,4,490,5,485
1,497,5,497,5,492,6,486,7,479
1,497,7,497,7,490,8,482,9,473
1,497,11,497,11,486,12,474,13,461
1,497,13,497,13,484,14,470,15,455
1,497,17,497,17,480,18,462,19,443
1,497,19,497,19,478,20,458,21,437
1,498,2,498,2,496,3,493,4,489
1,498,3,498,3,495,4,491,5,486
1,498,5,498,5,493,6,487,7,480
1,498,7,498,7,491,8,483,9,474
1,498,11,498,11,487,12,475,13,462
1,498,13,498,13,485,14,471,15,456
1,498,17,498,17,481,18,463,19,444
1,498,19,498,19,479,20,459,21,438
1,499,2,499,2,497,3,494,4,490
1,499,3,499,3,496,4,492,5,487
1,499,5,499,5,494,6,488,7,481
1,499,7,499,7,492,8,484,9,475
1,499,11,499,11,488,12,476,13,463
1,499,13,499,13,486,14,472,15,457
1,499,17,499,17,482,18,464,19,445
1,499,19,499,19,480,20,460,21,439
1,500,2,500,2,498,3,495,4,491
1,500,3,500,3,497,4,493,5,488
1,500,5,500,5,495,6,489,7,482
1,500,7,500,7,493,8,485,9,476
1,500,11,500,11,489,12,477,13,464
1,500,13,500,13,487,14,473,15,458
