1,101,2,101,2,99,3,96,4,92
1,500,17,500,17,483,18,465,19,446
1,500,19,500,19,481,20,461,21,440
2,601,2,601,2,599,3,596,4,592
2,601,3,601,3,598,4,594,5,589
2,601,5,601,5,596,6,590,7,583
2,601,7,601,7,594,8,586,9,577
2,601,11,601,11,590,12,578,13,565
2,601,13,601,13,588,14,574,15,559
2,601,17,601,17,584,18,566,19,547
2,601,19,601,19,582,20,562,21,541
2,602,2,602,2,600,3,597,4,593
2,602,3,602,3,599,4,595,5,590
2,602,5,602,5,597,6,591,7,584
2,602,7,602,7,595,8,587,9,578
2,602,11,602,11,591,12,579,13,566
2,602,13,602,13,589,14,575,15,560
2,602,17,602,17,585,18,567,19,548
2,602,19,602,19,583,20,563,21,542
2,603,2,603,2,601,3,598,4,594
2,603,3,603,3,600,4,596,5,591
2,603,5,603,5,598,6,592,7,585
2,603,7,603,7,596,8,588,9,579
2,603,11,603,11,592,12,580,13,567
2,603,13,603,13,590,14,576,15,561
2,603,17,603,17,586,18,568,19,549
2,603,19,603,19,584,20,564,21,543
2,604,2,604,2,602,3,599,4,595
2,604,3,604,3,601,4,597,5,592
2,604,5,604,5,599,6,593,7,586
2,604,7,604,7,597,8,589,9,580
2,604,11,604,11,593,12,581,13,568
2,604,13,604,13,591,14,577,15,562
2,604,17,604,17,587,18,569,19,550
2,604,19,604,19,585,20,565,21,544
2,605,2,605,2,603,3,600,4,596
2,605,3,605,3,602,4,598,5,593
2,605,5,605,5,600,6,594,7,587
2,605,7,605,7,598,8,590,9,581
2,605,11,605,11,594,12,582,13,569
2,605,13,605,13,592,14,578,15,563
2,605,17,605,17,588,18,570,19,551
2,605,19,605,19,586,20,566,21,545
2,606,2,606,2,604,3,601,4,597
2,606,3,606,3,603,4,599,5,594
2,606,5,606,5,601,6,595,7,588
2,606,7,606,7,599,8,591,9,582
2,606,11,606,11,595,12,583,13,570
2,606,13,606,13,593,14,579,15,564
2,606,17,606,17,589,18,571,19,552
2,606,19,606,19,587,20,567,21,546
2,607,2,607,2,605,3,602,4,598
2,607,3,607,3,604,4,600,5,595
2,607,5,607,5,602,6,596,7,589
2,607,7,607,7,600,8,592,9,583
2,607,11,607,11,596,12,584,13,571
2,607,13,607,13,594,14,580,15,565
2,607,17,607,17,590,18,572,19,553
2,607,19,607,19,588,20,568,21,547
2,608,2,608,2,606,3,603,4,599
2,608,3,608,3,605,4,601,5,596
2,608,5,608,5,603,6,597,7,590
2,608,7,608,7,601,8,593,9,584
2,608,11,608,11,597,12,585,13,572
2,608,13,608,13,595,14,581,15,566
2,608,17,608,17,591,18,573,19,554
2,608,19,608,19,589,20,569,21,548
2,609,2,609,2,607,3,604,4,600
2,609,3,609,3,606,4,602,5,597
2,609,5,609,5,604,6,598,7,591
2,609,7,609,7,602,8,594,9,585
2,609,11,609,11,598,12,586,13,573
2,609,13,609,13,596,14,582,15,567
2,609,17,609,17,592,18,574,19,555
2,609,19,609,19,590,20,570,21,549
2,610,2,610,2,608,3,605,4,601
2,610,3,610,3,607,4,603,5,598
2,610,5,610,5,605,6,599,7,592
2,610,7,610,7,603,8,595,9,586
2,610,11,610,11,599,12,587,13,574
2,610,13,610,13,597,14,583,15,568
2,610,17,610,17,593,18,575,19,556
2,610,19,610,19,591,20,571,21,550
2,611,2,611,2,609,3,606,4,602
2,611,3,611,3,608,4,604,5,599
2,611,5,611,5,606,6,600,7,593
2,611,7,611,7,604,8,596,9,587
2,611,11,611,11,600,12,588,13,575
2,611,13,611,13,598,14,584,15,569
2,611,17,611,17,594,18,576,19,557
2,611,19,611,19,592,20,572,21,551
2,612,2,612,2,610,3,607,4,603
2,612,3,612,3,609,4,605,5,600
2,612,5,612,5,607,6,601,7,594
2,612,7,612,7,605,8,597,9,588
2,612,11,612,11,601,12,589,13,576
2,612,13,612,13,599,14,585,15,570
2,612,17,612,17,595,18,577,19,558
2,612,19,612,19,593,20,573,21,552
2,613,2,613,2,611,3,608,4,604
2,613,3,613,3,610,4,606,5,601
2,613,5,613,5,608,6,602,7,595
2,613,7,613,7,606,8,598,9,589
2,613,11,613,11,602,12,590,13,577
2,613,13,613,13,600,14,586,15,571
2,613,17,613,17,596,18,578,19,559
2,613,19,613,19,594,20,574,21,553
2,614,2,614,2,612,3,609,4,605
2,614,3,614,3,611,4,607,5,602
2,614,5,614,5,609,6,603,7,596
2,614,7,614,7,607,8,599,9,590
2,614,11,614,11,603,12,591,13,578
2,614,13,614,13,601,14,587,15,572
2,614,17,614,17,597,18,579,19,560
2,614,19,614,19,595,20,575,21,554
2,615,2,615,2,613,3,610,4,606
2,615,3,615,3,612,4,608,5,603
2,615,5,615,5,610,6,604,7,597
2,615,7,615,7,608,8,600,9,591
2,615,11,615,11,604,12,592,13,579
2,615,13,615,13,602,14,588,15,573
2,615,17,615,17,598,18,580,19,561
2,615,19,615,19,596,20,576,21,555
2,616,2,616,2,614,3,611,4,607
2,616,3,616,3,613,4,609,5,604
2,616,5,616,5,611,6,605,7,598
2,616,7,616,7,609,8,601,9,592
2,616,11,616,11,605,12,593,13,580
2,616,13,616,13,603,14,589,15,574
2,616,17,616,17,599,18,581,19,562
2,616,19,616,19,597,20,577,21,556
2,617,2,617,2,615,3,612,4,608
2,617,3,617,3,614,4,610,5,605
2,617,5,617,5,612,6,606,7,599
2,617,7,617,7,610,8,602,9,593
2,617,11,617,11,606,12,594,13,581
2,617,13,617,13,604,14,590,15,575
2,617,17,617,17,600,18,582,19,563
2,617,19,617,19,598,20,578,21,557
2,618,2,618,2,616,3,613,4,609
2,618,3,618,3,615,4,611,5,606
2,618,5,618,5,613,6,607,7,600
2,618,7,618,7,611,8,603,9,594
2,618,11,618,11,607,12,595,13,582
2,618,13,618,13,605,14,591,15,576
2,618,17,618,17,601,18,583,19,564
2,618,19,618,19,599,20,579,21,558
2,619,2,619,2,617,3,614,4,610
2,619,3,619,3,616,4,612,5,607
2,619,5,619,5,614,6,608,7,601
2,619,7,619,7,612,8,604,9,595
2,619,11,619,11,608,12,596,13,583
2,619,13,619,13,606,14,592,15,577
2,619,17,619,17,602,18,584,19,565
2,619,19,619,19,600,20,580,21,559
2,620,2,620,2,618,3,615,4,611
2,620,3,620,3,617,4,613,5,608
2,620,5,620,5,615,6,609,7,602
2,620,7,620,7,613,8,605,9,596
2,620,11,620,11,609,12,597,13,584
2,620,13,620,13,607,14,593,15,578
2,620,17,620,17,603,18,585,19,566
2,620,19,620,19,601,20,581,21,560
2,621,2,621,2,619,3,616,4,612
2,621,3,621,3,618,4,614,5,609
2,621,5,621,5,616,6,610,7,603
2,621,7,621,7,614,8,606,9,597
2,621,11,621,11,610,12,598,13,585
2,621,13,621,13,608,14,594,15,579
2,621,17,621,17,604,18,586,19,567
2,621,19,621,19,602,20,582,21,561
2,622,2,622,2,620,3,617,4,613
2,622,3,622,3,619,4,615,5,610
2,622,5,622,5,617,6,611,7,604
2,622,7,622,7,615,8,607,9,598
2,622,11,622,11,611,12,599,13,586
2,622,13,622,13,609,14,595,15,580
2,622,17,622,17,605,18,587,19,568
2,622,19,622,19,603,20,583,21,562
2,623,2,623,2,621,3,618,4,614
2,623,3,623,3,620,4,616,5,611
2,623,5,623,5,618,6,612,7,605
2,623,7,623,7,616,8,608,9,599
2,623,11,623,11,612,12,600,13,587
2,623,13,623,13,610,14,596,15,581
2,623,17,623,17,606,18,588,19,569
2,623,19,623,19,604,20,584,21,563
2,624,2,624,2,622,3,619,4,615
2,624,3,624,3,621,4,617,5,612
2,624,5,624,5,619,6,613,7,606
2,624,7,624,7,617,8,609,9,600
2,624,11,624,11,613,12,601,13,588
2,624,13,624,13,611,14,597,15,582
2,624,17,624,17,607,18,589,19,570
2,624,19,624,19,605,20,585,21,564
2,625,2,625,2,623,3,620,4,616
2,625,3,625,3,622,4,618,5,613
2,625,5,625,5,620,6,614,7,607
2,625,7,625,7,618,8,610,9,601
2,625,11,625,11,614,12,602,13,589
2,625,13,625,13,612,14,598,15,583
2,625,17,625,17,608,18,590,19,571
2,625,19,625,19,606,20,586,21,565
2,626,2,626,2,624,3,621,4,617
2,626,3,626,3,623,4,619,5,614
2,626,5,626,5,621,6,615,7,608
2,626,7,626,7,619,8,611,9,602
2,626,11,626,11,615,12,603,13,590
2,626,13,626,13,613,14,599,15,584
2,626,17,626,17,609,18,591,19,572
2,626,19,626,19,607,20,587,21,566
2,627,2,627,2,625,3,622,4,618
2,627,3,627,3,624,4,620,5,615
2,627,5,627,5,622,6,616,7,609
2,627,7,627,7,620,8,612,9,603
2,627,11,627,11,616,12,604,13,591
2,627,13,627,13,614,14,600,15,585
2,627,17,627,17,610,18,592,19,573
2,627,19,627,19,608,20,588,21,567
2,628,2,628,2,626,3,623,4,619
2,628,3,628,3,625,4,621,5,616
2,628,5,628,5,623,6,617,7,610
2,628,7,628,7,621,8,613,9,604
2,628,11,628,11,617,12,605,13,592
2,628,13,628,13,615,14,601,15,586
2,628,17,628,17,611,18,593,19,574
2,628,19,628,19,609,20,589,21,568
2,629,2,629,2,627,3,624,4,620
2,629,3,629,3,626,4,622,5,617
2,629,5,629,5,624,6,618,7,611
2,629,7,629,7,622,8,614,9,605
2,629,11,629,11,618,12,606,13,593
2,629,13,629,13,616,14,602,15,587
2,629,17,629,17,612,18,594,19,575
2,629,19,629,19,610,20,590,21,569
2,630,2,630,2,628,3,625,4,621
2,630,3,630,3,627,4,623,5,618
2,630,5,630,5,625,6,619,7,612
2,630,7,630,7,623,8,615,9,606
2,630,11,630,11,619,12,607,13,594
2,630,13,630,13,617,14,603,15,588
2,630,17,630,17,613,18,595,19,576
2,630,19,630,19,611,20,591,21,570
2,631,2,631,2,629,3,626,4,622
2,631,3,631,3,628,4,624,5,619
2,631,5,631,5,626,6,620,7,613
2,631,7,631,7,624,8,616,9,607
2,631,11,631,11,620,12,608,13,595
2,631,13,631,13,618,14,604,15,589
2,631,17,631,17,614,18,596,19,577
2,631,19,631,19,612,20,592,21,571
2,632,2,632,2,630,3,627,4,623
2,632,3,632,3,629,4,625,5,620
2,632,5,632,5,627,6,621,7,614
2,632,7,632,7,625,8,617,9,608
2,632,11,632,11,621,12,609,13,596
2,632,13,632,13,619,14,605,15,590
2,632,17,632,17,615,18,597,19,578
2,632,19,632,19,613,20,593,21,572
2,633,2,633,2,631,3,628,4,624
2,633,3,633,3,630,4,626,5,621
2,633,5,633,5,628,6,622,7,615
2,633,7,633,7,626,8,618,9,609
2,633,11,633,11,622,12,610,13,597
2,633,13,633,13,620,14,606,15,591
2,633,17,633,17,616,18,598,19,579
2,633,19,633,19,614,20,594,21,573
2,634,2,634,2,632,3,629,4,625
2,634,3,634,3,631,4,627,5,622
2,634,5,634,5,629,6,623,7,616
2,634,7,634,7,627,8,619,9,610
2,634,11,634,11,623,12,611,13,598
2,634,13,634,13,621,14,607,15,592
2,634,17,634,17,617,18,599,19,580
2,634,19,634,19,615,20,595,21,574
2,635,2,635,2,633,3,630,4,626
2,635,3,635,3,632,4,628,5,623
2,635,5,635,5,630,6,624,7,617
2,635,7,635,7,628,8,620,9,611
2,635,11,635,11,624,12,612,13,599
2,635,13,635,13,622,14,608,15,593
2,635,17,635,17,618,18,600,19,581
2,635,19,635,19,616,20,596,21,575
2,636,2,636,2,634,3,631,4,627
2,636,3,636,3,633,4,629,5,624
2,636,5,636,5,631,6,625,7,618
2,636,7,636,7,629,8,621,9,612
2,636,11,636,11,625,12,613,13,600
2,636,13,636,13,623,14,609,15,594
2,636,17,636,17,619,18,601,19,582
2,636,19,636,19,617,20,597,21,576
2,637,2,637,2,635,3,632,4,628
2,637,3,637,3,634,4,630,5,625
2,637,5,637,5,632,6,626,7,619
2,637,7,637,7,630,8,622,9,613
2,637,11,637,11,626,12,614,13,601
2,637,13,637,13,624,14,610,15,595
2,637,17,637,17,620,18,602,19,583
2,637,19,637,19,618,20,598,21,577
2,638,2,638,2,636,3,633,4,629
2,638,3,638,3,635,4,631,5,626
2,638,5,638,5,633,6,627,7,620
2,638,7,638,7,631,8,623,9,614
2,638,11,638,11,627,12,615,13,602
2,638,13,638,13,625,14,611,15,596
2,638,17,638,17,621,18,603,19,584
2,638,19,638,19,619,20,599,21,578
2,639,2,639,2,637,3,634,4,630
2,639,3,639,3,636,4,632,5,627
2,639,5,639,5,634,6,628,7,621
2,639,7,639,7,632,8,624,9,615
2,639,11,639,11,628,12,616,13,603
2,639,13,639,13,626,14,612,15,597
2,639,17,639,17,622,18,604,19,585
2,639,19,639,19,620,20,600,21,579
2,640,2,640,2,638,3,635,4,631
2,640,3,640,3,637,4,633,5,628
2,640,5,640,5,635,6,629,7,622
2,640,7,640,7,633,8,625,9,616
2,640,11,640,11,629,12,617,13,604
2,640,13,640,13,627,14,613,15,598
2,640,17,640,17,623,18,605,19,586
2,640,19,640,19,621,20,601,21,580
2,641,2,641,2,639,3,636,4,632
2,641,3,641,3,638,4,634,5,629
2,641,5,641,5,636,6,630,7,623
2,641,7,641,7,634,8,626,9,617
2,641,11,641,11,630,12,618,13,605
2,641,13,641,13,628,14,614,15,599
2,641,17,641,17,624,18,606,19,587
2,641,19,641,19,622,20,602,21,581
2,642,2,642,2,640,3,637,4,633
2,642,3,642,3,639,4,635,5,630
2,642,5,642,5,637,6,631,7,624
2,642,7,642,7,635,8,627,9,618
2,642,11,642,11,631,12,619,13,606
2,642,13,642,13,629,14,615,15,600
2,642,17,642,17,625,18,607,19,588
2,642,19,642,19,623,20,603,21,582
2,643,2,643,2,641,3,638,4,634
2,643,3,643,3,640,4,636,5,631
2,643,5,643,5,638,6,632,7,625
2,643,7,643,7,636,8,628,9,619
2,643,11,643,11,632,12,620,13,607
2,643,13,643,13,630,14,616,15,601
2,643,17,643,17,626,18,608,19,589
2,643,19,643,19,624,20,604,21,583
2,644,2,644,2,642,3,639,4,635
2,644,3,644,3,641,4,637,5,632
2,644,5,644,5,639,6,633,7,626
2,644,7,644,7,637,8,629,9,620
2,644,11,644,11,633,12,621,13,608
2,644,13,644,13,631,14,617,15,602
2,644,17,644,17,627,18,609,19,590
2,644,19,644,19,625,20,605,21,584
2,645,2,645,2,643,3,640,4,636
2,645,3,645,3,642,4,638,5,633
2,645,5,645,5,640,6,634,7,627
2,645,7,645,7,638,8,630,9,621
2,645,11,645,11,634,12,622,13,609
2,645,13,645,13,632,14,618,15,603
2,645,17,645,17,628,18,610,19,591
2,645,19,645,19,626,20,606,21,585
2,646,2,646,2,644,3,641,4,637
2,646,3,646,3,643,4,639,5,634
2,646,5,646,5,641,6,635,7,628
2,646,7,646,7,639,8,631,9,622
2,646,11,646,11,635,12,623,13,610
2,646,13,646,13,633,14,619,15,604
2,646,17,646,17,629,18,611,19,592
2,646,19,646,19,627,20,607,21,586
2,647,2,647,2,645,3,642,4,638
2,647,3,647,3,644,4,640,5,635
2,647,5,647,5,642,6,636,7,629
2,647,7,647,7,640,8,632,9,623
2,647,11,647,11,636,12,624,13,611
2,647,13,647,13,634,14,620,15,605
2,647,17,647,17,630,18,612,19,593
2,647,19,647,19,628,20,608,21,587
2,648,2,648,2,646,3,643,4,639
2,648,3,648,3,645,4,641,5,636
2,648,5,648,5,643,6,637,7,630
2,648,7,648,7,641,8,633,9,624
2,648,11,648,11,637,12,625,13,612
2,648,13,648,13,635,14,621,15,606
2,648,17,648,17,631,18,613,19,594
2,648,19,648,19,629,20,609,21,588
2,649,2,649,2,647,3,644,4,640
2,649,3,649,3,646,4,642,5,637
2,649,5,649,5,644,6,638,7,631
2,649,7,649,7,642,8,634,9,625
2,649,11,649,11,638,12,626,13,613
2,649,13,649,13,636,14,622,15,607
2,649,17,649,17,632,18,614,19,595
2,649,19,649,19,630,20,610,21,589
2,650,2,650,2,648,3,645,4,641
2,650,3,650,3,647,4,643,5,638
2,650,5,650,5,645,6,639,7,632
2,650,7,650,7,643,8,635,9,626
2,650,11,650,11,639,12,627,13,614
2,650,13,650,13,637,14,623,15,608
2,650,17,650,17,633,18,615,19,596
2,650,19,650,19,631,20,611,21,590
2,651,2,651,2,649,3,646,4,642
2,651,3,651,3,648,4,644,5,639
2,651,5,651,5,646,6,640,7,633
2,651,7,651,7,644,8,636,9,627
2,651,11,651,11,640,12,628,13,615
2,651,13,651,13,638,14,624,15,609
2,651,17,651,17,634,18,616,19,597
2,651,19,651,19,632,20,612,21,591
2,652,2,652,2,650,3,647,4,643
2,652,3,652,3,649,4,645,5,640
2,652,5,652,5,647,6,641,7,634
2,652,7,652,7,645,8,637,9,628
2,652,11,652,11,641,12,629,13,616
2,652,13,652,13,639,14,625,15,610
2,652,17,652,17,635,18,617,19,598
2,652,19,652,19,633,20,613,21,592
2,653,2,653,2,651,3,648,4,644
2,653,3,653,3,650,4,646,5,641
2,653,5,653,5,648,6,642,7,635
2,653,7,653,7,646,8,638,9,629
2,653,11,653,11,642,12,630,13,617
2,653,13,653,13,640,14,626,15,611
2,653,17,653,17,636,18,618,19,599
2,653,19,653,19,634,20,614,21,593
2,654,2,654,2,652,3,649,4,645
2,654,3,654,3,651,4,647,5,642
2,654,5,654,5,649,6,643,7,636
2,654,7,654,7,647,8,639,9,630
2,654,11,654,11,643,12,631,13,618
2,654,13,654,13,641,14,627,15,612
2,654,17,654,17,637,18,619,19,600
2,654,19,654,19,635,20,615,21,594
2,655,2,655,2,653,3,650,4,646
2,655,3,655,3,652,4,648,5,643
2,655,5,655,5,650,6,644,7,637
2,655,7,655,7,648,8,640,9,631
2,655,11,655,11,644,12,632,13,619
2,655,13,655,13,642,14,628,15,613
2,655,17,655,17,638,18,620,19,601
2,655,19,655,19,636,20,616,21,595
2,656,2,656,2,654,3,651,4,647
2,656,3,656,3,653,4,649,5,644
2,656,5,656,5,651,6,645,7,638
2,656,7,656,7,649,8,641,9,632
2,656,11,656,11,645,12,633,13,620
2,656,13,656,13,643,14,629,15,614
2,656,17,656,17,639,18,621,19,602
2,656,19,656,19,637,20,617,21,596
2,657,2,657,2,655,3,652,4,648
2,657,3,657,3,654,4,650,5,645
2,657,5,657,5,652,6,646,7,639
2,657,7,657,7,650,8,642,9,633
2,657,11,657,11,646,12,634,13,621
2,657,13,657,13,644,14,630,15,615
2,657,17,657,17,640,18,622,19,603
2,657,19,657,19,638,20,618,21,597
2,658,2,658,2,656,3,653,4,649
2,658,3,658,3,655,4,651,5,646
2,658,5,658,5,653,6,647,7,640
2,658,7,658,7,651,8,643,9,634
2,658,11,658,11,647,12,635,13,622
2,658,13,658,13,645,14,631,15,616
2,658,17,658,17,641,18,623,19,604
2,658,19,658,19,639,20,619,21,598
2,659,2,659,2,657,3,654,4,650
2,659,3,659,3,656,4,652,5,647
2,659,5,659,5,654,6,648,7,641
2,659,7,659,7,652,8,644,9,635
2,659,11,659,11,648,12,636,13,623
2,659,13,659,13,646,14,632,15,617
2,659,17,659,17,642,18,624,19,605
2,659,19,659,19,640,20,620,21,599
2,660,2,660,2,658,3,655,4,651
2,660,3,660,3,657,4,653,5,648
2,660,5,660,5,655,6,649,7,642
2,660,7,660,7,653,8,645,9,636
2,660,11,660,11,649,12,637,13,624
2,660,13,660,13,647,14,633,15,618
2,660,17,660,17,643,18,625,19,606
2,660,19,660,19,641,20,621,21,600
2,661,2,661,2,659,3,656,4,652
2,661,3,661,3,658,4,654,5,649
2,661,5,661,5,656,6,650,7,643
2,661,7,661,7,654,8,646,9,637
2,661,11,661,11,650,12,638,13,625
2,661,13,661,13,648,14,634,15,619
2,661,17,661,17,644,18,626,19,607
2,661,19,661,19,642,20,622,21,601
2,662,2,662,2,660,3,657,4,653
2,662,3,662,3,659,4,655,5,650
2,662,5,662,5,657,6,651,7,644
2,662,7,662,7,655,8,647,9,638
2,662,11,662,11,651,12,639,13,626
2,662,13,662,13,649,14,635,15,620
2,662,17,662,17,645,18,627,19,608
2,662,19,662,19,643,20,623,21,602
2,663,2,663,2,661,3,658,4,654
2,663,3,663,3,660,4,656,5,651
2,663,5,663,5,658,6,652,7,645
2,663,7,663,7,656,8,648,9,639
2,663,11,663,11,652,12,640,13,627
2,663,13,663,13,650,14,636,15,621
2,663,17,663,17,646,18,628,19,609
2,663,19,663,19,644,20,624,21,603
2,664,2,664,2,662,3,659,4,655
2,664,3,664,3,661,4,657,5,652
2,664,5,664,5,659,6,653,7,646
2,664,7,664,7,657,8,649,9,640
2,664,11,664,11,653,12,641,13,628
2,664,13,664,13,651,14,637,15,622
2,664,17,664,17,647,18,629,19,610
2,664,19,664,19,645,20,625,21,604
2,665,2,665,2,663,3,660,4,656
2,665,3,665,3,662,4,658,5,653
2,665,5,665,5,660,6,654,7,647
2,665,7,665,7,658,8,650,9,641
2,665,11,665,11,654,12,642,13,629
2,665,13,665,13,652,14,638,15,623
2,665,17,665,17,648,18,630,19,611
2,665,19,665,19,646,20,626,21,605
2,666,2,666,2,664,3,661,4,657
2,666,3,666,3,663,4,659,5,654
2,666,5,666,5,661,6,655,7,648
2,666,7,666,7,659,8,651,9,642
2,666,11,666,11,655,12,643,13,630
2,666,13,666,13,653,14,639,15,624
2,666,17,666,17,649,18,631,19,612
2,666,19,666,19,647,20,627,21,606
2,667,2,667,2,665,3,662,4,658
2,667,3,667,3,664,4,660,5,655
2,667,5,667,5,662,6,656,7,649
2,667,7,667,7,660,8,652,9,643
2,667,11,667,11,656,12,644,13,631
2,667,13,667,13,654,14,640,15,625
2,667,17,667,17,650,18,632,19,613
2,667,19,667,19,648,20,628,21,607
2,668,2,668,2,666,3,663,4,659
2,668,3,668,3,665,4,661,5,656
2,668,5,668,5,663,6,657,7,650
2,668,7,668,7,661,8,653,9,644
2,668,11,668,11,657,12,645,13,632
2,668,13,668,13,655,14,641,15,626
2,668,17,668,17,651,18,633,19,614
2,668,19,668,19,649,20,629,21,608
2,669,2,669,2,667,3,664,4,660
2,669,3,669,3,666,4,662,5,657
2,669,5,669,5,664,6,658,7,651
2,669,7,669,7,662,8,654,9,645
2,669,11,669,11,658,12,646,13,633
2,669,13,669,13,656,14,642,15,627
2,669,17,669,17,652,18,634,19,615
2,669,19,669,19,650,20,630,21,609
2,670,2,670,2,668,3,665,4,661
2,670,3,670,3,667,4,663,5,658
2,670,5,670,5,665,6,659,7,652
2,670,7,670,7,663,8,655,9,646
2,670,11,670,11,659,12,647,13,634
2,670,13,670,13,657,14,643,15,628
2,670,17,670,17,653,18,635,19,616
2,670,19,670,19,651,20,631,21,610
2,671,2,671,2,669,3,666,4,662
2,671,3,671,3,668,4,664,5,659
2,671,5,671,5,666,6,660,7,653
2,671,7,671,7,664,8,656,9,647
2,671,11,671,11,660,12,648,13,635
2,671,13,671,13,658,14,644,15,629
2,671,17,671,17,654,18,636,19,617
2,671,19,671,19,652,20,632,21,611
2,672,2,672,2,670,3,667,4,663
2,672,3,672,3,669,4,665,5,660
2,672,5,672,5,667,6,661,7,654
2,672,7,672,7,665,8,657,9,648
2,672,11,672,11,661,12,649,13,636
2,672,13,672,13,659,14,645,15,630
2,672,17,672,17,655,18,637,19,618
2,672,19,672,19,653,20,633,21,612
2,673,2,673,2,671,3,668,4,664
2,673,3,673,3,670,4,666,5,661
2,673,5,673,5,668,6,662,7,655
2,673,7,673,7,666,8,658,9,649
2,673,11,673,11,662,12,650,13,637
2,673,13,673,13,660,14,646,15,631
2,673,17,673,17,656,18,638,19,619
2,673,19,673,19,654,20,634,21,613
2,674,2,674,2,672,3,669,4,665
2,674,3,674,3,671,4,667,5,662
2,674,5,674,5,669,6,663,7,656
2,674,7,674,7,667,8,659,9,650
2,674,11,674,11,663,12,651,13,638
2,674,13,674,13,661,14,647,15,632
2,674,17,674,17,657,18,639,19,620
2,674,19,674,19,655,20,635,21,614
2,675,2,675,2,673,3,670,4,666
2,675,3,675,3,672,4,668,5,663
2,675,5,675,5,670,6,664,7,657
2,675,7,675,7,668,8,660,9,651
2,675,11,675,11,664,12,652,13,639
2,675,13,675,13,662,14,648,15,633
2,675,17,675,17,658,18,640,19,621
2,675,19,675,19,656,20,636,21,615
2,676,2,676,2,674,3,671,4,667
2,676,3,676,3,673,4,669,5,664
2,676,5,676,5,671,6,665,7,658
2,676,7,676,7,669,8,661,9,652
2,676,11,676,11,665,12,653,13,640
2,676,13,676,13,663,14,649,15,634
2,676,17,676,17,659,18,641,19,622
2,676,19,676,19,657,20,637,21,616
2,677,2,677,2,675,3,672,4,668
2,677,3,677,3,674,4,670,5,665
2,677,5,677,5,672,6,666,7,659
2,677,7,677,7,670,8,662,9,653
2,677,11,677,11,666,12,654,13,641
2,677,13,677,13,664,14,650,15,635
2,677,17,677,17,660,18,642,19,623
2,677,19,677,19,658,20,638,21,617
2,678,2,678,2,676,3,673,4,669
2,678,3,678,3,675,4,671,5,666
2,678,5,678,5,673,6,667,7,660
2,678,7,678,7,671,8,663,9,654
2,678,11,678,11,667,12,655,13,642
2,678,13,678,13,665,14,651,15,636
2,678,17,678,17,661,18,643,19,624
2,678,19,678,19,659,20,639,21,618
2,679,2,679,2,677,3,674,4,670
2,679,3,679,3,676,4,672,5,667
2,679,5,679,5,674,6,668,7,661
2,679,7,679,7,672,8,664,9,655
2,679,11,679,11,668,12,656,13,643
2,679,13,679,13,666,14,652,15,637
2,679,17,679,17,662,18,644,19,625
2,679,19,679,19,660,20,640,21,619
2,680,2,680,2,678,3,675,4,671
2,680,3,680,3,677,4,673,5,668
2,680,5,680,5,675,6,669,7,662
