1,101,2,101,2,99,3,96,4,92
2,680,7,680,7,673,8,665,9,656
2,680,11,680,11,669,12,657,13,644
2,680,13,680,13,667,14,653,15,638
2,680,17,680,17,663,18,645,19,626
2,680,19,680,19,661,20,641,21,620
2,681,2,681,2,679,3,676,4,672
2,681,3,681,3,678,4,674,5,669
2,681,5,681,5,676,6,670,7,663
2,681,7,681,7,674,8,666,9,657
2,681,11,681,11,670,12,658,13,645
2,681,13,681,13,668,14,654,15,639
2,681,17,681,17,664,18,646,19,627
2,681,19,681,19,662,20,642,21,621
2,682,2,682,2,680,3,677,4,673
2,682,3,682,3,679,4,675,5,670
2,682,5,682,5,677,6,671,7,664
2,682,7,682,7,675,8,667,9,658
2,682,11,682,11,671,12,659,13,646
2,682,13,682,13,669,14,655,15,640
2,682,17,682,17,665,18,647,19,628
2,682,19,682,19,663,20,643,21,622
2,683,2,683,2,681,3,678,4,674
2,683,3,683,3,680,4,676,5,671
2,683,5,683,5,678,6,672,7,665
2,683,7,683,7,676,8,668,9,659
2,683,11,683,11,672,12,660,13,647
2,683,13,683,13,670,14,656,15,641
2,683,17,683,17,666,18,648,19,629
2,683,19,683,19,664,20,644,21,623
2,684,2,684,2,682,3,679,4,675
2,684,3,684,3,681,4,677,5,672
2,684,5,684,5,679,6,673,7,666
2,684,7,684,7,677,8,669,9,660
2,684,11,684,11,673,12,661,13,648
2,684,13,684,13,671,14,657,15,642
2,684,17,684,17,667,18,649,19,630
2,684,19,684,19,665,20,645,21,624
2,685,2,685,2,683,3,680,4,676
2,685,3,685,3,682,4,678,5,673
2,685,5,685,5,680,6,674,7,667
2,685,7,685,7,678,8,670,9,661
2,685,11,685,11,674,12,662,13,649
2,685,13,685,13,672,14,658,15,643
2,685,17,685,17,668,18,650,19,631
2,685,19,685,19,666,20,646,21,625
2,686,2,686,2,684,3,681,4,677
2,686,3,686,3,683,4,679,5,674
2,686,5,686,5,681,6,675,7,668
2,686,7,686,7,679,8,671,9,662
2,686,11,686,11,675,12,663,13,650
2,686,13,686,13,673,14,659,15,644
2,686,17,686,17,669,18,651,19,632
2,686,19,686,19,667,20,647,21,626
2,687,2,687,2,685,3,682,4,678
2,687,3,687,3,684,4,680,5,675
2,687,5,687,5,682,6,676,7,669
2,687,7,687,7,680,8,672,9,663
2,687,11,687,11,676,12,664,13,651
2,687,13,687,13,674,14,660,15,645
2,687,17,687,17,670,18,652,19,633
2,687,19,687,19,668,20,648,21,627
2,688,2,688,2,686,3,683,4,679
2,688,3,688,3,685,4,681,5,676
2,688,5,688,5,683,6,677,7,670
2,688,7,688,7,681,8,673,9,664
2,688,11,688,11,677,12,665,13,652
2,688,13,688,13,675,14,661,15,646
2,688,17,688,17,671,18,653,19,634
2,688,19,688,19,669,20,649,21,628
2,689,2,689,2,687,3,684,4,680
2,689,3,689,3,686,4,682,5,677
2,689,5,689,5,684,6,678,7,671
2,689,7,689,7,682,8,674,9,665
2,689,11,689,11,678,12,666,13,653
2,689,13,689,13,676,14,662,15,647
2,689,17,689,17,672,18,654,19,635
2,689,19,689,19,670,20,650,21,629
2,690,2,690,2,688,3,685,4,681
2,690,3,690,3,687,4,683,5,678
2,690,5,690,5,685,6,679,7,672
2,690,7,690,7,683,8,675,9,666
2,690,11,690,11,679,12,667,13,654
2,690,13,690,13,677,14,663,15,648
2,690,17,690,17,673,18,655,19,636
2,690,19,690,19,671,20,651,21,630
2,691,2,691,2,689,3,686,4,682
2,691,3,691,3,688,4,684,5,679
2,691,5,691,5,686,6,680,7,673
2,691,7,691,7,684,8,676,9,667
2,691,11,691,11,680,12,668,13,655
2,691,13,691,13,678,14,664,15,649
2,691,17,691,17,674,18,656,19,637
2,691,19,691,19,672,20,652,21,631
2,692,2,692,2,690,3,687,4,683
2,692,3,692,3,689,4,685,5,680
2,692,5,692,5,687,6,681,7,674
2,692,7,692,7,685,8,677,9,668
2,692,11,692,11,681,12,669,13,656
2,692,13,692,13,679,14,665,15,650
2,692,17,692,17,675,18,657,19,638
2,692,19,692,19,673,20,653,21,632
2,693,2,693,2,691,3,688,4,684
2,693,3,693,3,690,4,686,5,681
2,693,5,693,5,688,6,682,7,675
2,693,7,693,7,686,8,678,9,669
2,693,11,693,11,682,12,670,13,657
2,693,13,693,13,680,14,666,15,651
2,693,17,693,17,676,18,658,19,639
2,693,19,693,19,674,20,654,21,633
2,694,2,694,2,692,3,689,4,685
2,694,3,694,3,691,4,687,5,682
2,694,5,694,5,689,6,683,7,676
2,694,7,694,7,687,8,679,9,670
2,694,11,694,11,683,12,671,13,658
2,694,13,694,13,681,14,667,15,652
2,694,17,694,17,677,18,659,19,640
2,694,19,694,19,675,20,655,21,634
2,695,2,695,2,693,3,690,4,686
2,695,3,695,3,692,4,688,5,683
2,695,5,695,5,690,6,684,7,677
2,695,7,695,7,688,8,680,9,671
2,695,11,695,11,684,12,672,13,659
2,695,13,695,13,682,14,668,15,653
2,695,17,695,17,678,18,660,19,641
2,695,19,695,19,676,20,656,21,635
2,696,2,696,2,694,3,691,4,687
2,696,3,696,3,693,4,689,5,684
2,696,5,696,5,691,6,685,7,678
2,696,7,696,7,689,8,681,9,672
2,696,11,696,11,685,12,673,13,660
2,696,13,696,13,683,14,669,15,654
2,696,17,696,17,679,18,661,19,642
2,696,19,696,19,677,20,657,21,636
2,697,2,697,2,695,3,692,4,688
2,697,3,697,3,694,4,690,5,685
2,697,5,697,5,692,6,686,7,679
2,697,7,697,7,690,8,682,9,673
2,697,11,697,11,686,12,674,13,661
2,697,13,697,13,684,14,670,15,655
2,697,17,697,17,680,18,662,19,643
2,697,19,697,19,678,20,658,21,637
2,698,2,698,2,696,3,693,4,689
2,698,3,698,3,695,4,691,5,686
2,698,5,698,5,693,6,687,7,680
2,698,7,698,7,691,8,683,9,674
2,698,11,698,11,687,12,675,13,662
2,698,13,698,13,685,14,671,15,656
2,698,17,698,17,681,18,663,19,644
2,698,19,698,19,679,20,659,21,638
2,699,2,699,2,697,3,694,4,690
2,699,3,699,3,696,4,692,5,687
2,699,5,699,5,694,6,688,7,681
2,699,7,699,7,692,8,684,9,675
2,699,11,699,11,688,12,676,13,663
2,699,13,699,13,686,14,672,15,657
2,699,17,699,17,682,18,664,19,645
2,699,19,699,19,680,20,660,21,639
2,700,2,700,2,698,3,695,4,691
2,700,3,700,3,697,4,693,5,688
2,700,5,700,5,695,6,689,7,682
2,700,7,700,7,693,8,685,9,676
2,700,11,700,11,689,12,677,13,664
2,700,13,700,13,687,14,673,15,658
2,700,17,700,17,683,18,665,19,646
2,700,19,700,19,681,20,661,21,640
2,701,2,701,2,699,3,696,4,692
2,701,3,701,3,698,4,694,5,689
2,701,5,701,5,696,6,690,7,683
2,701,7,701,7,694,8,686,9,677
2,701,11,701,11,690,12,678,13,665
2,701,13,701,13,688,14,674,15,659
2,701,17,701,17,684,18,666,19,647
2,701,19,701,19,682,20,662,21,641
2,702,2,702,2,700,3,697,4,693
2,702,3,702,3,699,4,695,5,690
2,702,5,702,5,697,6,691,7,684
2,702,7,702,7,695,8,687,9,678
2,702,11,702,11,691,12,679,13,666
2,702,13,702,13,689,14,675,15,660
2,702,17,702,17,685,18,667,19,648
2,702,19,702,19,683,20,663,21,642
2,703,2,703,2,701,3,698,4,694
2,703,3,703,3,700,4,696,5,691
2,703,5,703,5,698,6,692,7,685
2,703,7,703,7,696,8,688,9,679
2,703,11,703,11,692,12,680,13,667
2,703,13,703,13,690,14,676,15,661
2,703,17,703,17,686,18,668,19,649
2,703,19,703,19,684,20,664,21,643
2,704,2,704,2,702,3,699,4,695
2,704,3,704,3,701,4,697,5,692
2,704,5,704,5,699,6,693,7,686
2,704,7,704,7,697,8,689,9,680
2,704,11,704,11,693,12,681,13,668
2,704,13,704,13,691,14,677,15,662
2,704,17,704,17,687,18,669,19,650
2,704,19,704,19,685,20,665,21,644
2,705,2,705,2,703,3,700,4,696
2,705,3,705,3,702,4,698,5,693
2,705,5,705,5,700,6,694,7,687
2,705,7,705,7,698,8,690,9,681
2,705,11,705,11,694,12,682,13,669
2,705,13,705,13,692,14,678,15,663
2,705,17,705,17,688,18,670,19,651
2,705,19,705,19,686,20,666,21,645
2,706,2,706,2,704,3,701,4,697
2,706,3,706,3,703,4,699,5,694
2,706,5,706,5,701,6,695,7,688
2,706,7,706,7,699,8,691,9,682
2,706,11,706,11,695,12,683,13,670
2,706,13,706,13,693,14,679,15,664
2,706,17,706,17,689,18,671,19,652
2,706,19,706,19,687,20,667,21,646
2,707,2,707,2,705,3,702,4,698
2,707,3,707,3,704,4,700,5,695
2,707,5,707,5,702,6,696,7,689
2,707,7,707,7,700,8,692,9,683
2,707,11,707,11,696,12,684,13,671
2,707,13,707,13,694,14,680,15,665
2,707,17,707,17,690,18,672,19,653
2,707,19,707,19,688,20,668,21,647
2,708,2,708,2,706,3,703,4,699
2,708,3,708,3,705,4,701,5,696
2,708,5,708,5,703,6,697,7,690
2,708,7,708,7,701,8,693,9,684
2,708,11,708,11,697,12,685,13,672
2,708,13,708,13,695,14,681,15,666
2,708,17,708,17,691,18,673,19,654
2,708,19,708,19,689,20,669,21,648
2,709,2,709,2,707,3,704,4,700
2,709,3,709,3,706,4,702,5,697
2,709,5,709,5,704,6,698,7,691
2,709,7,709,7,702,8,694,9,685
2,709,11,709,11,698,12,686,13,673
2,709,13,709,13,696,14,682,15,667
2,709,17,709,17,692,18,674,19,655
2,709,19,709,19,690,20,670,21,649
2,710,2,710,2,708,3,705,4,701
2,710,3,710,3,707,4,703,5,698
2,710,5,710,5,705,6,699,7,692
2,710,7,710,7,703,8,695,9,686
2,710,11,710,11,699,12,687,13,674
2,710,13,710,13,697,14,683,15,668
2,710,17,710,17,693,18,675,19,656
2,710,19,710,19,691,20,671,21,650
2,711,2,711,2,709,3,706,4,702
2,711,3,711,3,708,4,704,5,699
2,711,5,711,5,706,6,700,7,693
2,711,7,711,7,704,8,696,9,687
2,711,11,711,11,700,12,688,13,675
2,711,13,711,13,698,14,684,15,669
2,711,17,711,17,694,18,676,19,657
2,711,19,711,19,692,20,672,21,651
2,712,2,712,2,710,3,707,4,703
2,712,3,712,3,709,4,705,5,700
2,712,5,712,5,707,6,701,7,694
2,712,7,712,7,705,8,697,9,688
2,712,11,712,11,701,12,689,13,676
2,712,13,712,13,699,14,685,15,670
2,712,17,712,17,695,18,677,19,658
2,712,19,712,19,693,20,673,21,652
2,713,2,713,2,711,3,708,4,704
2,713,3,713,3,710,4,706,5,701
2,713,5,713,5,708,6,702,7,695
2,713,7,713,7,706,8,698,9,689
2,713,11,713,11,702,12,690,13,677
2,713,13,713,13,700,14,686,15,671
2,713,17,713,17,696,18,678,19,659
2,713,19,713,19,694,20,674,21,653
2,714,2,714,2,712,3,709,4,705
2,714,3,714,3,711,4,707,5,702
2,714,5,714,5,709,6,703,7,696
2,714,7,714,7,707,8,699,9,690
2,714,11,714,11,703,12,691,13,678
2,714,13,714,13,701,14,687,15,672
2,714,17,714,17,697,18,679,19,660
2,714,19,714,19,695,20,675,21,654
2,715,2,715,2,713,3,710,4,706
2,715,3,715,3,712,4,708,5,703
2,715,5,715,5,710,6,704,7,697
2,715,7,715,7,708,8,700,9,691
2,715,11,715,11,704,12,692,13,679
2,715,13,715,13,702,14,688,15,673
2,715,17,715,17,698,18,680,19,661
2,715,19,715,19,696,20,676,21,655
2,716,2,716,2,714,3,711,4,707
2,716,3,716,3,713,4,709,5,704
2,716,5,716,5,711,6,705,7,698
2,716,7,716,7,709,8,701,9,692
2,716,11,716,11,705,12,693,13,680
2,716,13,716,13,703,14,689,15,674
2,716,17,716,17,699,18,681,19,662
2,716,19,716,19,697,20,677,21,656
2,717,2,717,2,715,3,712,4,708
2,717,3,717,3,714,4,710,5,705
2,717,5,717,5,712,6,706,7,699
2,717,7,717,7,710,8,702,9,693
2,717,11,717,11,706,12,694,13,681
2,717,13,717,13,704,14,690,15,675
2,717,17,717,17,700,18,682,19,663
2,717,19,717,19,698,20,678,21,657
2,718,2,718,2,716,3,713,4,709
2,718,3,718,3,715,4,711,5,706
2,718,5,718,5,713,6,707,7,700
2,718,7,718,7,711,8,703,9,694
2,718,11,718,11,707,12,695,13,682
2,718,13,718,13,705,14,691,15,676
2,718,17,718,17,701,18,683,19,664
2,718,19,718,19,699,20,679,21,658
2,719,2,719,2,717,3,714,4,710
2,719,3,719,3,716,4,712,5,707
2,719,5,719,5,714,6,708,7,701
2,719,7,719,7,712,8,704,9,695
2,719,11,719,11,708,12,696,13,683
2,719,13,719,13,706,14,692,15,677
2,719,17,719,17,702,18,684,19,665
2,719,19,719,19,700,20,680,21,659
2,720,2,720,2,718,3,715,4,711
2,720,3,720,3,717,4,713,5,708
2,720,5,720,5,715,6,709,7,702
2,720,7,720,7,713,8,705,9,696
2,720,11,720,11,709,12,697,13,684
2,720,13,720,13,707,14,693,15,678
2,720,17,720,17,703,18,685,19,666
2,720,19,720,19,701,20,681,21,660
2,721,2,721,2,719,3,716,4,712
2,721,3,721,3,718,4,714,5,709
2,721,5,721,5,716,6,710,7,703
2,721,7,721,7,714,8,706,9,697
2,721,11,721,11,710,12,698,13,685
2,721,13,721,13,708,14,694,15,679
2,721,17,721,17,704,18,686,19,667
2,721,19,721,19,702,20,682,21,661
2,722,2,722,2,720,3,717,4,713
2,722,3,722,3,719,4,715,5,710
2,722,5,722,5,717,6,711,7,704
2,722,7,722,7,715,8,707,9,698
2,722,11,722,11,711,12,699,13,686
2,722,13,722,13,709,14,695,15,680
2,722,17,722,17,705,18,687,19,668
2,722,19,722,19,703,20,683,21,662
2,723,2,723,2,721,3,718,4,714
2,723,3,723,3,720,4,716,5,711
2,723,5,723,5,718,6,712,7,705
2,723,7,723,7,716,8,708,9,699
2,723,11,723,11,712,12,700,13,687
2,723,13,723,13,710,14,696,15,681
2,723,17,723,17,706,18,688,19,669
2,723,19,723,19,704,20,684,21,663
2,724,2,724,2,722,3,719,4,715
2,724,3,724,3,721,4,717,5,712
2,724,5,724,5,719,6,713,7,706
2,724,7,724,7,717,8,709,9,700
2,724,11,724,11,713,12,701,13,688
2,724,13,724,13,711,14,697,15,682
2,724,17,724,17,707,18,689,19,670
2,724,19,724,19,705,20,685,21,664
2,725,2,725,2,723,3,720,4,716
2,725,3,725,3,722,4,718,5,713
2,725,5,725,5,720,6,714,7,707
2,725,7,725,7,718,8,710,9,701
2,725,11,725,11,714,12,702,13,689
2,725,13,725,13,712,14,698,15,683
2,725,17,725,17,708,18,690,19,671
2,725,19,725,19,706,20,686,21,665
2,726,2,726,2,724,3,721,4,717
2,726,3,726,3,723,4,719,5,714
2,726,5,726,5,721,6,715,7,708
2,726,7,726,7,719,8,711,9,702
2,726,11,726,11,715,12,703,13,690
2,726,13,726,13,713,14,699,15,684
2,726,17,726,17,709,18,691,19,672
2,726,19,726,19,707,20,687,21,666
2,727,2,727,2,725,3,722,4,718
2,727,3,727,3,724,4,720,5,715
2,727,5,727,5,722,6,716,7,709
2,727,7,727,7,720,8,712,9,703
2,727,11,727,11,716,12,704,13,691
2,727,13,727,13,714,14,700,15,685
2,727,17,727,17,710,18,692,19,673
2,727,19,727,19,708,20,688,21,667
2,728,2,728,2,726,3,723,4,719
2,728,3,728,3,725,4,721,5,716
2,728,5,728,5,723,6,717,7,710
2,728,7,728,7,721,8,713,9,704
2,728,11,728,11,717,12,705,13,692
2,728,13,728,13,715,14,701,15,686
2,728,17,728,17,711,18,693,19,674
2,728,19,728,19,709,20,689,21,668
2,729,2,729,2,727,3,724,4,720
2,729,3,729,3,726,4,722,5,717
2,729,5,729,5,724,6,718,7,711
2,729,7,729,7,722,8,714,9,705
2,729,11,729,11,718,12,706,13,693
2,729,13,729,13,716,14,702,15,687
2,729,17,729,17,712,18,694,19,675
2,729,19,729,19,710,20,690,21,669
2,730,2,730,2,728,3,725,4,721
2,730,3,730,3,727,4,723,5,718
2,730,5,730,5,725,6,719,7,712
2,730,7,730,7,723,8,715,9,706
2,730,11,730,11,719,12,707,13,694
2,730,13,730,13,717,14,703,15,688
2,730,17,730,17,713,18,695,19,676
2,730,19,730,19,711,20,691,21,670
2,731,2,731,2,729,3,726,4,722
2,731,3,731,3,728,4,724,5,719
2,731,5,731,5,726,6,720,7,713
2,731,7,731,7,724,8,716,9,707
2,731,11,731,11,720,12,708,13,695
2,731,13,731,13,718,14,704,15,689
2,731,17,731,17,714,18,696,19,677
2,731,19,731,19,712,20,692,21,671
2,732,2,732,2,730,3,727,4,723
2,732,3,732,3,729,4,725,5,720
2,732,5,732,5,727,6,721,7,714
2,732,7,732,7,725,8,717,9,708
2,732,11,732,11,721,12,709,13,696
2,732,13,732,13,719,14,705,15,690
2,732,17,732,17,715,18,697,19,678
2,732,19,732,19,713,20,693,21,672
2,733,2,733,2,731,3,728,4,724
2,733,3,733,3,730,4,726,5,721
2,733,5,733,5,728,6,722,7,715
2,733,7,733,7,726,8,718,9,709
2,733,11,733,11,722,12,710,13,697
2,733,13,733,13,720,14,706,15,691
2,733,17,733,17,716,18,698,19,679
2,733,19,733,19,714,20,694,21,673
2,734,2,734,2,732,3,729,4,725
2,734,3,734,3,731,4,727,5,722
2,734,5,734,5,729,6,723,7,716
2,734,7,734,7,727,8,719,9,710
2,734,11,734,11,723,12,711,13,698
2,734,13,734,13,721,14,707,15,692
2,734,17,734,17,717,18,699,19,680
2,734,19,734,19,715,20,695,21,674
2,735,2,735,2,733,3,730,4,726
2,735,3,735,3,732,4,728,5,723
2,735,5,735,5,730,6,724,7,717
2,735,7,735,7,728,8,720,9,711
2,735,11,735,11,724,12,712,13,699
2,735,13,735,13,722,14,708,15,693
2,735,17,735,17,718,18,700,19,681
2,735,19,735,19,716,20,696,21,675
2,736,2,736,2,734,3,731,4,727
2,736,3,736,3,733,4,729,5,724
2,736,5,736,5,731,6,725,7,718
2,736,7,736,7,729,8,721,9,712
2,736,11,736,11,725,12,713,13,700
2,736,13,736,13,723,14,709,15,694
2,736,17,736,17,719,18,701,19,682
2,736,19,736,19,717,20,697,21,676
2,737,2,737,2,735,3,732,4,728
2,737,3,737,3,734,4,730,5,725
2,737,5,737,5,732,6,726,7,719
2,737,7,737,7,730,8,722,9,713
2,737,11,737,11,726,12,714,13,701
2,737,13,737,13,724,14,710,15,695
2,737,17,737,17,720,18,702,19,683
2,737,19,737,19,718,20,698,21,677
2,738,2,738,2,736,3,733,4,729
2,738,3,738,3,735,4,731,5,726
2,738,5,738,5,733,6,727,7,720
2,738,7,738,7,731,8,723,9,714
2,738,11,738,11,727,12,715,13,702
2,738,13,738,13,725,14,711,15,696
2,738,17,738,17,721,18,703,19,684
2,738,19,738,19,719,20,699,21,678
2,739,2,739,2,737,3,734,4,730
2,739,3,739,3,736,4,732,5,727
2,739,5,739,5,734,6,728,7,721
2,739,7,739,7,732,8,724,9,715
2,739,11,739,11,728,12,716,13,703
2,739,13,739,13,726,14,712,15,697
2,739,17,739,17,722,18,704,19,685
2,739,19,739,19,720,20,700,21,679
2,740,2,740,2,738,3,735,4,731
2,740,3,740,3,737,4,733,5,728
2,740,5,740,5,735,6,729,7,722
2,740,7,740,7,733,8,725,9,716
2,740,11,740,11,729,12,717,13,704
2,740,13,740,13,727,14,713,15,698
2,740,17,740,17,723,18,705,19,686
2,740,19,740,19,721,20,701,21,680
2,741,2,741,2,739,3,736,4,732
2,741,3,741,3,738,4,734,5,729
2,741,5,741,5,736,6,730,7,723
2,741,7,741,7,734,8,726,9,717
2,741,11,741,11,730,12,718,13,705
2,741,13,741,13,728,14,714,15,699
2,741,17,741,17,724,18,706,19,687
2,741,19,741,19,722,20,702,21,681
2,742,2,742,2,740,3,737,4,733
2,742,3,742,3,739,4,735,5,730
2,742,5,742,5,737,6,731,7,724
2,742,7,742,7,735,8,727,9,718
2,742,11,742,11,731,12,719,13,706
2,742,13,742,13,729,14,715,15,700
2,742,17,742,17,725,18,707,19,688
2,742,19,742,19,723,20,703,21,682
2,743,2,743,2,741,3,738,4,734
2,743,3,743,3,740,4,736,5,731
2,743,5,743,5,738,6,732,7,725
2,743,7,743,7,736,8,728,9,719
2,743,11,743,11,732,12,720,13,707
2,743,13,743,13,730,14,716,15,701
2,743,17,743,17,726,18,708,19,689
2,743,19,743,19,724,20,704,21,683
2,744,2,744,2,742,3,739,4,735
2,744,3,744,3,741,4,737,5,732
2,744,5,744,5,739,6,733,7,726
2,744,7,744,7,737,8,729,9,720
2,744,11,744,11,733,12,721,13,708
2,744,13,744,13,731,14,717,15,702
2,744,17,744,17,727,18,709,19,690
2,744,19,744,19,725,20,705,21,684
2,745,2,745,2,743,3,740,4,736
2,745,3,745,3,742,4,738,5,733
2,745,5,745,5,740,6,734,7,727
2,745,7,745,7,738,8,730,9,721
2,745,11,745,11,734,12,722,13,709
2,745,13,745,13,732,14,718,15,703
2,745,17,745,17,728,18,710,19,691
2,745,19,745,19,726,20,706,21,685
2,746,2,746,2,744,3,741,4,737
2,746,3,746,3,743,4,739,5,734
2,746,5,746,5,741,6,735,7,728
2,746,7,746,7,739,8,731,9,722
2,746,11,746,11,735,12,723,13,710
2,746,13,746,13,733,14,719,15,704
2,746,17,746,17,729,18,711,19,692
2,746,19,746,19,727,20,707,21,686
2,747,2,747,2,745,3,742,4,738
2,747,3,747,3,744,4,740,5,735
2,747,5,747,5,742,6,736,7,729
2,747,7,747,7,740,8,732,9,723
2,747,11,747,11,736,12,724,13,711
2,747,13,747,13,734,14,720,15,705
2,747,17,747,17,730,18,712,19,693
2,747,19,747,19,728,20,708,21,687
2,748,2,748,2,746,3,743,4,739
2,748,3,748,3,745,4,741,5,736
2,748,5,748,5,743,6,737,7,730
2,748,7,748,7,741,8,733,9,724
2,748,11,748,11,737,12,725,13,712
2,748,13,748,13,735,14,721,15,706
2,748,17,748,17,731,18,713,19,694
2,748,19,748,19,729,20,709,21,688
2,749,2,749,2,747,3,744,4,740
2,749,3,749,3,746,4,742,5,737
2,749,5,749,5,744,6,738,7,731
2,749,7,749,7,742,8,734,9,725
2,749,11,749,11,738,12,726,13,713
2,749,13,749,13,736,14,722,15,707
2,749,17,749,17,732,18,714,19,695
2,749,19,749,19,730,20,710,21,689
2,750,2,750,2,748,3,745,4,741
2,750,3,750,3,747,4,743,5,738
2,750,5,750,5,745,6,739,7,732
2,750,7,750,7,743,8,735,9,726
2,750,11,750,11,739,12,727,13,714
2,750,13,750,13,737,14,723,15,708
2,750,17,750,17,733,18,715,19,696
2,750,19,750,19,731,20,711,21,690
2,751,2,751,2,749,3,746,4,742
2,751,3,751,3,748,4,744,5,739
2,751,5,751,5,746,6,740,7,733
2,751,7,751,7,744,8,736,9,727
2,751,11,751,11,740,12,728,13,715
2,751,13,751,13,738,14,724,15,709
2,751,17,751,17,734,18,716,19,697
2,751,19,751,19,732,20,712,21,691
2,752,2,752,2,750,3,747,4,743
2,752,3,752,3,749,4,745,5,740
2,752,5,752,5,747,6,741,7,734
2,752,7,752,7,745,8,737,9,728
2,752,11,752,11,741,12,729,13,716
2,752,13,752,13,739,14,725,15,710
2,752,17,752,17,735,18,717,19,698
2,752,19,752,19,733,20,713,21,692
2,753,2,753,2,751,3,748,4,744
2,753,3,753,3,750,4,746,5,741
2,753,5,753,5,748,6,742,7,735
2,753,7,753,7,746,8,738,9,729
2,753,11,753,11,742,12,730,13,717
2,753,13,753,13,740,14,726,15,711
2,753,17,753,17,736,18,718,19,699
2,753,19,753,19,734,20,714,21,693
2,754,2,754,2,752,3,749,4,745
2,754,3,754,3,751,4,747,5,742
2,754,5,754,5,749,6,743,7,736
2,754,7,754,7,747,8,739,9,730
2,754,11,754,11,743,12,731,13,718
2,754,13,754,13,741,14,727,15,712
2,754,17,754,17,737,18,719,19,700
2,754,19,754,19,735,20,715,21,694
2,755,2,755,2,753,3,750,4,746
2,755,3,755,3,752,4,748,5,743
2,755,5,755,5,750,6,744,7,737
2,755,7,755,7,748,8,740,9,731
2,755,11,755,11,744,12,732,13,719
2,755,13,755,13,742,14,728,15,713
2,755,17,755,17,738,18,720,19,701
2,755,19,755,19,736,20,716,21,695
2,756,2,756,2,754,3,751,4,747
2,756,3,756,3,753,4,749,5,744
2,756,5,756,5,751,6,745,7,738
2,756,7,756,7,749,8,741,9,732
2,756,11,756,11,745,12,733,13,720
2,756,13,756,13,743,14,729,15,714
2,756,17,756,17,739,18,721,19,702
2,756,19,756,19,737,20,717,21,696
2,757,2,757,2,755,3,752,4,748
2,757,3,757,3,754,4,750,5,745
2,757,5,757,5,752,6,746,7,739
2,757,7,757,7,750,8,742,9,733
2,757,11,757,11,746,12,734,13,721
2,757,13,757,13,744,14,730,15,715
2,757,17,757,17,740,18,722,19,703
2,757,19,757,19,738,20,718,21,697
2,758,2,758,2,756,3,753,4,749
2,758,3,758,3,755,4,751,5,746
2,758,5,758,5,753,6,747,7,740
2,758,7,758,7,751,8,743,9,734
2,758,11,758,11,747,12,735,13,722
2,758,13,758,13,745,14,731,15,716
2,758,17,758,17,741,18,723,19,704
2,758,19,758,19,739,20,719,21,698
2,759,2,759,2,757,3,754,4,750
2,759,3,759,3,756,4,752,5,747
2,759,5,759,5,754,6,748,7,741
2,759,7,759,7,752,8,744,9,735
2,759,11,759,11,748,12,736,13,723
2,759,13,759,13,746,14,732,15,717
2,759,17,759,17,742,18,724,19,705
2,759,19,759,19,740,20,720,21,699
