1,101,2,101,2,99,3,96,4,92
2,760,2,760,2,758,3,755,4,751
2,760,3,760,3,757,4,753,5,748
2,760,5,760,5,755,6,749,7,742
2,760,7,760,7,753,8,745,9,736
2,760,11,760,11,749,12,737,13,724
2,760,13,760,13,747,14,733,15,718
2,760,17,760,17,743,18,725,19,706
2,760,19,760,19,741,20,721,21,700
2,761,2,761,2,759,3,756,4,752
2,761,3,761,3,758,4,754,5,749
2,761,5,761,5,756,6,750,7,743
2,761,7,761,7,754,8,746,9,737
2,761,11,761,11,750,12,738,13,725
2,761,13,761,13,748,14,734,15,719
2,761,17,761,17,744,18,726,19,707
2,761,19,761,19,742,20,722,21,701
2,762,2,762,2,760,3,757,4,753
2,762,3,762,3,759,4,755,5,750
2,762,5,762,5,757,6,751,7,744
2,762,7,762,7,755,8,747,9,738
2,762,11,762,11,751,12,739,13,726
2,762,13,762,13,749,14,735,15,720
2,762,17,762,17,745,18,727,19,708
2,762,19,762,19,743,20,723,21,702
2,763,2,763,2,761,3,758,4,754
2,763,3,763,3,760,4,756,5,751
2,763,5,763,5,758,6,752,7,745
2,763,7,763,7,756,8,748,9,739
2,763,11,763,11,752,12,740,13,727
2,763,13,763,13,750,14,736,15,721
2,763,17,763,17,746,18,728,19,709
2,763,19,763,19,744,20,724,21,703
2,764,2,764,2,762,3,759,4,755
2,764,3,764,3,761,4,757,5,752
2,764,5,764,5,759,6,753,7,746
2,764,7,764,7,757,8,749,9,740
2,764,11,764,11,753,12,741,13,728
2,764,13,764,13,751,14,737,15,722
2,764,17,764,17,747,18,729,19,710
2,764,19,764,19,745,20,725,21,704
2,765,2,765,2,763,3,760,4,756
2,765,3,765,3,762,4,758,5,753
2,765,5,765,5,760,6,754,7,747
2,765,7,765,7,758,8,750,9,741
2,765,11,765,11,754,12,742,13,729
2,765,13,765,13,752,14,738,15,723
2,765,17,765,17,748,18,730,19,711
2,765,19,765,19,746,20,726,21,705
2,766,2,766,2,764,3,761,4,757
2,766,3,766,3,763,4,759,5,754
2,766,5,766,5,761,6,755,7,748
2,766,7,766,7,759,8,751,9,742
2,766,11,766,11,755,12,743,13,730
2,766,13,766,13,753,14,739,15,724
2,766,17,766,17,749,18,731,19,712
2,766,19,766,19,747,20,727,21,706
2,767,2,767,2,765,3,762,4,758
2,767,3,767,3,764,4,760,5,755
2,767,5,767,5,762,6,756,7,749
2,767,7,767,7,760,8,752,9,743
2,767,11,767,11,756,12,744,13,731
2,767,13,767,13,754,14,740,15,725
2,767,17,767,17,750,18,732,19,713
2,767,19,767,19,748,20,728,21,707
2,768,2,768,2,766,3,763,4,759
2,768,3,768,3,765,4,761,5,756
2,768,5,768,5,763,6,757,7,750
2,768,7,768,7,761,8,753,9,744
2,768,11,768,11,757,12,745,13,732
2,768,13,768,13,755,14,741,15,726
2,768,17,768,17,751,18,733,19,714
2,768,19,768,19,749,20,729,21,708
2,769,2,769,2,767,3,764,4,760
2,769,3,769,3,766,4,762,5,757
2,769,5,769,5,764,6,758,7,751
2,769,7,769,7,762,8,754,9,745
2,769,11,769,11,758,12,746,13,733
2,769,13,769,13,756,14,742,15,727
2,769,17,769,17,752,18,734,19,715
2,769,19,769,19,750,20,730,21,709
2,770,2,770,2,768,3,765,4,761
2,770,3,770,3,767,4,763,5,758
2,770,5,770,5,765,6,759,7,752
2,770,7,770,7,763,8,755,9,746
2,770,11,770,11,759,12,747,13,734
2,770,13,770,13,757,14,743,15,728
2,770,17,770,17,753,18,735,19,716
2,770,19,770,19,751,20,731,21,710
2,771,2,771,2,769,3,766,4,762
2,771,3,771,3,768,4,764,5,759
2,771,5,771,5,766,6,760,7,753
2,771,7,771,7,764,8,756,9,747
2,771,11,771,11,760,12,748,13,735
2,771,13,771,13,758,14,744,15,729
2,771,17,771,17,754,18,736,19,717
2,771,19,771,19,752,20,732,21,711
2,772,2,772,2,770,3,767,4,763
2,772,3,772,3,769,4,765,5,760
2,772,5,772,5,767,6,761,7,754
2,772,7,772,7,765,8,757,9,748
2,772,11,772,11,761,12,749,13,736
2,772,13,772,13,759,14,745,15,730
2,772,17,772,17,755,18,737,19,718
2,772,19,772,19,753,20,733,21,712
2,773,2,773,2,771,3,768,4,764
2,773,3,773,3,770,4,766,5,761
2,773,5,773,5,768,6,762,7,755
2,773,7,773,7,766,8,758,9,749
2,773,11,773,11,762,12,750,13,737
2,773,13,773,13,760,14,746,15,731
2,773,17,773,17,756,18,738,19,719
2,773,19,773,19,754,20,734,21,713
2,774,2,774,2,772,3,769,4,765
2,774,3,774,3,771,4,767,5,762
2,774,5,774,5,769,6,763,7,756
2,774,7,774,7,767,8,759,9,750
2,774,11,774,11,763,12,751,13,738
2,774,13,774,13,761,14,747,15,732
2,774,17,774,17,757,18,739,19,720
2,774,19,774,19,755,20,735,21,714
2,775,2,775,2,773,3,770,4,766
2,775,3,775,3,772,4,768,5,763
2,775,5,775,5,770,6,764,7,757
2,775,7,775,7,768,8,760,9,751
2,775,11,775,11,764,12,752,13,739
2,775,13,775,13,762,14,748,15,733
2,775,17,775,17,758,18,740,19,721
2,775,19,775,19,756,20,736,21,715
2,776,2,776,2,774,3,771,4,767
2,776,3,776,3,773,4,769,5,764
2,776,5,776,5,771,6,765,7,758
2,776,7,776,7,769,8,761,9,752
2,776,11,776,11,765,12,753,13,740
2,776,13,776,13,763,14,749,15,734
2,776,17,776,17,759,18,741,19,722
2,776,19,776,19,757,20,737,21,716
2,777,2,777,2,775,3,772,4,768
2,777,3,777,3,774,4,770,5,765
2,777,5,777,5,772,6,766,7,759
2,777,7,777,7,770,8,762,9,753
2,777,11,777,11,766,12,754,13,741
2,777,13,777,13,764,14,750,15,735
2,777,17,777,17,760,18,742,19,723
2,777,19,777,19,758,20,738,21,717
2,778,2,778,2,776,3,773,4,769
2,778,3,778,3,775,4,771,5,766
2,778,5,778,5,773,6,767,7,760
2,778,7,778,7,771,8,763,9,754
2,778,11,778,11,767,12,755,13,742
2,778,13,778,13,765,14,751,15,736
2,778,17,778,17,761,18,743,19,724
2,778,19,778,19,759,20,739,21,718
2,779,2,779,2,777,3,774,4,770
2,779,3,779,3,776,4,772,5,767
2,779,5,779,5,774,6,768,7,761
2,779,7,779,7,772,8,764,9,755
2,779,11,779,11,768,12,756,13,743
2,779,13,779,13,766,14,752,15,737
2,779,17,779,17,762,18,744,19,725
2,779,19,779,19,760,20,740,21,719
2,780,2,780,2,778,3,775,4,771
2,780,3,780,3,777,4,773,5,768
2,780,5,780,5,775,6,769,7,762
2,780,7,780,7,773,8,765,9,756
2,780,11,780,11,769,12,757,13,744
2,780,13,780,13,767,14,753,15,738
2,780,17,780,17,763,18,745,19,726
2,780,19,780,19,761,20,741,21,720
2,781,2,781,2,779,3,776,4,772
2,781,3,781,3,778,4,774,5,769
2,781,5,781,5,776,6,770,7,763
2,781,7,781,7,774,8,766,9,757
2,781,11,781,11,770,12,758,13,745
2,781,13,781,13,768,14,754,15,739
2,781,17,781,17,764,18,746,19,727
2,781,19,781,19,762,20,742,21,721
2,782,2,782,2,780,3,777,4,773
2,782,3,782,3,779,4,775,5,770
2,782,5,782,5,777,6,771,7,764
2,782,7,782,7,775,8,767,9,758
2,782,11,782,11,771,12,759,13,746
2,782,13,782,13,769,14,755,15,740
2,782,17,782,17,765,18,747,19,728
2,782,19,782,19,763,20,743,21,722
2,783,2,783,2,781,3,778,4,774
2,783,3,783,3,780,4,776,5,771
2,783,5,783,5,778,6,772,7,765
2,783,7,783,7,776,8,768,9,759
2,783,11,783,11,772,12,760,13,747
2,783,13,783,13,770,14,756,15,741
2,783,17,783,17,766,18,748,19,729
2,783,19,783,19,764,20,744,21,723
2,784,2,784,2,782,3,779,4,775
2,784,3,784,3,781,4,777,5,772
2,784,5,784,5,779,6,773,7,766
2,784,7,784,7,777,8,769,9,760
2,784,11,784,11,773,12,761,13,748
2,784,13,784,13,771,14,757,15,742
2,784,17,784,17,767,18,749,19,730
2,784,19,784,19,765,20,745,21,724
2,785,2,785,2,783,3,780,4,776
2,785,3,785,3,782,4,778,5,773
2,785,5,785,5,780,6,774,7,767
2,785,7,785,7,778,8,770,9,761
2,785,11,785,11,774,12,762,13,749
2,785,13,785,13,772,14,758,15,743
2,785,17,785,17,768,18,750,19,731
2,785,19,785,19,766,20,746,21,725
2,786,2,786,2,784,3,781,4,777
2,786,3,786,3,783,4,779,5,774
2,786,5,786,5,781,6,775,7,768
2,786,7,786,7,779,8,771,9,762
2,786,11,786,11,775,12,763,13,750
2,786,13,786,13,773,14,759,15,744
2,786,17,786,17,769,18,751,19,732
2,786,19,786,19,767,20,747,21,726
2,787,2,787,2,785,3,782,4,778
2,787,3,787,3,784,4,780,5,775
2,787,5,787,5,782,6,776,7,769
2,787,7,787,7,780,8,772,9,763
2,787,11,787,11,776,12,764,13,751
2,787,13,787,13,774,14,760,15,745
2,787,17,787,17,770,18,752,19,733
2,787,19,787,19,768,20,748,21,727
2,788,2,788,2,786,3,783,4,779
2,788,3,788,3,785,4,781,5,776
2,788,5,788,5,783,6,777,7,770
2,788,7,788,7,781,8,773,9,764
2,788,11,788,11,777,12,765,13,752
2,788,13,788,13,775,14,761,15,746
2,788,17,788,17,771,18,753,19,734
2,788,19,788,19,769,20,749,21,728
2,789,2,789,2,787,3,784,4,780
2,789,3,789,3,786,4,782,5,777
2,789,5,789,5,784,6,778,7,771
2,789,7,789,7,782,8,774,9,765
2,789,11,789,11,778,12,766,13,753
2,789,13,789,13,776,14,762,15,747
2,789,17,789,17,772,18,754,19,735
2,789,19,789,19,770,20,750,21,729
2,790,2,790,2,788,3,785,4,781
2,790,3,790,3,787,4,783,5,778
2,790,5,790,5,785,6,779,7,772
2,790,7,790,7,783,8,775,9,766
2,790,11,790,11,779,12,767,13,754
2,790,13,790,13,777,14,763,15,748
2,790,17,790,17,773,18,755,19,736
2,790,19,790,19,771,20,751,21,730
2,791,2,791,2,789,3,786,4,782
2,791,3,791,3,788,4,784,5,779
2,791,5,791,5,786,6,780,7,773
2,791,7,791,7,784,8,776,9,767
2,791,11,791,11,780,12,768,13,755
2,791,13,791,13,778,14,764,15,749
2,791,17,791,17,774,18,756,19,737
2,791,19,791,19,772,20,752,21,731
2,792,2,792,2,790,3,787,4,783
2,792,3,792,3,789,4,785,5,780
2,792,5,792,5,787,6,781,7,774
2,792,7,792,7,785,8,777,9,768
2,792,11,792,11,781,12,769,13,756
2,792,13,792,13,779,14,765,15,750
2,792,17,792,17,775,18,757,19,738
2,792,19,792,19,773,20,753,21,732
2,793,2,793,2,791,3,788,4,784
2,793,3,793,3,790,4,786,5,781
2,793,5,793,5,788,6,782,7,775
2,793,7,793,7,786,8,778,9,769
2,793,11,793,11,782,12,770,13,757
2,793,13,793,13,780,14,766,15,751
2,793,17,793,17,776,18,758,19,739
2,793,19,793,19,774,20,754,21,733
2,794,2,794,2,792,3,789,4,785
2,794,3,794,3,791,4,787,5,782
2,794,5,794,5,789,6,783,7,776
2,794,7,794,7,787,8,779,9,770
2,794,11,794,11,783,12,771,13,758
2,794,13,794,13,781,14,767,15,752
2,794,17,794,17,777,18,759,19,740
2,794,19,794,19,775,20,755,21,734
2,795,2,795,2,793,3,790,4,786
2,795,3,795,3,792,4,788,5,783
2,795,5,795,5,790,6,784,7,777
2,795,7,795,7,788,8,780,9,771
2,795,11,795,11,784,12,772,13,759
2,795,13,795,13,782,14,768,15,753
2,795,17,795,17,778,18,760,19,741
2,795,19,795,19,776,20,756,21,735
2,796,2,796,2,794,3,791,4,787
2,796,3,796,3,793,4,789,5,784
2,796,5,796,5,791,6,785,7,778
2,796,7,796,7,789,8,781,9,772
2,796,11,796,11,785,12,773,13,760
2,796,13,796,13,783,14,769,15,754
2,796,17,796,17,779,18,761,19,742
2,796,19,796,19,777,20,757,21,736
2,797,2,797,2,795,3,792,4,788
2,797,3,797,3,794,4,790,5,785
2,797,5,797,5,792,6,786,7,779
2,797,7,797,7,790,8,782,9,773
2,797,11,797,11,786,12,774,13,761
2,797,13,797,13,784,14,770,15,755
2,797,17,797,17,780,18,762,19,743
2,797,19,797,19,778,20,758,21,737
2,798,2,798,2,796,3,793,4,789
2,798,3,798,3,795,4,791,5,786
2,798,5,798,5,793,6,787,7,780
2,798,7,798,7,791,8,783,9,774
2,798,11,798,11,787,12,775,13,762
2,798,13,798,13,785,14,771,15,756
2,798,17,798,17,781,18,763,19,744
2,798,19,798,19,779,20,759,21,738
2,799,2,799,2,797,3,794,4,790
2,799,3,799,3,796,4,792,5,787
2,799,5,799,5,794,6,788,7,781
2,799,7,799,7,792,8,784,9,775
2,799,11,799,11,788,12,776,13,763
2,799,13,799,13,786,14,772,15,757
2,799,17,799,17,782,18,764,19,745
2,799,19,799,19,780,20,760,21,739
2,800,2,800,2,798,3,795,4,791
2,800,3,800,3,797,4,793,5,788
2,800,5,800,5,795,6,789,7,782
2,800,7,800,7,793,8,785,9,776
2,800,11,800,11,789,12,777,13,764
2,800,13,800,13,787,14,773,15,758
2,800,17,800,17,783,18,765,19,746
2,800,19,800,19,781,20,761,21,740
3,801,2,801,2,799,3,796,4,792
3,801,3,801,3,798,4,794,5,789
3,801,5,801,5,796,6,790,7,783
3,801,7,801,7,794,8,786,9,777
3,801,11,801,11,790,12,778,13,765
3,801,13,801,13,788,14,774,15,759
3,801,17,801,17,784,18,766,19,747
3,801,19,801,19,782,20,762,21,741
3,802,2,802,2,800,3,797,4,793
3,802,3,802,3,799,4,795,5,790
3,802,5,802,5,797,6,791,7,784
3,802,7,802,7,795,8,787,9,778
3,802,11,802,11,791,12,779,13,766
3,802,13,802,13,789,14,775,15,760
3,802,17,802,17,785,18,767,19,748
3,802,19,802,19,783,20,763,21,742
3,803,2,803,2,801,3,798,4,794
3,803,3,803,3,800,4,796,5,791
3,803,5,803,5,798,6,792,7,785
3,803,7,803,7,796,8,788,9,779
3,803,11,803,11,792,12,780,13,767
3,803,13,803,13,790,14,776,15,761
3,803,17,803,17,786,18,768,19,749
3,803,19,803,19,784,20,764,21,743
3,804,2,804,2,802,3,799,4,795
3,804,3,804,3,801,4,797,5,792
3,804,5,804,5,799,6,793,7,786
3,804,7,804,7,797,8,789,9,780
3,804,11,804,11,793,12,781,13,768
3,804,13,804,13,791,14,777,15,762
3,804,17,804,17,787,18,769,19,750
3,804,19,804,19,785,20,765,21,744
3,805,2,805,2,803,3,800,4,796
3,805,3,805,3,802,4,798,5,793
3,805,5,805,5,800,6,794,7,787
3,805,7,805,7,798,8,790,9,781
3,805,11,805,11,794,12,782,13,769
3,805,13,805,13,792,14,778,15,763
3,805,17,805,17,788,18,770,19,751
3,805,19,805,19,786,20,766,21,745
3,806,2,806,2,804,3,801,4,797
3,806,3,806,3,803,4,799,5,794
3,806,5,806,5,801,6,795,7,788
3,806,7,806,7,799,8,791,9,782
3,806,11,806,11,795,12,783,13,770
3,806,13,806,13,793,14,779,15,764
3,806,17,806,17,789,18,771,19,752
3,806,19,806,19,787,20,767,21,746
3,807,2,807,2,805,3,802,4,798
3,807,3,807,3,804,4,800,5,795
3,807,5,807,5,802,6,796,7,789
3,807,7,807,7,800,8,792,9,783
3,807,11,807,11,796,12,784,13,771
3,807,13,807,13,794,14,780,15,765
3,807,17,807,17,790,18,772,19,753
3,807,19,807,19,788,20,768,21,747
3,808,2,808,2,806,3,803,4,799
3,808,3,808,3,805,4,801,5,796
3,808,5,808,5,803,6,797,7,790
3,808,7,808,7,801,8,793,9,784
3,808,11,808,11,797,12,785,13,772
3,808,13,808,13,795,14,781,15,766
3,808,17,808,17,791,18,773,19,754
3,808,19,808,19,789,20,769,21,748
3,809,2,809,2,807,3,804,4,800
3,809,3,809,3,806,4,802,5,797
3,809,5,809,5,804,6,798,7,791
3,809,7,809,7,802,8,794,9,785
3,809,11,809,11,798,12,786,13,773
3,809,13,809,13,796,14,782,15,767
3,809,17,809,17,792,18,774,19,755
3,809,19,809,19,790,20,770,21,749
3,810,2,810,2,808,3,805,4,801
3,810,3,810,3,807,4,803,5,798
3,810,5,810,5,805,6,799,7,792
3,810,7,810,7,803,8,795,9,786
3,810,11,810,11,799,12,787,13,774
3,810,13,810,13,797,14,783,15,768
3,810,17,810,17,793,18,775,19,756
3,810,19,810,19,791,20,771,21,750
3,811,2,811,2,809,3,806,4,802
3,811,3,811,3,808,4,804,5,799
3,811,5,811,5,806,6,800,7,793
3,811,7,811,7,804,8,796,9,787
3,811,11,811,11,800,12,788,13,775
3,811,13,811,13,798,14,784,15,769
3,811,17,811,17,794,18,776,19,757
3,811,19,811,19,792,20,772,21,751
3,812,2,812,2,810,3,807,4,803
3,812,3,812,3,809,4,805,5,800
3,812,5,812,5,807,6,801,7,794
3,812,7,812,7,805,8,797,9,788
3,812,11,812,11,801,12,789,13,776
3,812,13,812,13,799,14,785,15,770
3,812,17,812,17,795,18,777,19,758
3,812,19,812,19,793,20,773,21,752
3,813,2,813,2,811,3,808,4,804
3,813,3,813,3,810,4,806,5,801
3,813,5,813,5,808,6,802,7,795
3,813,7,813,7,806,8,798,9,789
3,813,11,813,11,802,12,790,13,777
3,813,13,813,13,800,14,786,15,771
3,813,17,813,17,796,18,778,19,759
3,813,19,813,19,794,20,774,21,753
3,814,2,814,2,812,3,809,4,805
3,814,3,814,3,811,4,807,5,802
3,814,5,814,5,809,6,803,7,796
3,814,7,814,7,807,8,799,9,790
3,814,11,814,11,803,12,791,13,778
3,814,13,814,13,801,14,787,15,772
3,814,17,814,17,797,18,779,19,760
3,814,19,814,19,795,20,775,21,754
3,815,2,815,2,813,3,810,4,806
3,815,3,815,3,812,4,808,5,803
3,815,5,815,5,810,6,804,7,797
3,815,7,815,7,808,8,800,9,791
3,815,11,815,11,804,12,792,13,779
3,815,13,815,13,802,14,788,15,773
3,815,17,815,17,798,18,780,19,761
3,815,19,815,19,796,20,776,21,755
3,816,2,816,2,814,3,811,4,807
3,816,3,816,3,813,4,809,5,804
3,816,5,816,5,811,6,805,7,798
3,816,7,816,7,809,8,801,9,792
3,816,11,816,11,805,12,793,13,780
3,816,13,816,13,803,14,789,15,774
3,816,17,816,17,799,18,781,19,762
3,816,19,816,19,797,20,777,21,756
3,817,2,817,2,815,3,812,4,808
3,817,3,817,3,814,4,810,5,805
3,817,5,817,5,812,6,806,7,799
3,817,7,817,7,810,8,802,9,793
3,817,11,817,11,806,12,794,13,781
3,817,13,817,13,804,14,790,15,775
3,817,17,817,17,800,18,782,19,763
3,817,19,817,19,798,20,778,21,757
3,818,2,818,2,816,3,813,4,809
3,818,3,818,3,815,4,811,5,806
3,818,5,818,5,813,6,807,7,800
3,818,7,818,7,811,8,803,9,794
3,818,11,818,11,807,12,795,13,782
3,818,13,818,13,805,14,791,15,776
3,818,17,818,17,801,18,783,19,764
3,818,19,818,19,799,20,779,21,758
3,819,2,819,2,817,3,814,4,810
3,819,3,819,3,816,4,812,5,807
3,819,5,819,5,814,6,808,7,801
3,819,7,819,7,812,8,804,9,795
3,819,11,819,11,808,12,796,13,783
3,819,13,819,13,806,14,792,15,777
3,819,17,819,17,802,18,784,19,765
3,819,19,819,19,800,20,780,21,759
3,820,2,820,2,818,3,815,4,811
3,820,3,820,3,817,4,813,5,808
3,820,5,820,5,815,6,809,7,802
3,820,7,820,7,813,8,805,9,796
3,820,11,820,11,809,12,797,13,784
3,820,13,820,13,807,14,793,15,778
3,820,17,820,17,803,18,785,19,766
3,820,19,820,19,801,20,781,21,760
3,821,2,821,2,819,3,816,4,812
3,821,3,821,3,818,4,814,5,809
3,821,5,821,5,816,6,810,7,803
3,821,7,821,7,814,8,806,9,797
3,821,11,821,11,810,12,798,13,785
3,821,13,821,13,808,14,794,15,779
3,821,17,821,17,804,18,786,19,767
3,821,19,821,19,802,20,782,21,761
3,822,2,822,2,820,3,817,4,813
3,822,3,822,3,819,4,815,5,810
3,822,5,822,5,817,6,811,7,804
3,822,7,822,7,815,8,807,9,798
3,822,11,822,11,811,12,799,13,786
3,822,13,822,13,809,14,795,15,780
3,822,17,822,17,805,18,787,19,768
3,822,19,822,19,803,20,783,21,762
3,823,2,823,2,821,3,818,4,814
3,823,3,823,3,820,4,816,5,811
3,823,5,823,5,818,6,812,7,805
3,823,7,823,7,816,8,808,9,799
3,823,11,823,11,812,12,800,13,787
3,823,13,823,13,810,14,796,15,781
3,823,17,823,17,806,18,788,19,769
3,823,19,823,19,804,20,784,21,763
3,824,2,824,2,822,3,819,4,815
3,824,3,824,3,821,4,817,5,812
3,824,5,824,5,819,6,813,7,806
3,824,7,824,7,817,8,809,9,800
3,824,11,824,11,813,12,801,13,788
3,824,13,824,13,811,14,797,15,782
3,824,17,824,17,807,18,789,19,770
3,824,19,824,19,805,20,785,21,764
3,825,2,825,2,823,3,820,4,816
3,825,3,825,3,822,4,818,5,813
3,825,5,825,5,820,6,814,7,807
3,825,7,825,7,818,8,810,9,801
3,825,11,825,11,814,12,802,13,789
3,825,13,825,13,812,14,798,15,783
3,825,17,825,17,808,18,790,19,771
3,825,19,825,19,806,20,786,21,765
3,826,2,826,2,824,3,821,4,817
3,826,3,826,3,823,4,819,5,814
3,826,5,826,5,821,6,815,7,808
3,826,7,826,7,819,8,811,9,802
3,826,11,826,11,815,12,803,13,790
3,826,13,826,13,813,14,799,15,784
3,826,17,826,17,809,18,791,19,772
3,826,19,826,19,807,20,787,21,766
3,827,2,827,2,825,3,822,4,818
3,827,3,827,3,824,4,820,5,815
3,827,5,827,5,822,6,816,7,809
3,827,7,827,7,820,8,812,9,803
3,827,11,827,11,816,12,804,13,791
3,827,13,827,13,814,14,800,15,785
3,827,17,827,17,810,18,792,19,773
3,827,19,827,19,808,20,788,21,767
3,828,2,828,2,826,3,823,4,819
3,828,3,828,3,825,4,821,5,816
3,828,5,828,5,823,6,817,7,810
3,828,7,828,7,821,8,813,9,804
3,828,11,828,11,817,12,805,13,792
3,828,13,828,13,815,14,801,15,786
3,828,17,828,17,811,18,793,19,774
3,828,19,828,19,809,20,789,21,768
3,829,2,829,2,827,3,824,4,820
3,829,3,829,3,826,4,822,5,817
3,829,5,829,5,824,6,818,7,811
3,829,7,829,7,822,8,814,9,805
3,829,11,829,11,818,12,806,13,793
3,829,13,829,13,816,14,802,15,787
3,829,17,829,17,812,18,794,19,775
3,829,19,829,19,810,20,790,21,769
3,830,2,830,2,828,3,825,4,821
3,830,3,830,3,827,4,823,5,818
3,830,5,830,5,825,6,819,7,812
3,830,7,830,7,823,8,815,9,806
3,830,11,830,11,819,12,807,13,794
3,830,13,830,13,817,14,803,15,788
3,830,17,830,17,813,18,795,19,776
3,830,19,830,19,811,20,791,21,770
3,831,2,831,2,829,3,826,4,822
3,831,3,831,3,828,4,824,5,819
3,831,5,831,5,826,6,820,7,813
3,831,7,831,7,824,8,816,9,807
3,831,11,831,11,820,12,808,13,795
3,831,13,831,13,818,14,804,15,789
3,831,17,831,17,814,18,796,19,777
3,831,19,831,19,812,20,792,21,771
3,832,2,832,2,830,3,827,4,823
3,832,3,832,3,829,4,825,5,820
3,832,5,832,5,827,6,821,7,814
3,832,7,832,7,825,8,817,9,808
3,832,11,832,11,821,12,809,13,796
3,832,13,832,13,819,14,805,15,790
3,832,17,832,17,815,18,797,19,778
3,832,19,832,19,813,20,793,21,772
3,833,2,833,2,831,3,828,4,824
3,833,3,833,3,830,4,826,5,821
3,833,5,833,5,828,6,822,7,815
3,833,7,833,7,826,8,818,9,809
3,833,11,833,11,822,12,810,13,797
3,833,13,833,13,820,14,806,15,791
3,833,17,833,17,816,18,798,19,779
3,833,19,833,19,814,20,794,21,773
3,834,2,834,2,832,3,829,4,825
3,834,3,834,3,831,4,827,5,822
3,834,5,834,5,829,6,823,7,816
3,834,7,834,7,827,8,819,9,810
3,834,11,834,11,823,12,811,13,798
3,834,13,834,13,821,14,807,15,792
3,834,17,834,17,817,18,799,19,780
3,834,19,834,19,815,20,795,21,774
3,835,2,835,2,833,3,830,4,826
3,835,3,835,3,832,4,828,5,823
3,835,5,835,5,830,6,824,7,817
3,835,7,835,7,828,8,820,9,811
3,835,11,835,11,824,12,812,13,799
3,835,13,835,13,822,14,808,15,793
3,835,17,835,17,818,18,800,19,781
3,835,19,835,19,816,20,796,21,775
3,836,2,836,2,834,3,831,4,827
3,836,3,836,3,833,4,829,5,824
3,836,5,836,5,831,6,825,7,818
3,836,7,836,7,829,8,821,9,812
3,836,11,836,11,825,12,813,13,800
3,836,13,836,13,823,14,809,15,794
3,836,17,836,17,819,18,801,19,782
3,836,19,836,19,817,20,797,21,776
3,837,2,837,2,835,3,832,4,828
3,837,3,837,3,834,4,830,5,825
3,837,5,837,5,832,6,826,7,819
3,837,7,837,7,830,8,822,9,813
3,837,11,837,11,826,12,814,13,801
3,837,13,837,13,824,14,810,15,795
3,837,17,837,17,820,18,802,19,783
3,837,19,837,19,818,20,798,21,777
3,838,2,838,2,836,3,833,4,829
3,838,3,838,3,835,4,831,5,826
3,838,5,838,5,833,6,827,7,820
3,838,7,838,7,831,8,823,9,814
3,838,11,838,11,827,12,815,13,802
3,838,13,838,13,825,14,811,15,796
3,838,17,838,17,821,18,803,19,784
3,838,19,838,19,819,20,799,21,778
3,839,2,839,2,837,3,834,4,830
3,839,3,839,3,836,4,832,5,827
3,839,5,839,5,834,6,828,7,821
3,839,7,839,7,832,8,824,9,815
3,839,11,839,11,828,12,816,13,803
