1,101,2,101,2,99,3,96,4,92
3,919,5,919,5,914,6,908,7,901
3,919,7,919,7,912,8,904,9,895
3,919,11,919,11,908,12,896,13,883
3,919,13,919,13,906,14,892,15,877
3,919,17,919,17,902,18,884,19,865
3,919,19,919,19,900,20,880,21,859
3,920,2,920,2,918,3,915,4,911
3,920,3,920,3,917,4,913,5,908
3,920,5,920,5,915,6,909,7,902
3,920,7,920,7,913,8,905,9,896
3,920,11,920,11,909,12,897,13,884
3,920,13,920,13,907,14,893,15,878
3,920,17,920,17,903,18,885,19,866
3,920,19,920,19,901,20,881,21,860
3,921,2,921,2,919,3,916,4,912
3,921,3,921,3,918,4,914,5,909
3,921,5,921,5,916,6,910,7,903
3,921,7,921,7,914,8,906,9,897
3,921,11,921,11,910,12,898,13,885
3,921,13,921,13,908,14,894,15,879
3,921,17,921,17,904,18,886,19,867
3,921,19,921,19,902,20,882,21,861
3,922,2,922,2,920,3,917,4,913
3,922,3,922,3,919,4,915,5,910
3,922,5,922,5,917,6,911,7,904
3,922,7,922,7,915,8,907,9,898
3,922,11,922,11,911,12,899,13,886
3,922,13,922,13,909,14,895,15,880
3,922,17,922,17,905,18,887,19,868
3,922,19,922,19,903,20,883,21,862
3,923,2,923,2,921,3,918,4,914
3,923,3,923,3,920,4,916,5,911
3,923,5,923,5,918,6,912,7,905
3,923,7,923,7,916,8,908,9,899
3,923,11,923,11,912,12,900,13,887
3,923,13,923,13,910,14,896,15,881
3,923,17,923,17,906,18,888,19,869
3,923,19,923,19,904,20,884,21,863
3,924,2,924,2,922,3,919,4,915
3,924,3,924,3,921,4,917,5,912
3,924,5,924,5,919,6,913,7,906
3,924,7,924,7,917,8,909,9,900
3,924,11,924,11,913,12,901,13,888
3,924,13,924,13,911,14,897,15,882
3,924,17,924,17,907,18,889,19,870
3,924,19,924,19,905,20,885,21,864
3,925,2,925,2,923,3,920,4,916
3,925,3,925,3,922,4,918,5,913
3,925,5,925,5,920,6,914,7,907
3,925,7,925,7,918,8,910,9,901
3,925,11,925,11,914,12,902,13,889
3,925,13,925,13,912,14,898,15,883
3,925,17,925,17,908,18,890,19,871
3,925,19,925,19,906,20,886,21,865
3,926,2,926,2,924,3,921,4,917
3,926,3,926,3,923,4,919,5,914
3,926,5,926,5,921,6,915,7,908
3,926,7,926,7,919,8,911,9,902
3,926,11,926,11,915,12,903,13,890
3,926,13,926,13,913,14,899,15,884
3,926,17,926,17,909,18,891,19,872
3,926,19,926,19,907,20,887,21,866
3,927,2,927,2,925,3,922,4,918
3,927,3,927,3,924,4,920,5,915
3,927,5,927,5,922,6,916,7,909
3,927,7,927,7,920,8,912,9,903
3,927,11,927,11,916,12,904,13,891
3,927,13,927,13,914,14,900,15,885
3,927,17,927,17,910,18,892,19,873
3,927,19,927,19,908,20,888,21,867
3,928,2,928,2,926,3,923,4,919
3,928,3,928,3,925,4,921,5,916
3,928,5,928,5,923,6,917,7,910
3,928,7,928,7,921,8,913,9,904
3,928,11,928,11,917,12,905,13,892
3,928,13,928,13,915,14,901,15,886
3,928,17,928,17,911,18,893,19,874
3,928,19,928,19,909,20,889,21,868
3,929,2,929,2,927,3,924,4,920
3,929,3,929,3,926,4,922,5,917
3,929,5,929,5,924,6,918,7,911
3,929,7,929,7,922,8,914,9,905
3,929,11,929,11,918,12,906,13,893
3,929,13,929,13,916,14,902,15,887
3,929,17,929,17,912,18,894,19,875
3,929,19,929,19,910,20,890,21,869
3,930,2,930,2,928,3,925,4,921
3,930,3,930,3,927,4,923,5,918
3,930,5,930,5,925,6,919,7,912
3,930,7,930,7,923,8,915,9,906
3,930,11,930,11,919,12,907,13,894
3,930,13,930,13,917,14,903,15,888
3,930,17,930,17,913,18,895,19,876
3,930,19,930,19,911,20,891,21,870
3,931,2,931,2,929,3,926,4,922
3,931,3,931,3,928,4,924,5,919
3,931,5,931,5,926,6,920,7,913
3,931,7,931,7,924,8,916,9,907
3,931,11,931,11,920,12,908,13,895
3,931,13,931,13,918,14,904,15,889
3,931,17,931,17,914,18,896,19,877
3,931,19,931,19,912,20,892,21,871
3,932,2,932,2,930,3,927,4,923
3,932,3,932,3,929,4,925,5,920
3,932,5,932,5,927,6,921,7,914
3,932,7,932,7,925,8,917,9,908
3,932,11,932,11,921,12,909,13,896
3,932,13,932,13,919,14,905,15,890
3,932,17,932,17,915,18,897,19,878
3,932,19,932,19,913,20,893,21,872
3,933,2,933,2,931,3,928,4,924
3,933,3,933,3,930,4,926,5,921
3,933,5,933,5,928,6,922,7,915
3,933,7,933,7,926,8,918,9,909
3,933,11,933,11,922,12,910,13,897
3,933,13,933,13,920,14,906,15,891
3,933,17,933,17,916,18,898,19,879
3,933,19,933,19,914,20,894,21,873
3,934,2,934,2,932,3,929,4,925
3,934,3,934,3,931,4,927,5,922
3,934,5,934,5,929,6,923,7,916
3,934,7,934,7,927,8,919,9,910
3,934,11,934,11,923,12,911,13,898
3,934,13,934,13,921,14,907,15,892
3,934,17,934,17,917,18,899,19,880
3,934,19,934,19,915,20,895,21,874
3,935,2,935,2,933,3,930,4,926
3,935,3,935,3,932,4,928,5,923
3,935,5,935,5,930,6,924,7,917
3,935,7,935,7,928,8,920,9,911
3,935,11,935,11,924,12,912,13,899
3,935,13,935,13,922,14,908,15,893
3,935,17,935,17,918,18,900,19,881
3,935,19,935,19,916,20,896,21,875
3,936,2,936,2,934,3,931,4,927
3,936,3,936,3,933,4,929,5,924
3,936,5,936,5,931,6,925,7,918
3,936,7,936,7,929,8,921,9,912
3,936,11,936,11,925,12,913,13,900
3,936,13,936,13,923,14,909,15,894
3,936,17,936,17,919,18,901,19,882
3,936,19,936,19,917,20,897,21,876
3,937,2,937,2,935,3,932,4,928
3,937,3,937,3,934,4,930,5,925
3,937,5,937,5,932,6,926,7,919
3,937,7,937,7,930,8,922,9,913
3,937,11,937,11,926,12,914,13,901
3,937,13,937,13,924,14,910,15,895
3,937,17,937,17,920,18,902,19,883
3,937,19,937,19,918,20,898,21,877
3,938,2,938,2,936,3,933,4,929
3,938,3,938,3,935,4,931,5,926
3,938,5,938,5,933,6,927,7,920
3,938,7,938,7,931,8,923,9,914
3,938,11,938,11,927,12,915,13,902
3,938,13,938,13,925,14,911,15,896
3,938,17,938,17,921,18,903,19,884
3,938,19,938,19,919,20,899,21,878
3,939,2,939,2,937,3,934,4,930
3,939,3,939,3,936,4,932,5,927
3,939,5,939,5,934,6,928,7,921
3,939,7,939,7,932,8,924,9,915
3,939,11,939,11,928,12,916,13,903
3,939,13,939,13,926,14,912,15,897
3,939,17,939,17,922,18,904,19,885
3,939,19,939,19,920,20,900,21,879
3,940,2,940,2,938,3,935,4,931
3,940,3,940,3,937,4,933,5,928
3,940,5,940,5,935,6,929,7,922
3,940,7,940,7,933,8,925,9,916
3,940,11,940,11,929,12,917,13,904
3,940,13,940,13,927,14,913,15,898
3,940,17,940,17,923,18,905,19,886
3,940,19,940,19,921,20,901,21,880
3,941,2,941,2,939,3,936,4,932
3,941,3,941,3,938,4,934,5,929
3,941,5,941,5,936,6,930,7,923
3,941,7,941,7,934,8,926,9,917
3,941,11,941,11,930,12,918,13,905
3,941,13,941,13,928,14,914,15,899
3,941,17,941,17,924,18,906,19,887
3,941,19,941,19,922,20,902,21,881
3,942,2,942,2,940,3,937,4,933
3,942,3,942,3,939,4,935,5,930
3,942,5,942,5,937,6,931,7,924
3,942,7,942,7,935,8,927,9,918
3,942,11,942,11,931,12,919,13,906
3,942,13,942,13,929,14,915,15,900
3,942,17,942,17,925,18,907,19,888
3,942,19,942,19,923,20,903,21,882
3,943,2,943,2,941,3,938,4,934
3,943,3,943,3,940,4,936,5,931
3,943,5,943,5,938,6,932,7,925
3,943,7,943,7,936,8,928,9,919
3,943,11,943,11,932,12,920,13,907
3,943,13,943,13,930,14,916,15,901
3,943,17,943,17,926,18,908,19,889
3,943,19,943,19,924,20,904,21,883
3,944,2,944,2,942,3,939,4,935
3,944,3,944,3,941,4,937,5,932
3,944,5,944,5,939,6,933,7,926
3,944,7,944,7,937,8,929,9,920
3,944,11,944,11,933,12,921,13,908
3,944,13,944,13,931,14,917,15,902
3,944,17,944,17,927,18,909,19,890
3,944,19,944,19,925,20,905,21,884
3,945,2,945,2,943,3,940,4,936
3,945,3,945,3,942,4,938,5,933
3,945,5,945,5,940,6,934,7,927
3,945,7,945,7,938,8,930,9,921
3,945,11,945,11,934,12,922,13,909
3,945,13,945,13,932,14,918,15,903
3,945,17,945,17,928,18,910,19,891
3,945,19,945,19,926,20,906,21,885
3,946,2,946,2,944,3,941,4,937
3,946,3,946,3,943,4,939,5,934
3,946,5,946,5,941,6,935,7,928
3,946,7,946,7,939,8,931,9,922
3,946,11,946,11,935,12,923,13,910
3,946,13,946,13,933,14,919,15,904
3,946,17,946,17,929,18,911,19,892
3,946,19,946,19,927,20,907,21,886
3,947,2,947,2,945,3,942,4,938
3,947,3,947,3,944,4,940,5,935
3,947,5,947,5,942,6,936,7,929
3,947,7,947,7,940,8,932,9,923
3,947,11,947,11,936,12,924,13,911
3,947,13,947,13,934,14,920,15,905
3,947,17,947,17,930,18,912,19,893
3,947,19,947,19,928,20,908,21,887
3,948,2,948,2,946,3,943,4,939
3,948,3,948,3,945,4,941,5,936
3,948,5,948,5,943,6,937,7,930
3,948,7,948,7,941,8,933,9,924
3,948,11,948,11,937,12,925,13,912
3,948,13,948,13,935,14,921,15,906
3,948,17,948,17,931,18,913,19,894
3,948,19,948,19,929,20,909,21,888
3,949,2,949,2,947,3,944,4,940
3,949,3,949,3,946,4,942,5,937
3,949,5,949,5,944,6,938,7,931
3,949,7,949,7,942,8,934,9,925
3,949,11,949,11,938,12,926,13,913
3,949,13,949,13,936,14,922,15,907
3,949,17,949,17,932,18,914,19,895
3,949,19,949,19,930,20,910,21,889
3,950,2,950,2,948,3,945,4,941
3,950,3,950,3,947,4,943,5,938
3,950,5,950,5,945,6,939,7,932
3,950,7,950,7,943,8,935,9,926
3,950,11,950,11,939,12,927,13,914
3,950,13,950,13,937,14,923,15,908
3,950,17,950,17,933,18,915,19,896
3,950,19,950,19,931,20,911,21,890
3,951,2,951,2,949,3,946,4,942
3,951,3,951,3,948,4,944,5,939
3,951,5,951,5,946,6,940,7,933
3,951,7,951,7,944,8,936,9,927
3,951,11,951,11,940,12,928,13,915
3,951,13,951,13,938,14,924,15,909
3,951,17,951,17,934,18,916,19,897
3,951,19,951,19,932,20,912,21,891
3,952,2,952,2,950,3,947,4,943
3,952,3,952,3,949,4,945,5,940
3,952,5,952,5,947,6,941,7,934
3,952,7,952,7,945,8,937,9,928
3,952,11,952,11,941,12,929,13,916
3,952,13,952,13,939,14,925,15,910
3,952,17,952,17,935,18,917,19,898
3,952,19,952,19,933,20,913,21,892
3,953,2,953,2,951,3,948,4,944
3,953,3,953,3,950,4,946,5,941
3,953,5,953,5,948,6,942,7,935
3,953,7,953,7,946,8,938,9,929
3,953,11,953,11,942,12,930,13,917
3,953,13,953,13,940,14,926,15,911
3,953,17,953,17,936,18,918,19,899
3,953,19,953,19,934,20,914,21,893
3,954,2,954,2,952,3,949,4,945
3,954,3,954,3,951,4,947,5,942
3,954,5,954,5,949,6,943,7,936
3,954,7,954,7,947,8,939,9,930
3,954,11,954,11,943,12,931,13,918
3,954,13,954,13,941,14,927,15,912
3,954,17,954,17,937,18,919,19,900
3,954,19,954,19,935,20,915,21,894
3,955,2,955,2,953,3,950,4,946
3,955,3,955,3,952,4,948,5,943
3,955,5,955,5,950,6,944,7,937
3,955,7,955,7,948,8,940,9,931
3,955,11,955,11,944,12,932,13,919
3,955,13,955,13,942,14,928,15,913
3,955,17,955,17,938,18,920,19,901
3,955,19,955,19,936,20,916,21,895
3,956,2,956,2,954,3,951,4,947
3,956,3,956,3,953,4,949,5,944
3,956,5,956,5,951,6,945,7,938
3,956,7,956,7,949,8,941,9,932
3,956,11,956,11,945,12,933,13,920
3,956,13,956,13,943,14,929,15,914
3,956,17,956,17,939,18,921,19,902
3,956,19,956,19,937,20,917,21,896
3,957,2,957,2,955,3,952,4,948
3,957,3,957,3,954,4,950,5,945
3,957,5,957,5,952,6,946,7,939
3,957,7,957,7,950,8,942,9,933
3,957,11,957,11,946,12,934,13,921
3,957,13,957,13,944,14,930,15,915
3,957,17,957,17,940,18,922,19,903
3,957,19,957,19,938,20,918,21,897
3,958,2,958,2,956,3,953,4,949
3,958,3,958,3,955,4,951,5,946
3,958,5,958,5,953,6,947,7,940
3,958,7,958,7,951,8,943,9,934
3,958,11,958,11,947,12,935,13,922
3,958,13,958,13,945,14,931,15,916
3,958,17,958,17,941,18,923,19,904
3,958,19,958,19,939,20,919,21,898
3,959,2,959,2,957,3,954,4,950
3,959,3,959,3,956,4,952,5,947
3,959,5,959,5,954,6,948,7,941
3,959,7,959,7,952,8,944,9,935
3,959,11,959,11,948,12,936,13,923
3,959,13,959,13,946,14,932,15,917
3,959,17,959,17,942,18,924,19,905
3,959,19,959,19,940,20,920,21,899
3,960,2,960,2,958,3,955,4,951
3,960,3,960,3,957,4,953,5,948
3,960,5,960,5,955,6,949,7,942
3,960,7,960,7,953,8,945,9,936
3,960,11,960,11,949,12,937,13,924
3,960,13,960,13,947,14,933,15,918
3,960,17,960,17,943,18,925,19,906
3,960,19,960,19,941,20,921,21,900
3,961,2,961,2,959,3,956,4,952
3,961,3,961,3,958,4,954,5,949
3,961,5,961,5,956,6,950,7,943
3,961,7,961,7,954,8,946,9,937
3,961,11,961,11,950,12,938,13,925
3,961,13,961,13,948,14,934,15,919
3,961,17,961,17,944,18,926,19,907
3,961,19,961,19,942,20,922,21,901
3,962,2,962,2,960,3,957,4,953
3,962,3,962,3,959,4,955,5,950
3,962,5,962,5,957,6,951,7,944
3,962,7,962,7,955,8,947,9,938
3,962,11,962,11,951,12,939,13,926
3,962,13,962,13,949,14,935,15,920
3,962,17,962,17,945,18,927,19,908
3,962,19,962,19,943,20,923,21,902
3,963,2,963,2,961,3,958,4,954
3,963,3,963,3,960,4,956,5,951
3,963,5,963,5,958,6,952,7,945
3,963,7,963,7,956,8,948,9,939
3,963,11,963,11,952,12,940,13,927
3,963,13,963,13,950,14,936,15,921
3,963,17,963,17,946,18,928,19,909
3,963,19,963,19,944,20,924,21,903
3,964,2,964,2,962,3,959,4,955
3,964,3,964,3,961,4,957,5,952
3,964,5,964,5,959,6,953,7,946
3,964,7,964,7,957,8,949,9,940
3,964,11,964,11,953,12,941,13,928
3,964,13,964,13,951,14,937,15,922
3,964,17,964,17,947,18,929,19,910
3,964,19,964,19,945,20,925,21,904
3,965,2,965,2,963,3,960,4,956
3,965,3,965,3,962,4,958,5,953
3,965,5,965,5,960,6,954,7,947
3,965,7,965,7,958,8,950,9,941
3,965,11,965,11,954,12,942,13,929
3,965,13,965,13,952,14,938,15,923
3,965,17,965,17,948,18,930,19,911
3,965,19,965,19,946,20,926,21,905
3,966,2,966,2,964,3,961,4,957
3,966,3,966,3,963,4,959,5,954
3,966,5,966,5,961,6,955,7,948
3,966,7,966,7,959,8,951,9,942
3,966,11,966,11,955,12,943,13,930
3,966,13,966,13,953,14,939,15,924
3,966,17,966,17,949,18,931,19,912
3,966,19,966,19,947,20,927,21,906
3,967,2,967,2,965,3,962,4,958
3,967,3,967,3,964,4,960,5,955
3,967,5,967,5,962,6,956,7,949
3,967,7,967,7,960,8,952,9,943
3,967,11,967,11,956,12,944,13,931
3,967,13,967,13,954,14,940,15,925
3,967,17,967,17,950,18,932,19,913
3,967,19,967,19,948,20,928,21,907
3,968,2,968,2,966,3,963,4,959
3,968,3,968,3,965,4,961,5,956
3,968,5,968,5,963,6,957,7,950
3,968,7,968,7,961,8,953,9,944
3,968,11,968,11,957,12,945,13,932
3,968,13,968,13,955,14,941,15,926
3,968,17,968,17,951,18,933,19,914
3,968,19,968,19,949,20,929,21,908
3,969,2,969,2,967,3,964,4,960
3,969,3,969,3,966,4,962,5,957
3,969,5,969,5,964,6,958,7,951
3,969,7,969,7,962,8,954,9,945
3,969,11,969,11,958,12,946,13,933
3,969,13,969,13,956,14,942,15,927
3,969,17,969,17,952,18,934,19,915
3,969,19,969,19,950,20,930,21,909
3,970,2,970,2,968,3,965,4,961
3,970,3,970,3,967,4,963,5,958
3,970,5,970,5,965,6,959,7,952
3,970,7,970,7,963,8,955,9,946
3,970,11,970,11,959,12,947,13,934
3,970,13,970,13,957,14,943,15,928
3,970,17,970,17,953,18,935,19,916
3,970,19,970,19,951,20,931,21,910
3,971,2,971,2,969,3,966,4,962
3,971,3,971,3,968,4,964,5,959
3,971,5,971,5,966,6,960,7,953
3,971,7,971,7,964,8,956,9,947
3,971,11,971,11,960,12,948,13,935
3,971,13,971,13,958,14,944,15,929
3,971,17,971,17,954,18,936,19,917
3,971,19,971,19,952,20,932,21,911
3,972,2,972,2,970,3,967,4,963
3,972,3,972,3,969,4,965,5,960
3,972,5,972,5,967,6,961,7,954
3,972,7,972,7,965,8,957,9,948
3,972,11,972,11,961,12,949,13,936
3,972,13,972,13,959,14,945,15,930
3,972,17,972,17,955,18,937,19,918
3,972,19,972,19,953,20,933,21,912
3,973,2,973,2,971,3,968,4,964
3,973,3,973,3,970,4,966,5,961
3,973,5,973,5,968,6,962,7,955
3,973,7,973,7,966,8,958,9,949
3,973,11,973,11,962,12,950,13,937
3,973,13,973,13,960,14,946,15,931
3,973,17,973,17,956,18,938,19,919
3,973,19,973,19,954,20,934,21,913
3,974,2,974,2,972,3,969,4,965
3,974,3,974,3,971,4,967,5,962
3,974,5,974,5,969,6,963,7,956
3,974,7,974,7,967,8,959,9,950
3,974,11,974,11,963,12,951,13,938
3,974,13,974,13,961,14,947,15,932
3,974,17,974,17,957,18,939,19,920
3,974,19,974,19,955,20,935,21,914
3,975,2,975,2,973,3,970,4,966
3,975,3,975,3,972,4,968,5,963
3,975,5,975,5,970,6,964,7,957
3,975,7,975,7,968,8,960,9,951
3,975,11,975,11,964,12,952,13,939
3,975,13,975,13,962,14,948,15,933
3,975,17,975,17,958,18,940,19,921
3,975,19,975,19,956,20,936,21,915
3,976,2,976,2,974,3,971,4,967
3,976,3,976,3,973,4,969,5,964
3,976,5,976,5,971,6,965,7,958
3,976,7,976,7,969,8,961,9,952
3,976,11,976,11,965,12,953,13,940
3,976,13,976,13,963,14,949,15,934
3,976,17,976,17,959,18,941,19,922
3,976,19,976,19,957,20,937,21,916
3,977,2,977,2,975,3,972,4,968
3,977,3,977,3,974,4,970,5,965
3,977,5,977,5,972,6,966,7,959
3,977,7,977,7,970,8,962,9,953
3,977,11,977,11,966,12,954,13,941
3,977,13,977,13,964,14,950,15,935
3,977,17,977,17,960,18,942,19,923
3,977,19,977,19,958,20,938,21,917
3,978,2,978,2,976,3,973,4,969
3,978,3,978,3,975,4,971,5,966
3,978,5,978,5,973,6,967,7,960
3,978,7,978,7,971,8,963,9,954
3,978,11,978,11,967,12,955,13,942
3,978,13,978,13,965,14,951,15,936
3,978,17,978,17,961,18,943,19,924
3,978,19,978,19,959,20,939,21,918
3,979,2,979,2,977,3,974,4,970
3,979,3,979,3,976,4,972,5,967
3,979,5,979,5,974,6,968,7,961
3,979,7,979,7,972,8,964,9,955
3,979,11,979,11,968,12,956,13,943
3,979,13,979,13,966,14,952,15,937
3,979,17,979,17,962,18,944,19,925
3,979,19,979,19,960,20,940,21,919
3,980,2,980,2,978,3,975,4,971
3,980,3,980,3,977,4,973,5,968
3,980,5,980,5,975,6,969,7,962
3,980,7,980,7,973,8,965,9,956
3,980,11,980,11,969,12,957,13,944
3,980,13,980,13,967,14,953,15,938
3,980,17,980,17,963,18,945,19,926
3,980,19,980,19,961,20,941,21,920
3,981,2,981,2,979,3,976,4,972
3,981,3,981,3,978,4,974,5,969
3,981,5,981,5,976,6,970,7,963
3,981,7,981,7,974,8,966,9,957
3,981,11,981,11,970,12,958,13,945
3,981,13,981,13,968,14,954,15,939
3,981,17,981,17,964,18,946,19,927
3,981,19,981,19,962,20,942,21,921
3,982,2,982,2,980,3,977,4,973
3,982,3,982,3,979,4,975,5,970
3,982,5,982,5,977,6,971,7,964
3,982,7,982,7,975,8,967,9,958
3,982,11,982,11,971,12,959,13,946
3,982,13,982,13,969,14,955,15,940
3,982,17,982,17,965,18,947,19,928
3,982,19,982,19,963,20,943,21,922
3,983,2,983,2,981,3,978,4,974
3,983,3,983,3,980,4,976,5,971
3,983,5,983,5,978,6,972,7,965
3,983,7,983,7,976,8,968,9,959
3,983,11,983,11,972,12,960,13,947
3,983,13,983,13,970,14,956,15,941
3,983,17,983,17,966,18,948,19,929
3,983,19,983,19,964,20,944,21,923
3,984,2,984,2,982,3,979,4,975
3,984,3,984,3,981,4,977,5,972
3,984,5,984,5,979,6,973,7,966
3,984,7,984,7,977,8,969,9,960
3,984,11,984,11,973,12,961,13,948
3,984,13,984,13,971,14,957,15,942
3,984,17,984,17,967,18,949,19,930
3,984,19,984,19,965,20,945,21,924
3,985,2,985,2,983,3,980,4,976
3,985,3,985,3,982,4,978,5,973
3,985,5,985,5,980,6,974,7,967
3,985,7,985,7,978,8,970,9,961
3,985,11,985,11,974,12,962,13,949
3,985,13,985,13,972,14,958,15,943
3,985,17,985,17,968,18,950,19,931
3,985,19,985,19,966,20,946,21,925
3,986,2,986,2,984,3,981,4,977
3,986,3,986,3,983,4,979,5,974
3,986,5,986,5,981,6,975,7,968
3,986,7,986,7,979,8,971,9,962
3,986,11,986,11,975,12,963,13,950
3,986,13,986,13,973,14,959,15,944
3,986,17,986,17,969,18,951,19,932
3,986,19,986,19,967,20,947,21,926
3,987,2,987,2,985,3,982,4,978
3,987,3,987,3,984,4,980,5,975
3,987,5,987,5,982,6,976,7,969
3,987,7,987,7,980,8,972,9,963
3,987,11,987,11,976,12,964,13,951
3,987,13,987,13,974,14,960,15,945
3,987,17,987,17,970,18,952,19,933
3,987,19,987,19,968,20,948,21,927
3,988,2,988,2,986,3,983,4,979
3,988,3,988,3,985,4,981,5,976
3,988,5,988,5,983,6,977,7,970
3,988,7,988,7,981,8,973,9,964
3,988,11,988,11,977,12,965,13,952
3,988,13,988,13,975,14,961,15,946
3,988,17,988,17,971,18,953,19,934
3,988,19,988,19,969,20,949,21,928
3,989,2,989,2,987,3,984,4,980
3,989,3,989,3,986,4,982,5,977
3,989,5,989,5,984,6,978,7,971
3,989,7,989,7,982,8,974,9,965
3,989,11,989,11,978,12,966,13,953
3,989,13,989,13,976,14,962,15,947
3,989,17,989,17,972,18,954,19,935
3,989,19,989,19,970,20,950,21,929
3,990,2,990,2,988,3,985,4,981
3,990,3,990,3,987,4,983,5,978
3,990,5,990,5,985,6,979,7,972
3,990,7,990,7,983,8,975,9,966
3,990,11,990,11,979,12,967,13,954
3,990,13,990,13,977,14,963,15,948
3,990,17,990,17,973,18,955,19,936
3,990,19,990,19,971,20,951,21,930
3,991,2,991,2,989,3,986,4,982
3,991,3,991,3,988,4,984,5,979
3,991,5,991,5,986,6,980,7,973
3,991,7,991,7,984,8,976,9,967
3,991,11,991,11,980,12,968,13,955
3,991,13,991,13,978,14,964,15,949
3,991,17,991,17,974,18,956,19,937
3,991,19,991,19,972,20,952,21,931
3,992,2,992,2,990,3,987,4,983
3,992,3,992,3,989,4,985,5,980
3,992,5,992,5,987,6,981,7,974
3,992,7,992,7,985,8,977,9,968
3,992,11,992,11,981,12,969,13,956
3,992,13,992,13,979,14,965,15,950
3,992,17,992,17,975,18,957,19,938
3,992,19,992,19,973,20,953,21,932
3,993,2,993,2,991,3,988,4,984
3,993,3,993,3,990,4,986,5,981
3,993,5,993,5,988,6,982,7,975
3,993,7,993,7,986,8,978,9,969
3,993,11,993,11,982,12,970,13,957
3,993,13,993,13,980,14,966,15,951
3,993,17,993,17,976,18,958,19,939
3,993,19,993,19,974,20,954,21,933
3,994,2,994,2,992,3,989,4,985
3,994,3,994,3,991,4,987,5,982
3,994,5,994,5,989,6,983,7,976
3,994,7,994,7,987,8,979,9,970
3,994,11,994,11,983,12,971,13,958
3,994,13,994,13,981,14,967,15,952
3,994,17,994,17,977,18,959,19,940
3,994,19,994,19,975,20,955,21,934
3,995,2,995,2,993,3,990,4,986
3,995,3,995,3,992,4,988,5,983
3,995,5,995,5,990,6,984,7,977
3,995,7,995,7,988,8,980,9,971
3,995,11,995,11,984,12,972,13,959
3,995,13,995,13,982,14,968,15,953
3,995,17,995,17,978,18,960,19,941
3,995,19,995,19,976,20,956,21,935
3,996,2,996,2,994,3,991,4,987
3,996,3,996,3,993,4,989,5,984
3,996,5,996,5,991,6,985,7,978
3,996,7,996,7,989,8,981,9,972
3,996,11,996,11,985,12,973,13,960
3,996,13,996,13,983,14,969,15,954
3,996,17,996,17,979,18,961,19,942
3,996,19,996,19,977,20,957,21,936
3,997,2,997,2,995,3,992,4,988
3,997,3,997,3,994,4,990,5,985
3,997,5,997,5,992,6,986,7,979
3,997,7,997,7,990,8,982,9,973
3,997,11,997,11,986,12,974,13,961
3,997,13,997,13,984,14,970,15,955
3,997,17,997,17,980,18,962,19,943
3,997,19,997,19,978,20,958,21,937
3,998,2,998,2,996,3,993,4,989
3,998,3,998,3,995,4,991,5,986
3,998,5,998,5,993,6,987,7,980
3,998,7,998,7,991,8,983,9,974
3,998,11,998,11,987,12,975,13,962
3,998,13,998,13,985,14,971,15,956
3,998,17,998,17,981,18,963,19,944
3,998,19,998,19,979,20,959,21,938
